LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 19.4383 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 3, worker 0] busy ratio: 0.993684
[rank 3, worker 1] busy ratio: 0.710209
[rank 3, worker 2] busy ratio: 0.720074
[rank 3, worker 3] busy ratio: 0.722838
[rank 3, worker 4] busy ratio: 0.723549
[rank 3, worker 5] busy ratio: 0.721156
[rank 3, worker 6] busy ratio: 0.724307
[rank 3, worker 7] busy ratio: 0.722001
[rank 3, worker 8] busy ratio: 0.716840
[rank 3, worker 9] busy ratio: 0.722366
[rank 1, worker 0] busy ratio: 0.987500
[rank 1, worker 1] busy ratio: 0.717631
[rank 1, worker 2] busy ratio: 0.713496
[rank 1, worker 3] busy ratio: 0.720660
[rank 1, worker 4] busy ratio: 0.718408
[rank 1, worker 5] busy ratio: 0.717803
[rank 1, worker 6] busy ratio: 0.735051
[rank 1, worker 7] busy ratio: 0.720169
[rank 1, worker 8] busy ratio: 0.715158
[rank 2, worker 0] busy ratio: 0.989146
[rank 2, worker 1] busy ratio: 0.703011
[rank 2, worker 2] busy ratio: 0.705952
[rank 2, worker 3] busy ratio: 0.706469
