LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 18.0855 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 0, worker 0] busy ratio: 0.915251
[rank 0, worker 1] busy ratio: 0.844799
[rank 0, worker 2] busy ratio: 0.821163
[rank 0, worker 3] busy ratio: 0.821966
[rank 3, worker 0] busy ratio: 0.980652
[rank 3, worker 1] busy ratio: 0.807450
[rank 3, worker 2] busy ratio: 0.787846
[rank 3, worker 3] busy ratio: 0.788274
[rank 3, worker 4] busy ratio: 0.787428
[rank 3, worker 5] busy ratio: 0.786574
[rank 3, worker 6] busy ratio: 0.788610
[rank 3, worker 7] busy ratio: 0.788874
[rank 3, worker 8] busy ratio: 0.787025
[rank 3, worker 9] busy ratio: 0.787879
[rank 3, worker 10] busy ratio: 0.788694
[rank 3, worker 11] busy ratio: 0.786683
[rank 1, worker 0] busy ratio: 0.980033
[rank 1, worker 1] busy ratio: 0.807112
[rank 1, worker 2] busy ratio: 0.786349
[rank 1, worker 3] busy ratio: 0.788173
[rank 1, worker 4] busy ratio: 0.790491
[rank 1, worker 5] busy ratio: 0.791162
[rank 1, worker 6] busy ratio: 0.792967
[rank 1, worker 7] busy ratio: 0.790526
[rank 1, worker 8] busy ratio: 0.787646
[rank 1, worker 9] busy ratio: 0.790201
[rank 1, worker 10] busy ratio: 0.793879
[rank 2, worker 0] busy ratio: 0.985046
[rank 2, worker 1] busy ratio: 0.806904
[rank 2, worker 2] busy ratio: 0.785843
[rank 2, worker 3] busy ratio: 0.786271
[rank 2, worker 4] busy ratio: 0.786434
[rank 2, worker 5] busy ratio: 0.784588
[rank 2, worker 6] busy ratio: 0.785629
[rank 2, worker 7] busy ratio: 0.785277
[rank 2, worker 8] busy ratio: 0.785274
[rank 2, worker 9] busy ratio: 0.788560
[rank 0, worker 4] busy ratio: 0.819935
[rank 0, worker 5] busy ratio: 0.819991
[rank 0, worker 6] busy ratio: 0.820490
[rank 0, worker 7] busy ratio: 0.819361
[rank 0, worker 8] busy ratio: 0.821229
[rank 0, worker 9] busy ratio: 0.820346
[rank 0, worker 10] busy ratio: 0.822144
[rank 3, worker 12] busy ratio: 0.786821
[rank 3, worker 13] busy ratio: 0.793421
[rank 3, worker 14] busy ratio: 0.788919
[rank 3, worker 15] busy ratio: 0.785844
[rank 3, worker 16] busy ratio: 0.785698
[rank 3, worker 17] busy ratio: 0.787636
[rank 3, worker 18] busy ratio: 0.788262
[rank 3, worker 19] busy ratio: 0.787797
[rank 3, worker 20] busy ratio: 0.789017
[rank 3, worker 21] busy ratio: 0.790815
[rank 3, worker 22] busy ratio: 0.784819
[rank 3, worker 23] busy ratio: 0.787018
[rank 3, worker 24] busy ratio: 0.787540
[rank 3, worker 25] busy ratio: 0.787390
[rank 3, worker 26] busy ratio: 0.786102
[rank 3, worker 27] busy ratio: 0.790158
[rank 3, worker 28] busy ratio: 0.794059
[rank 1, worker 11] busy ratio: 0.791199
[rank 1, worker 12] busy ratio: 0.791712
[rank 1, worker 13] busy ratio: 0.793727
[rank 1, worker 14] busy ratio: 0.793791
[rank 1, worker 15] busy ratio: 0.787669
[rank 1, worker 16] busy ratio: 0.787413
[rank 1, worker 17] busy ratio: 0.789785
[rank 1, worker 18] busy ratio: 0.793603
[rank 1, worker 19] busy ratio: 0.793927
[rank 1, worker 20] busy ratio: 0.794297
[rank 1, worker 21] busy ratio: 0.796719
[rank 1, worker 22] busy ratio: 0.788610
[rank 1, worker 23] busy ratio: 0.787482
[rank 1, worker 24] busy ratio: 0.792273
[rank 1, worker 25] busy ratio: 0.791900
[rank 1, worker 26] busy ratio: 0.793520
[rank 2, worker 10] busy ratio: 0.786489
[rank 2, worker 11] busy ratio: 0.786892
[rank 2, worker 12] busy ratio: 0.787271
[rank 2, worker 13] busy ratio: 0.788817
[rank 2, worker 14] busy ratio: 0.790620
[rank 2, worker 15] busy ratio: 0.787004
[rank 2, worker 16] busy ratio: 0.786928
[rank 2, worker 17] busy ratio: 0.786833
[rank 2, worker 18] busy ratio: 0.786502
[rank 2, worker 19] busy ratio: 0.786682
[rank 2, worker 20] busy ratio: 0.788997
[rank 2, worker 21] busy ratio: 0.789583
[rank 2, worker 22] busy ratio: 0.785470
[rank 2, worker 23] busy ratio: 0.789093
[rank 2, worker 24] busy ratio: 0.790158
[rank 2, worker 25] busy ratio: 0.792801
[rank 0, worker 11] busy ratio: 0.819597
[rank 0, worker 12] busy ratio: 0.823748
[rank 0, worker 13] busy ratio: 0.823503
[rank 3, worker 29] busy ratio: 0.792974
[rank 3, worker 30] busy ratio: 0.789281
[rank 3, worker 31] busy ratio: 0.788057
[rank 1, worker 27] busy ratio: 0.795547
[rank 1, worker 28] busy ratio: 0.793781
[rank 1, worker 29] busy ratio: 0.790042
