LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 13.7247 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 3, worker 0] busy ratio: 0.985047
[rank 3, worker 1] busy ratio: 0.790000
[rank 3, worker 2] busy ratio: 0.770076
[rank 3, worker 3] busy ratio: 0.774691
[rank 3, worker 4] busy ratio: 0.776377
[rank 3, worker 5] busy ratio: 0.773453
[rank 3, worker 6] busy ratio: 0.774522
[rank 3, worker 7] busy ratio: 0.775408
[rank 3, worker 8] busy ratio: 0.776459
[rank 3, worker 9] busy ratio: 0.770860
[rank 3, worker 10] busy ratio: 0.776746
[rank 1, worker 0] busy ratio: 0.985518
[rank 1, worker 1] busy ratio: 0.787200
[rank 1, worker 2] busy ratio: 0.767882
[rank 1, worker 3] busy ratio: 0.772812
[rank 1, worker 4] busy ratio: 0.773600
[rank 1, worker 5] busy ratio: 0.771596
[rank 1, worker 6] busy ratio: 0.771890
[rank 1, worker 7] busy ratio: 0.772390
[rank 1, worker 8] busy ratio: 0.771239
[rank 3, worker 11] busy ratio: 0.773128
[rank 3, worker 12] busy ratio: 0.774973
[rank 3, worker 13] busy ratio: 0.776027
[rank 3, worker 14] busy ratio: 0.775216
[rank 3, worker 15] busy ratio: 0.772378
[rank 3, worker 16] busy ratio: 0.772842
[rank 3, worker 17] busy ratio: 0.777698
[rank 3, worker 18] busy ratio: 0.772297
[rank 3, worker 19] busy ratio: 0.778794
[rank 3, worker 20] busy ratio: 0.774120
[rank 3, worker 21] busy ratio: 0.773954
[rank 3, worker 22] busy ratio: 0.771618
[rank 3, worker 23] busy ratio: 0.770223
[rank 3, worker 24] busy ratio: 0.773461
[rank 3, worker 25] busy ratio: 0.773404
[rank 3, worker 26] busy ratio: 0.774734
[rank 3, worker 27] busy ratio: 0.775882
[rank 3, worker 28] busy ratio: 0.779076
[rank 3, worker 29] busy ratio: 0.776710
[rank 3, worker 30] busy ratio: 0.774607
[rank 3, worker 31] busy ratio: 0.768759
[rank 3, worker 32] busy ratio: 0.769064
[rank 3, worker 33] busy ratio: 0.768323
[rank 3, worker 34] busy ratio: 0.765383
[rank 3, worker 35] busy ratio: 0.766297
[rank 3, worker 36] busy ratio: 0.765837
[rank 3, worker 37] busy ratio: 0.768527
[rank 1, worker 9] busy ratio: 0.767658
[rank 1, worker 10] busy ratio: 0.775352
[rank 1, worker 11] busy ratio: 0.771751
[rank 1, worker 12] busy ratio: 0.771594
[rank 1, worker 13] busy ratio: 0.771705
[rank 1, worker 14] busy ratio: 0.769746
[rank 1, worker 15] busy ratio: 0.766747
[rank 1, worker 16] busy ratio: 0.769334
[rank 1, worker 17] busy ratio: 0.773791
[rank 1, worker 18] busy ratio: 0.769363
[rank 1, worker 19] busy ratio: 0.774987
[rank 1, worker 20] busy ratio: 0.773320
[rank 1, worker 21] busy ratio: 0.775509
[rank 1, worker 22] busy ratio: 0.770767
[rank 1, worker 23] busy ratio: 0.769802
[rank 1, worker 24] busy ratio: 0.772067
[rank 1, worker 25] busy ratio: 0.772083
[rank 1, worker 26] busy ratio: 0.775696
[rank 1, worker 27] busy ratio: 0.775321
[rank 1, worker 28] busy ratio: 0.777024
[rank 1, worker 29] busy ratio: 0.776400
[rank 1, worker 30] busy ratio: 0.772296
[rank 1, worker 31] busy ratio: 0.766946
