LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 16.9929 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 1, worker 0] busy ratio: 0.804357
[rank 1, worker 1] busy ratio: 0.713255
[rank 1, worker 2] busy ratio: 0.695389
[rank 1, worker 3] busy ratio: 0.703848
[rank 1, worker 4] busy ratio: 0.703059
[rank 1, worker 5] busy ratio: 0.699089
[rank 1, worker 6] busy ratio: 0.702417
[rank 1, worker 7] busy ratio: 0.703827
[rank 1, worker 8] busy ratio: 0.699253
[rank 1, worker 9] busy ratio: 0.703727
[rank 3, worker 0] busy ratio: 0.809273
[rank 3, worker 1] busy ratio: 0.717476
[rank 3, worker 2] busy ratio: 0.698456
[rank 3, worker 3] busy ratio: 0.700611
[rank 3, worker 4] busy ratio: 0.702997
[rank 3, worker 5] busy ratio: 0.706312
[rank 3, worker 6] busy ratio: 0.708138
[rank 3, worker 7] busy ratio: 0.702294
[rank 3, worker 8] busy ratio: 0.700818
[rank 3, worker 9] busy ratio: 0.695171
[rank 0, worker 0] busy ratio: 0.844581
[rank 0, worker 1] busy ratio: 0.733391
[rank 0, worker 2] busy ratio: 0.723043
[rank 0, worker 3] busy ratio: 0.721392
[rank 0, worker 4] busy ratio: 0.720127
[rank 0, worker 5] busy ratio: 0.717004
[rank 0, worker 6] busy ratio: 0.724418
[rank 0, worker 7] busy ratio: 0.723143
[rank 0, worker 8] busy ratio: 0.720533
[rank 1, worker 10] busy ratio: 0.707043
[rank 1, worker 11] busy ratio: 0.703819
[rank 1, worker 12] busy ratio: 0.701742
[rank 1, worker 13] busy ratio: 0.707995
[rank 1, worker 14] busy ratio: 0.697139
[rank 1, worker 15] busy ratio: 0.690854
[rank 1, worker 16] busy ratio: 0.694162
[rank 1, worker 17] busy ratio: 0.701071
[rank 1, worker 18] busy ratio: 0.696311
[rank 1, worker 19] busy ratio: 0.704774
[rank 1, worker 20] busy ratio: 0.703531
[rank 1, worker 21] busy ratio: 0.706498
[rank 1, worker 22] busy ratio: 0.702511
[rank 1, worker 23] busy ratio: 0.694573
[rank 1, worker 24] busy ratio: 0.703808
[rank 1, worker 25] busy ratio: 0.704910
[rank 1, worker 26] busy ratio: 0.703196
[rank 1, worker 27] busy ratio: 0.699346
[rank 1, worker 28] busy ratio: 0.705031
[rank 1, worker 29] busy ratio: 0.703659
[rank 1, worker 30] busy ratio: 0.697813
[rank 1, worker 31] busy ratio: 0.695077
[rank 1, worker 32] busy ratio: 0.691309
[rank 1, worker 33] busy ratio: 0.691381
[rank 1, worker 34] busy ratio: 0.688069
[rank 1, worker 35] busy ratio: 0.691993
[rank 2, worker 0] busy ratio: 0.726225
[rank 2, worker 1] busy ratio: 0.709402
[rank 2, worker 2] busy ratio: 0.696109
[rank 2, worker 3] busy ratio: 0.695735
[rank 2, worker 4] busy ratio: 0.696546
[rank 2, worker 5] busy ratio: 0.702330
[rank 2, worker 6] busy ratio: 0.705777
[rank 2, worker 7] busy ratio: 0.699971
[rank 2, worker 8] busy ratio: 0.693418
[rank 2, worker 9] busy ratio: 0.697658
[rank 2, worker 10] busy ratio: 0.702990
[rank 3, worker 10] busy ratio: 0.710883
[rank 3, worker 11] busy ratio: 0.701123
[rank 3, worker 12] busy ratio: 0.706700
[rank 3, worker 13] busy ratio: 0.706118
[rank 3, worker 14] busy ratio: 0.702480
[rank 3, worker 15] busy ratio: 0.696950
[rank 3, worker 16] busy ratio: 0.698298
[rank 3, worker 17] busy ratio: 0.696683
[rank 3, worker 18] busy ratio: 0.709022
[rank 3, worker 19] busy ratio: 0.707109
[rank 3, worker 20] busy ratio: 0.702447
[rank 3, worker 21] busy ratio: 0.703739
[rank 3, worker 22] busy ratio: 0.703411
[rank 3, worker 23] busy ratio: 0.688209
[rank 3, worker 24] busy ratio: 0.708472
[rank 3, worker 25] busy ratio: 0.708338
[rank 3, worker 26] busy ratio: 0.704798
[rank 3, worker 27] busy ratio: 0.707154
[rank 3, worker 28] busy ratio: 0.708030
[rank 3, worker 29] busy ratio: 0.703339
[rank 3, worker 30] busy ratio: 0.700184
[rank 3, worker 31] busy ratio: 0.698149
[rank 3, worker 32] busy ratio: 0.696242
[rank 3, worker 33] busy ratio: 0.694696
[rank 3, worker 34] busy ratio: 0.691727
[rank 3, worker 35] busy ratio: 0.687951
[rank 3, worker 36] busy ratio: 0.688068
[rank 3, worker 37] busy ratio: 0.690257
[rank 3, worker 38] busy ratio: 0.688853
[rank 0, worker 9] busy ratio: 0.719154
[rank 0, worker 10] busy ratio: 0.716733
[rank 0, worker 11] busy ratio: 0.720526
[rank 1, worker 36] busy ratio: 0.689342
[rank 1, worker 37] busy ratio: 0.687756
[rank 1, worker 38] busy ratio: 0.693771
[rank 2, worker 11] busy ratio: 0.708144
[rank 2, worker 12] busy ratio: 0.703320
[rank 2, worker 13] busy ratio: 0.705177
[rank 2, worker 14] busy ratio: 0.704694
[rank 2, worker 15] busy ratio: 0.702159
[rank 2, worker 16] busy ratio: 0.698236
[rank 2, worker 17] busy ratio: 0.702832
[rank 2, worker 18] busy ratio: 0.705705
[rank 2, worker 19] busy ratio: 0.706137
[rank 2, worker 20] busy ratio: 0.704904
[rank 2, worker 21] busy ratio: 0.704233
[rank 2, worker 22] busy ratio: 0.698643
[rank 2, worker 23] busy ratio: 0.697367
[rank 2, worker 24] busy ratio: 0.705081
[rank 2, worker 25] busy ratio: 0.899126
[rank 2, worker 26] busy ratio: 0.701778
[rank 2, worker 27] busy ratio: 0.712154
[rank 2, worker 28] busy ratio: 0.705721
[rank 2, worker 29] busy ratio: 0.698629
[rank 2, worker 30] busy ratio: 0.698020
[rank 2, worker 31] busy ratio: 0.698744
[rank 2, worker 32] busy ratio: 0.695430
[rank 2, worker 33] busy ratio: 0.693808
[rank 2, worker 34] busy ratio: 0.697644
[rank 2, worker 35] busy ratio: 0.697433
[rank 2, worker 36] busy ratio: 0.698206
[rank 2, worker 37] busy ratio: 0.696687
[rank 2, worker 38] busy ratio: 0.699584
[rank 2, worker 39] busy ratio: 0.691366
[rank 2, worker 40] busy ratio: 0.700705
[rank 3, worker 39] busy ratio: 0.692212
[rank 3, worker 40] busy ratio: 0.689039
