LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.650405 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 0] busy ratio: 0.977224
[rank 3, worker 0] busy ratio: 0.971221
[rank 3, worker 1] busy ratio: 0.539914
[rank 3, worker 2] busy ratio: 0.543122
[rank 3, worker 3] busy ratio: 0.501456
[rank 3, worker 4] busy ratio: 0.499626
[rank 3, worker 5] busy ratio: 0.505868
[rank 3, worker 6] busy ratio: 0.445736
[rank 3, worker 7] busy ratio: 0.444161
[rank 3, worker 8] busy ratio: 0.496570
[rank 1, worker 0] busy ratio: 0.962333
[rank 1, worker 1] busy ratio: 0.465681
[rank 1, worker 2] busy ratio: 0.485502
[rank 1, worker 3] busy ratio: 0.440656
[rank 1, worker 4] busy ratio: 0.439135
[rank 1, worker 5] busy ratio: 0.453923
[rank 1, worker 6] busy ratio: 0.454758
[rank 1, worker 7] busy ratio: 0.448668
[rank 1, worker 8] busy ratio: 0.455843
[rank 0, worker 1] busy ratio: 0.422342
[rank 0, worker 2] busy ratio: 0.407001
[rank 0, worker 3] busy ratio: 0.384505
[rank 0, worker 4] busy ratio: 0.384676
[rank 0, worker 5] busy ratio: 0.393906
[rank 0, worker 6] busy ratio: 0.391982
[rank 0, worker 7] busy ratio: 0.387705
[rank 0, worker 8] busy ratio: 0.387003
[rank 0, worker 9] busy ratio: 0.382953
[rank 2, worker 0] busy ratio: 0.964849
[rank 2, worker 1] busy ratio: 0.470845
[rank 2, worker 2] busy ratio: 0.465474
[rank 2, worker 3] busy ratio: 0.439050
[rank 2, worker 4] busy ratio: 0.436938
[rank 2, worker 5] busy ratio: 0.442410
[rank 2, worker 6] busy ratio: 0.436412
[rank 2, worker 7] busy ratio: 0.429622
[rank 2, worker 8] busy ratio: 0.440258
[rank 3, worker 9] busy ratio: 0.500737
[rank 3, worker 10] busy ratio: 0.475286
[rank 3, worker 11] busy ratio: 0.440901
[rank 3, worker 12] busy ratio: 0.487800
[rank 3, worker 13] busy ratio: 0.439552
[rank 3, worker 14] busy ratio: 0.436630
[rank 3, worker 15] busy ratio: 0.503583
[rank 3, worker 16] busy ratio: 0.444749
[rank 3, worker 17] busy ratio: 0.458914
[rank 3, worker 18] busy ratio: 0.511451
[rank 3, worker 19] busy ratio: 0.491219
[rank 3, worker 20] busy ratio: 0.446787
[rank 3, worker 21] busy ratio: 0.435565
[rank 3, worker 22] busy ratio: 0.503430
