LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 18.8452 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 0, worker 0] busy ratio: 0.912409
[rank 0, worker 1] busy ratio: 0.848791
[rank 0, worker 2] busy ratio: 0.825087
[rank 0, worker 3] busy ratio: 0.826082
[rank 0, worker 4] busy ratio: 0.823641
[rank 0, worker 5] busy ratio: 0.824378
[rank 0, worker 6] busy ratio: 0.823483
[rank 0, worker 7] busy ratio: 0.823591
[rank 0, worker 8] busy ratio: 0.823902
[rank 0, worker 9] busy ratio: 0.825393
[rank 0, worker 10] busy ratio: 0.825815
[rank 0, worker 11] busy ratio: 0.823933
[rank 0, worker 12] busy ratio: 0.826735
[rank 0, worker 13] busy ratio: 0.829942
[rank 0, worker 14] busy ratio: 0.826750
[rank 0, worker 15] busy ratio: 0.824829
[rank 0, worker 16] busy ratio: 0.825676
[rank 0, worker 17] busy ratio: 0.827055
[rank 0, worker 18] busy ratio: 0.824475
[rank 0, worker 19] busy ratio: 0.826165
[rank 0, worker 20] busy ratio: 0.826883
[rank 1, worker 0] busy ratio: 0.985392
[rank 1, worker 1] busy ratio: 0.806499
[rank 1, worker 2] busy ratio: 0.790585
[rank 1, worker 3] busy ratio: 0.792378
[rank 1, worker 4] busy ratio: 0.790903
[rank 1, worker 5] busy ratio: 0.791580
[rank 1, worker 6] busy ratio: 0.792757
[rank 1, worker 7] busy ratio: 0.791539
[rank 1, worker 8] busy ratio: 0.790591
[rank 1, worker 9] busy ratio: 0.791580
[rank 1, worker 10] busy ratio: 0.794772
[rank 3, worker 0] busy ratio: 0.978872
[rank 3, worker 1] busy ratio: 0.810519
[rank 3, worker 2] busy ratio: 0.792297
[rank 3, worker 3] busy ratio: 0.794511
[rank 3, worker 4] busy ratio: 0.793715
[rank 3, worker 5] busy ratio: 0.793089
[rank 3, worker 6] busy ratio: 0.794589
[rank 3, worker 7] busy ratio: 0.793796
[rank 3, worker 8] busy ratio: 0.792594
[rank 3, worker 9] busy ratio: 0.793566
[rank 0, worker 21] busy ratio: 0.830042
[rank 0, worker 22] busy ratio: 0.827341
[rank 1, worker 11] busy ratio: 0.792819
[rank 1, worker 12] busy ratio: 0.792624
[rank 1, worker 13] busy ratio: 0.793670
[rank 1, worker 14] busy ratio: 0.794562
[rank 1, worker 15] busy ratio: 0.788111
[rank 1, worker 16] busy ratio: 0.790514
[rank 1, worker 17] busy ratio: 0.791733
[rank 1, worker 18] busy ratio: 0.794406
[rank 1, worker 19] busy ratio: 0.792836
[rank 1, worker 20] busy ratio: 0.795106
[rank 1, worker 21] busy ratio: 0.796735
[rank 1, worker 22] busy ratio: 0.791013
[rank 1, worker 23] busy ratio: 0.789108
[rank 1, worker 24] busy ratio: 0.792847
[rank 1, worker 25] busy ratio: 0.792255
[rank 1, worker 26] busy ratio: 0.793218
