LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.65849 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 3, worker 0] busy ratio: 0.783891
[rank 3, worker 1] busy ratio: 0.717555
[rank 3, worker 2] busy ratio: 0.702067
[rank 3, worker 3] busy ratio: 0.701695
[rank 3, worker 4] busy ratio: 0.702513
[rank 3, worker 5] busy ratio: 0.709480
[rank 3, worker 6] busy ratio: 0.700875
[rank 3, worker 7] busy ratio: 0.700548
[rank 3, worker 8] busy ratio: 0.705729
[rank 3, worker 9] busy ratio: 0.701951
[rank 3, worker 10] busy ratio: 0.697611
[rank 3, worker 11] busy ratio: 0.719857
[rank 2, worker 0] busy ratio: 0.757265
[rank 2, worker 1] busy ratio: 0.744316
[rank 2, worker 2] busy ratio: 0.721493
[rank 2, worker 3] busy ratio: 0.707869
[rank 2, worker 4] busy ratio: 0.715252
[rank 2, worker 5] busy ratio: 0.712665
[rank 2, worker 6] busy ratio: 0.711807
[rank 2, worker 7] busy ratio: 0.715490
[rank 2, worker 8] busy ratio: 0.710406
[rank 2, worker 9] busy ratio: 0.722892
[rank 1, worker 0] busy ratio: 0.771950
