LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.80671 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 3, worker 0] busy ratio: 0.995438
[rank 3, worker 1] busy ratio: 0.760749
[rank 3, worker 2] busy ratio: 0.726565
[rank 3, worker 3] busy ratio: 0.730609
[rank 3, worker 4] busy ratio: 0.734631
[rank 3, worker 5] busy ratio: 0.717635
[rank 3, worker 6] busy ratio: 0.733453
[rank 3, worker 7] busy ratio: 0.733556
[rank 3, worker 8] busy ratio: 0.723664
[rank 3, worker 9] busy ratio: 0.721354
[rank 1, worker 0] busy ratio: 0.996818
[rank 1, worker 1] busy ratio: 0.764750
[rank 1, worker 2] busy ratio: 0.726968
[rank 1, worker 3] busy ratio: 0.727644
[rank 1, worker 4] busy ratio: 0.738285
[rank 1, worker 5] busy ratio: 0.714255
[rank 1, worker 6] busy ratio: 0.720239
[rank 1, worker 7] busy ratio: 0.728018
[rank 1, worker 8] busy ratio: 0.721628
[rank 1, worker 9] busy ratio: 0.713206
[rank 1, worker 10] busy ratio: 0.721735
[rank 1, worker 11] busy ratio: 0.730889
[rank 1, worker 12] busy ratio: 0.729818
[rank 1, worker 13] busy ratio: 0.723317
[rank 1, worker 14] busy ratio: 0.720687
[rank 1, worker 15] busy ratio: 0.720194
[rank 1, worker 16] busy ratio: 0.729953
[rank 1, worker 17] busy ratio: 0.714002
[rank 1, worker 18] busy ratio: 0.722805
[rank 1, worker 19] busy ratio: 0.722838
[rank 1, worker 20] busy ratio: 0.718298
[rank 1, worker 21] busy ratio: 0.719517
[rank 1, worker 22] busy ratio: 0.723164
[rank 1, worker 23] busy ratio: 0.731730
[rank 0, worker 0] busy ratio: 0.984050
[rank 0, worker 1] busy ratio: 0.763100
[rank 0, worker 2] busy ratio: 0.724755
[rank 0, worker 3] busy ratio: 0.715411
[rank 0, worker 4] busy ratio: 0.721047
[rank 0, worker 5] busy ratio: 0.718520
[rank 0, worker 6] busy ratio: 0.725951
[rank 0, worker 7] busy ratio: 0.712389
[rank 0, worker 8] busy ratio: 0.718017
[rank 2, worker 0] busy ratio: 0.991904
[rank 2, worker 1] busy ratio: 0.752435
[rank 2, worker 2] busy ratio: 0.721238
[rank 2, worker 3] busy ratio: 0.711423
[rank 2, worker 4] busy ratio: 0.706628
[rank 2, worker 5] busy ratio: 0.710451
[rank 2, worker 6] busy ratio: 0.711154
[rank 2, worker 7] busy ratio: 0.710442
[rank 2, worker 8] busy ratio: 0.710244
[rank 2, worker 9] busy ratio: 0.713451
[rank 2, worker 10] busy ratio: 0.704458
[rank 2, worker 11] busy ratio: 0.723020
[rank 2, worker 12] busy ratio: 0.706017
[rank 3, worker 10] busy ratio: 0.716654
[rank 3, worker 11] busy ratio: 0.734053
[rank 3, worker 12] busy ratio: 0.727365
[rank 3, worker 13] busy ratio: 0.722429
[rank 3, worker 14] busy ratio: 0.717686
[rank 3, worker 15] busy ratio: 0.728474
[rank 3, worker 16] busy ratio: 0.735560
[rank 3, worker 17] busy ratio: 0.713304
[rank 3, worker 18] busy ratio: 0.725311
[rank 3, worker 19] busy ratio: 0.734220
[rank 3, worker 20] busy ratio: 0.718430
[rank 3, worker 21] busy ratio: 0.715835
