LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.84709 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 2, worker 0] busy ratio: 0.944860
[rank 2, worker 1] busy ratio: 0.727094
[rank 2, worker 2] busy ratio: 0.730365
[rank 2, worker 3] busy ratio: 0.718557
[rank 2, worker 4] busy ratio: 0.707255
[rank 2, worker 5] busy ratio: 0.714986
[rank 2, worker 6] busy ratio: 0.716880
[rank 2, worker 7] busy ratio: 0.715562
[rank 2, worker 8] busy ratio: 0.712735
[rank 1, worker 0] busy ratio: 0.946293
[rank 1, worker 1] busy ratio: 0.732069
[rank 1, worker 2] busy ratio: 0.727581
[rank 1, worker 3] busy ratio: 0.717439
[rank 1, worker 4] busy ratio: 0.714162
[rank 1, worker 5] busy ratio: 0.704895
[rank 1, worker 6] busy ratio: 0.715531
[rank 1, worker 7] busy ratio: 0.712562
[rank 1, worker 8] busy ratio: 0.704081
[rank 1, worker 9] busy ratio: 0.705636
[rank 1, worker 10] busy ratio: 0.708368
[rank 1, worker 11] busy ratio: 0.712499
[rank 1, worker 12] busy ratio: 0.709044
[rank 1, worker 13] busy ratio: 0.709207
[rank 1, worker 14] busy ratio: 0.701750
[rank 1, worker 15] busy ratio: 0.706163
[rank 1, worker 16] busy ratio: 0.714253
[rank 1, worker 17] busy ratio: 0.702280
[rank 1, worker 18] busy ratio: 0.715705
[rank 1, worker 19] busy ratio: 0.708816
[rank 1, worker 20] busy ratio: 0.708614
[rank 1, worker 21] busy ratio: 0.706873
[rank 3, worker 0] busy ratio: 0.948801
[rank 3, worker 1] busy ratio: 0.734009
[rank 3, worker 2] busy ratio: 0.730289
[rank 3, worker 3] busy ratio: 0.714549
[rank 3, worker 4] busy ratio: 0.717166
[rank 3, worker 5] busy ratio: 0.709255
[rank 3, worker 6] busy ratio: 0.708551
[rank 3, worker 7] busy ratio: 0.713498
[rank 3, worker 8] busy ratio: 0.709989
[rank 3, worker 9] busy ratio: 0.706874
[rank 3, worker 10] busy ratio: 0.709549
[rank 3, worker 11] busy ratio: 0.717146
[rank 3, worker 12] busy ratio: 0.715330
[rank 3, worker 13] busy ratio: 0.712764
[rank 3, worker 14] busy ratio: 0.709191
[rank 3, worker 15] busy ratio: 0.716459
[rank 3, worker 16] busy ratio: 0.718787
[rank 3, worker 17] busy ratio: 0.700502
[rank 3, worker 18] busy ratio: 0.711828
[rank 3, worker 19] busy ratio: 0.712685
[rank 2, worker 9] busy ratio: 0.709525
[rank 2, worker 10] busy ratio: 0.709725
[rank 2, worker 11] busy ratio: 0.713353
[rank 2, worker 12] busy ratio: 0.710744
[rank 2, worker 13] busy ratio: 0.711870
[rank 2, worker 14] busy ratio: 0.712958
[rank 2, worker 15] busy ratio: 0.716254
[rank 2, worker 16] busy ratio: 0.715655
[rank 2, worker 17] busy ratio: 0.708642
[rank 2, worker 18] busy ratio: 0.715203
[rank 2, worker 19] busy ratio: 0.708097
[rank 2, worker 20] busy ratio: 0.712265
[rank 2, worker 21] busy ratio: 0.716401
[rank 2, worker 22] busy ratio: 0.711496
[rank 2, worker 23] busy ratio: 0.717848
[rank 2, worker 24] busy ratio: 0.709532
[rank 2, worker 25] busy ratio: 0.715377
[rank 2, worker 26] busy ratio: 0.712513
[rank 2, worker 27] busy ratio: 0.715475
[rank 2, worker 28] busy ratio: 0.718833
[rank 2, worker 29] busy ratio: 0.706850
[rank 2, worker 30] busy ratio: 0.718909
[rank 2, worker 31] busy ratio: 0.710922
[rank 2, worker 32] busy ratio: 0.711332
[rank 2, worker 33] busy ratio: 0.709851
[rank 1, worker 22] busy ratio: 0.710119
[rank 1, worker 23] busy ratio: 0.715724
[rank 1, worker 24] busy ratio: 0.707768
[rank 1, worker 25] busy ratio: 0.714115
[rank 1, worker 26] busy ratio: 0.713897
[rank 1, worker 27] busy ratio: 0.714184
[rank 1, worker 28] busy ratio: 0.712425
[rank 1, worker 29] busy ratio: 0.711259
[rank 1, worker 30] busy ratio: 0.714724
[rank 1, worker 31] busy ratio: 0.708348
[rank 1, worker 32] busy ratio: 0.709925
[rank 1, worker 33] busy ratio: 0.705835
[rank 1, worker 34] busy ratio: 0.708050
[rank 1, worker 35] busy ratio: 0.711087
[rank 1, worker 36] busy ratio: 0.706057
[rank 1, worker 37] busy ratio: 0.711611
[rank 1, worker 38] busy ratio: 0.712678
[rank 1, worker 39] busy ratio: 0.707860
[rank 1, worker 40] busy ratio: 0.707852
[rank 1, worker 41] busy ratio: 0.707392
[rank 1, worker 42] busy ratio: 0.705330
[rank 1, worker 43] busy ratio: 0.706502
[rank 1, worker 44] busy ratio: 0.713656
[rank 1, worker 45] busy ratio: 0.716479
[rank 1, worker 46] busy ratio: 0.716136
[rank 1, worker 47] busy ratio: 0.709388
[rank 1, worker 48] busy ratio: 0.712464
[rank 1, worker 49] busy ratio: 0.713136
[rank 1, worker 50] busy ratio: 0.712630
[rank 1, worker 51] busy ratio: 0.706334
[rank 1, worker 52] busy ratio: 0.711585
[rank 1, worker 53] busy ratio: 0.714381
[rank 1, worker 54] busy ratio: 0.713054
[rank 1, worker 55] busy ratio: 0.744280
[rank 3, worker 20] busy ratio: 0.709657
[rank 3, worker 21] busy ratio: 0.711562
[rank 3, worker 22] busy ratio: 0.716222
[rank 3, worker 23] busy ratio: 0.717673
[rank 3, worker 24] busy ratio: 0.709554
[rank 3, worker 25] busy ratio: 0.717704
[rank 3, worker 26] busy ratio: 0.710382
[rank 3, worker 27] busy ratio: 0.709843
[rank 3, worker 28] busy ratio: 0.709935
[rank 3, worker 29] busy ratio: 0.708955
[rank 3, worker 30] busy ratio: 0.712998
[rank 3, worker 31] busy ratio: 0.707878
[rank 3, worker 32] busy ratio: 0.705934
[rank 3, worker 33] busy ratio: 0.709028
[rank 3, worker 34] busy ratio: 0.709030
[rank 3, worker 35] busy ratio: 0.711697
[rank 3, worker 36] busy ratio: 0.708298
[rank 3, worker 37] busy ratio: 0.711895
[rank 3, worker 38] busy ratio: 0.708351
[rank 3, worker 39] busy ratio: 0.705935
[rank 3, worker 40] busy ratio: 0.708079
[rank 3, worker 41] busy ratio: 0.708279
[rank 3, worker 42] busy ratio: 0.705824
[rank 3, worker 43] busy ratio: 0.708310
[rank 3, worker 44] busy ratio: 0.717777
[rank 3, worker 45] busy ratio: 0.716688
[rank 3, worker 46] busy ratio: 0.720106
[rank 3, worker 47] busy ratio: 0.712066
[rank 3, worker 48] busy ratio: 0.711712
[rank 3, worker 49] busy ratio: 0.718970
[rank 3, worker 50] busy ratio: 0.713205
[rank 3, worker 51] busy ratio: 0.707631
[rank 3, worker 52] busy ratio: 0.716267
[rank 3, worker 53] busy ratio: 0.713387
[rank 3, worker 54] busy ratio: 0.712365
[rank 3, worker 55] busy ratio: 0.747946
[rank 2, worker 34] busy ratio: 0.713518
[rank 2, worker 35] busy ratio: 0.717762
[rank 2, worker 36] busy ratio: 0.719164
[rank 2, worker 37] busy ratio: 0.724160
[rank 2, worker 38] busy ratio: 0.715750
[rank 2, worker 39] busy ratio: 0.712812
[rank 2, worker 40] busy ratio: 0.719111
[rank 2, worker 41] busy ratio: 0.718002
[rank 2, worker 42] busy ratio: 0.720022
[rank 2, worker 43] busy ratio: 0.720327
[rank 2, worker 44] busy ratio: 0.728088
[rank 2, worker 45] busy ratio: 0.726913
[rank 2, worker 46] busy ratio: 0.723055
[rank 2, worker 47] busy ratio: 0.716487
[rank 2, worker 48] busy ratio: 0.726047
[rank 2, worker 49] busy ratio: 0.727687
[rank 2, worker 50] busy ratio: 0.723451
[rank 2, worker 51] busy ratio: 0.720123
[rank 2, worker 52] busy ratio: 0.730529
[rank 2, worker 53] busy ratio: 0.720927
[rank 2, worker 54] busy ratio: 0.717769
[rank 2, worker 55] busy ratio: 0.747308
[rank 0, worker 0] busy ratio: 0.924703
[rank 0, worker 1] busy ratio: 0.717462
[rank 0, worker 2] busy ratio: 0.697424
[rank 0, worker 3] busy ratio: 0.693041
[rank 0, worker 4] busy ratio: 0.698455
[rank 0, worker 5] busy ratio: 0.695432
[rank 0, worker 6] busy ratio: 0.703154
[rank 0, worker 7] busy ratio: 0.699080
[rank 0, worker 8] busy ratio: 0.698813
[rank 0, worker 9] busy ratio: 0.696524
[rank 0, worker 10] busy ratio: 0.694324
[rank 0, worker 11] busy ratio: 0.703183
[rank 0, worker 12] busy ratio: 0.700707
[rank 0, worker 13] busy ratio: 0.701256
[rank 0, worker 14] busy ratio: 0.699883
[rank 0, worker 15] busy ratio: 0.694713
[rank 0, worker 16] busy ratio: 0.702937
[rank 0, worker 17] busy ratio: 0.693697
[rank 0, worker 18] busy ratio: 0.698312
[rank 0, worker 19] busy ratio: 0.694416
[rank 0, worker 20] busy ratio: 0.703537
[rank 0, worker 21] busy ratio: 0.699871
[rank 0, worker 22] busy ratio: 0.702216
[rank 0, worker 23] busy ratio: 0.703563
[rank 0, worker 24] busy ratio: 0.696851
[rank 0, worker 25] busy ratio: 0.705699
[rank 0, worker 26] busy ratio: 0.701285
[rank 0, worker 27] busy ratio: 0.707363
[rank 0, worker 28] busy ratio: 0.700071
[rank 0, worker 29] busy ratio: 0.700204
[rank 0, worker 30] busy ratio: 0.700028
[rank 0, worker 31] busy ratio: 0.693590
[rank 0, worker 32] busy ratio: 0.698221
[rank 0, worker 33] busy ratio: 0.695578
[rank 0, worker 34] busy ratio: 0.697661
[rank 0, worker 35] busy ratio: 0.702841
[rank 0, worker 36] busy ratio: 0.700387
[rank 0, worker 37] busy ratio: 0.700300
[rank 0, worker 38] busy ratio: 0.695172
[rank 0, worker 39] busy ratio: 0.692648
[rank 0, worker 40] busy ratio: 0.693824
[rank 0, worker 41] busy ratio: 0.691672
[rank 0, worker 42] busy ratio: 0.697496
[rank 0, worker 43] busy ratio: 0.695120
[rank 0, worker 44] busy ratio: 0.701865
[rank 0, worker 45] busy ratio: 0.707797
[rank 0, worker 46] busy ratio: 0.702602
[rank 0, worker 47] busy ratio: 0.694888
[rank 0, worker 48] busy ratio: 0.708656
[rank 0, worker 49] busy ratio: 0.704339
[rank 0, worker 50] busy ratio: 0.699508
[rank 0, worker 51] busy ratio: 0.693613
[rank 0, worker 52] busy ratio: 0.700447
[rank 0, worker 53] busy ratio: 0.693904
[rank 0, worker 54] busy ratio: 0.687008
[rank 0, worker 55] busy ratio: 0.720647
Loop time of 2.04364 on 4 procs for 100 steps with 2048000 atoms

Performance: 21138.757 tau/day, 48.932 timesteps/s
5468.0% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.0341     | 1.0385     | 1.0433     |   0.4 | 50.82
Neigh   | 0.22462    | 0.23035    | 0.23721    |   1.0 | 11.27
Comm    | 0.26505    | 0.27905    | 0.30533    |   3.0 | 13.65
Output  | 0.00029682 | 0.0048185  | 0.0066457  |   3.8 |  0.24
Modify  | 0.15002    | 0.18747    | 0.20201    |   5.0 |  9.17
Other   |            | 0.3034     |            |       | 14.85

Nlocal:    512000 ave 512063 max 511907 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Nghost:    118534 ave 118636 max 118416 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.8457e+07 ave 3.8468e+07 max 3.84444e+07 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 153828000
Ave neighs/atom = 75.1113
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:04
