LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 11.5905 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 3, worker 0] busy ratio: 0.988827
[rank 3, worker 1] busy ratio: 0.702143
[rank 3, worker 2] busy ratio: 0.688500
[rank 3, worker 3] busy ratio: 0.699839
[rank 3, worker 4] busy ratio: 0.702863
[rank 3, worker 5] busy ratio: 0.697369
[rank 3, worker 6] busy ratio: 0.698110
[rank 3, worker 7] busy ratio: 0.698554
[rank 3, worker 8] busy ratio: 0.701882
[rank 3, worker 9] busy ratio: 0.692100
[rank 3, worker 10] busy ratio: 0.704137
[rank 3, worker 11] busy ratio: 0.697512
[rank 3, worker 12] busy ratio: 0.699469
[rank 0, worker 0] busy ratio: 0.997436
[rank 0, worker 1] busy ratio: 0.712334
[rank 0, worker 2] busy ratio: 0.703374
[rank 0, worker 3] busy ratio: 0.707676
[rank 0, worker 4] busy ratio: 0.706961
[rank 0, worker 5] busy ratio: 0.703031
[rank 0, worker 6] busy ratio: 0.710009
[rank 0, worker 7] busy ratio: 0.704605
[rank 0, worker 8] busy ratio: 0.708980
[rank 0, worker 9] busy ratio: 0.698805
[rank 2, worker 0] busy ratio: 0.995383
[rank 2, worker 1] busy ratio: 0.702842
[rank 2, worker 2] busy ratio: 0.699063
[rank 2, worker 3] busy ratio: 0.702580
[rank 2, worker 4] busy ratio: 0.696927
[rank 2, worker 5] busy ratio: 0.702926
[rank 2, worker 6] busy ratio: 0.703759
[rank 2, worker 7] busy ratio: 0.699549
[rank 2, worker 8] busy ratio: 0.702013
[rank 1, worker 0] busy ratio: 0.992687
[rank 1, worker 1] busy ratio: 0.706435
[rank 1, worker 2] busy ratio: 0.690147
[rank 1, worker 3] busy ratio: 0.705168
[rank 1, worker 4] busy ratio: 0.708402
[rank 1, worker 5] busy ratio: 0.704355
[rank 1, worker 6] busy ratio: 0.706349
[rank 1, worker 7] busy ratio: 0.704462
[rank 1, worker 8] busy ratio: 0.705768
[rank 1, worker 9] busy ratio: 0.693580
[rank 0, worker 10] busy ratio: 0.704285
[rank 0, worker 11] busy ratio: 0.710985
[rank 0, worker 12] busy ratio: 0.715764
[rank 2, worker 9] busy ratio: 0.699624
[rank 2, worker 10] busy ratio: 0.698873
[rank 2, worker 11] busy ratio: 0.702904
[rank 2, worker 12] busy ratio: 0.709304
[rank 2, worker 13] busy ratio: 0.707115
[rank 2, worker 14] busy ratio: 0.706692
[rank 2, worker 15] busy ratio: 0.702799
[rank 2, worker 16] busy ratio: 0.702382
[rank 2, worker 17] busy ratio: 0.705887
[rank 2, worker 18] busy ratio: 0.705356
[rank 2, worker 19] busy ratio: 0.709091
[rank 2, worker 20] busy ratio: 0.704116
[rank 2, worker 21] busy ratio: 0.705448
[rank 2, worker 22] busy ratio: 0.700913
[rank 2, worker 23] busy ratio: 0.700603
[rank 2, worker 24] busy ratio: 0.705281
[rank 2, worker 25] busy ratio: 0.710981
[rank 2, worker 26] busy ratio: 0.716923
[rank 2, worker 27] busy ratio: 0.714581
[rank 2, worker 28] busy ratio: 0.706153
[rank 2, worker 29] busy ratio: 0.701568
[rank 2, worker 30] busy ratio: 0.691045
[rank 2, worker 31] busy ratio: 0.694605
[rank 2, worker 32] busy ratio: 0.685738
[rank 2, worker 33] busy ratio: 0.692061
[rank 2, worker 34] busy ratio: 0.697624
[rank 2, worker 35] busy ratio: 0.693881
[rank 2, worker 36] busy ratio: 0.685056
[rank 2, worker 37] busy ratio: 0.695319
[rank 2, worker 38] busy ratio: 0.689248
[rank 1, worker 10] busy ratio: 0.711843
[rank 1, worker 11] busy ratio: 0.703916
[rank 1, worker 12] busy ratio: 0.707048
[rank 1, worker 13] busy ratio: 0.705985
[rank 1, worker 14] busy ratio: 0.708251
[rank 1, worker 15] busy ratio: 0.697422
[rank 1, worker 16] busy ratio: 0.693614
[rank 1, worker 17] busy ratio: 0.708938
[rank 1, worker 18] busy ratio: 0.695757
[rank 1, worker 19] busy ratio: 0.710687
[rank 1, worker 20] busy ratio: 0.709096
[rank 1, worker 21] busy ratio: 0.706530
[rank 1, worker 22] busy ratio: 0.698619
