LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 19.5256 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 0, worker 0] busy ratio: 0.802086
[rank 0, worker 1] busy ratio: 0.785697
[rank 0, worker 2] busy ratio: 0.773648
[rank 0, worker 3] busy ratio: 0.762346
[rank 0, worker 4] busy ratio: 0.768862
[rank 0, worker 5] busy ratio: 0.770103
[rank 0, worker 6] busy ratio: 0.773537
[rank 0, worker 7] busy ratio: 0.762740
[rank 0, worker 8] busy ratio: 0.765802
[rank 0, worker 9] busy ratio: 0.768437
[rank 0, worker 10] busy ratio: 0.767762
[rank 0, worker 11] busy ratio: 0.770097
[rank 1, worker 0] busy ratio: 0.799864
[rank 1, worker 1] busy ratio: 0.758204
[rank 1, worker 2] busy ratio: 0.744072
[rank 1, worker 3] busy ratio: 0.741338
[rank 1, worker 4] busy ratio: 0.735746
[rank 1, worker 5] busy ratio: 0.743214
[rank 1, worker 6] busy ratio: 0.744404
[rank 1, worker 7] busy ratio: 0.742346
[rank 1, worker 8] busy ratio: 0.741267
[rank 1, worker 9] busy ratio: 0.735698
[rank 0, worker 12] busy ratio: 0.770058
[rank 0, worker 13] busy ratio: 0.776690
[rank 0, worker 14] busy ratio: 0.774901
[rank 3, worker 0] busy ratio: 0.815945
[rank 3, worker 1] busy ratio: 0.745249
[rank 3, worker 2] busy ratio: 0.742449
[rank 3, worker 3] busy ratio: 0.746272
[rank 3, worker 4] busy ratio: 0.745607
[rank 3, worker 5] busy ratio: 0.737895
[rank 3, worker 6] busy ratio: 0.744018
[rank 3, worker 7] busy ratio: 0.743749
[rank 3, worker 8] busy ratio: 0.744781
[rank 3, worker 9] busy ratio: 0.750027
[rank 3, worker 10] busy ratio: 0.747092
[rank 3, worker 11] busy ratio: 0.744788
[rank 3, worker 12] busy ratio: 0.740667
[rank 3, worker 13] busy ratio: 0.742492
[rank 3, worker 14] busy ratio: 0.746593
[rank 3, worker 15] busy ratio: 0.739536
[rank 3, worker 16] busy ratio: 0.741592
[rank 3, worker 17] busy ratio: 0.736051
[rank 3, worker 18] busy ratio: 0.740739
[rank 3, worker 19] busy ratio: 0.743458
[rank 3, worker 20] busy ratio: 0.740345
[rank 3, worker 21] busy ratio: 0.741559
[rank 3, worker 22] busy ratio: 0.742115
[rank 3, worker 23] busy ratio: 0.733387
[rank 3, worker 24] busy ratio: 0.737372
[rank 2, worker 0] busy ratio: 0.794563
[rank 2, worker 1] busy ratio: 0.751040
[rank 2, worker 2] busy ratio: 0.733273
[rank 2, worker 3] busy ratio: 0.741841
[rank 2, worker 4] busy ratio: 0.736984
[rank 2, worker 5] busy ratio: 0.738282
[rank 2, worker 6] busy ratio: 0.743690
[rank 2, worker 7] busy ratio: 0.744568
[rank 1, worker 10] busy ratio: 0.745119
[rank 1, worker 11] busy ratio: 0.744737
[rank 1, worker 12] busy ratio: 0.741047
[rank 1, worker 13] busy ratio: 0.738817
[rank 1, worker 14] busy ratio: 0.739635
[rank 1, worker 15] busy ratio: 0.734236
[rank 1, worker 16] busy ratio: 0.733559
[rank 1, worker 17] busy ratio: 0.740509
[rank 1, worker 18] busy ratio: 0.732831
[rank 1, worker 19] busy ratio: 0.743210
[rank 1, worker 20] busy ratio: 0.748556
[rank 1, worker 21] busy ratio: 0.748307
[rank 1, worker 22] busy ratio: 0.742071
[rank 1, worker 23] busy ratio: 0.730284
[rank 1, worker 24] busy ratio: 0.738935
[rank 1, worker 25] busy ratio: 0.740670
[rank 1, worker 26] busy ratio: 0.741751
[rank 1, worker 27] busy ratio: 0.748884
[rank 1, worker 28] busy ratio: 0.753799
[rank 1, worker 29] busy ratio: 0.748689
[rank 1, worker 30] busy ratio: 0.744587
[rank 1, worker 31] busy ratio: 0.741501
[rank 1, worker 32] busy ratio: 0.739737
[rank 1, worker 33] busy ratio: 0.736689
[rank 1, worker 34] busy ratio: 0.732428
[rank 1, worker 35] busy ratio: 0.728032
[rank 1, worker 36] busy ratio: 0.732658
[rank 1, worker 37] busy ratio: 0.734850
[rank 0, worker 15] busy ratio: 0.767439
[rank 0, worker 16] busy ratio: 0.771137
[rank 0, worker 17] busy ratio: 0.775090
[rank 3, worker 25] busy ratio: 0.738142
[rank 3, worker 26] busy ratio: 0.745437
[rank 3, worker 27] busy ratio: 0.746209
[rank 3, worker 28] busy ratio: 0.750509
[rank 3, worker 29] busy ratio: 0.750240
[rank 3, worker 30] busy ratio: 0.743115
[rank 3, worker 31] busy ratio: 0.742968
[rank 3, worker 32] busy ratio: 0.744143
[rank 3, worker 33] busy ratio: 0.742568
[rank 3, worker 34] busy ratio: 0.727680
[rank 3, worker 35] busy ratio: 0.738130
[rank 3, worker 36] busy ratio: 0.736088
