LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.637452 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 0] busy ratio: 0.908332
[rank 0, worker 1] busy ratio: 0.354878
[rank 0, worker 2] busy ratio: 0.350090
[rank 0, worker 3] busy ratio: 0.340842
[rank 0, worker 4] busy ratio: 0.344352
[rank 0, worker 5] busy ratio: 0.350732
[rank 0, worker 6] busy ratio: 0.352613
[rank 0, worker 7] busy ratio: 0.345796
[rank 0, worker 8] busy ratio: 0.352068
[rank 0, worker 9] busy ratio: 0.343607
[rank 0, worker 10] busy ratio: 0.345898
[rank 0, worker 11] busy ratio: 0.348009
[rank 0, worker 12] busy ratio: 0.349316
[rank 0, worker 13] busy ratio: 0.349342
[rank 0, worker 14] busy ratio: 0.349749
[rank 0, worker 15] busy ratio: 0.356536
[rank 0, worker 16] busy ratio: 0.358437
[rank 3, worker 0] busy ratio: 0.923860
[rank 3, worker 1] busy ratio: 0.380394
[rank 3, worker 2] busy ratio: 0.380091
[rank 3, worker 3] busy ratio: 0.359130
[rank 3, worker 4] busy ratio: 0.358632
[rank 3, worker 5] busy ratio: 0.369865
[rank 3, worker 6] busy ratio: 0.360775
[rank 3, worker 7] busy ratio: 0.361951
[rank 3, worker 8] busy ratio: 0.366128
[rank 1, worker 0] busy ratio: 0.939428
[rank 1, worker 1] busy ratio: 0.413744
[rank 1, worker 2] busy ratio: 0.412274
[rank 1, worker 3] busy ratio: 0.348256
[rank 1, worker 4] busy ratio: 0.353602
[rank 1, worker 5] busy ratio: 0.360934
[rank 1, worker 6] busy ratio: 0.395094
[rank 1, worker 7] busy ratio: 0.358844
[rank 1, worker 8] busy ratio: 0.362711
[rank 1, worker 9] busy ratio: 0.400274
[rank 1, worker 10] busy ratio: 0.354953
[rank 1, worker 11] busy ratio: 0.352347
[rank 1, worker 12] busy ratio: 0.379067
[rank 1, worker 13] busy ratio: 0.351623
[rank 1, worker 14] busy ratio: 0.375084
[rank 1, worker 15] busy ratio: 0.359044
[rank 1, worker 16] busy ratio: 0.383128
[rank 1, worker 17] busy ratio: 0.379372
[rank 1, worker 18] busy ratio: 0.390170
[rank 1, worker 19] busy ratio: 0.381103
[rank 1, worker 20] busy ratio: 0.375257
[rank 1, worker 21] busy ratio: 0.378024
[rank 1, worker 22] busy ratio: 0.378090
[rank 1, worker 23] busy ratio: 0.388340
[rank 1, worker 24] busy ratio: 0.380739
[rank 2, worker 0] busy ratio: 0.931128
[rank 2, worker 1] busy ratio: 0.404121
[rank 2, worker 2] busy ratio: 0.406898
[rank 2, worker 3] busy ratio: 0.348635
[rank 2, worker 4] busy ratio: 0.375595
[rank 2, worker 5] busy ratio: 0.374317
[rank 2, worker 6] busy ratio: 0.360031
[rank 2, worker 7] busy ratio: 0.355895
[rank 2, worker 8] busy ratio: 0.364606
[rank 2, worker 9] busy ratio: 0.384400
[rank 0, worker 17] busy ratio: 0.355593
[rank 0, worker 18] busy ratio: 0.357792
[rank 0, worker 19] busy ratio: 0.350163
