LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.680672 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 0] busy ratio: 0.975150
[rank 0, worker 1] busy ratio: 0.404918
[rank 0, worker 2] busy ratio: 0.393184
[rank 0, worker 3] busy ratio: 0.372099
[rank 0, worker 4] busy ratio: 0.371440
[rank 0, worker 5] busy ratio: 0.381214
[rank 0, worker 6] busy ratio: 0.373809
[rank 0, worker 7] busy ratio: 0.368329
[rank 0, worker 8] busy ratio: 0.377010
[rank 0, worker 9] busy ratio: 0.370433
[rank 0, worker 10] busy ratio: 0.368634
[rank 0, worker 11] busy ratio: 0.374068
[rank 0, worker 12] busy ratio: 0.378452
[rank 0, worker 13] busy ratio: 0.370113
[rank 0, worker 14] busy ratio: 0.369881
[rank 0, worker 15] busy ratio: 0.376524
[rank 0, worker 16] busy ratio: 0.375621
[rank 0, worker 17] busy ratio: 0.368832
[rank 0, worker 18] busy ratio: 0.380739
[rank 0, worker 19] busy ratio: 0.370552
[rank 0, worker 20] busy ratio: 0.376608
[rank 0, worker 21] busy ratio: 0.373774
[rank 0, worker 22] busy ratio: 0.386469
[rank 0, worker 23] busy ratio: 0.375768
[rank 0, worker 24] busy ratio: 0.377732
[rank 0, worker 25] busy ratio: 0.392209
[rank 0, worker 26] busy ratio: 0.381468
[rank 2, worker 0] busy ratio: 0.960440
[rank 2, worker 1] busy ratio: 0.435740
[rank 2, worker 2] busy ratio: 0.422792
[rank 2, worker 3] busy ratio: 0.422593
[rank 2, worker 4] busy ratio: 0.403065
[rank 2, worker 5] busy ratio: 0.410067
[rank 2, worker 6] busy ratio: 0.410092
[rank 2, worker 7] busy ratio: 0.400700
[rank 2, worker 8] busy ratio: 0.426928
[rank 1, worker 0] busy ratio: 0.958876
[rank 1, worker 1] busy ratio: 0.449061
[rank 1, worker 2] busy ratio: 0.445277
[rank 1, worker 3] busy ratio: 0.417085
[rank 1, worker 4] busy ratio: 0.400526
[rank 1, worker 5] busy ratio: 0.420173
[rank 1, worker 6] busy ratio: 0.434503
[rank 1, worker 7] busy ratio: 0.430663
