LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.65864 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 2, worker 0] busy ratio: 0.990996
[rank 2, worker 1] busy ratio: 0.760917
[rank 2, worker 2] busy ratio: 0.726169
[rank 2, worker 3] busy ratio: 0.721121
[rank 2, worker 4] busy ratio: 0.719533
[rank 2, worker 5] busy ratio: 0.716820
[rank 2, worker 6] busy ratio: 0.724707
[rank 2, worker 7] busy ratio: 0.712076
[rank 2, worker 8] busy ratio: 0.718276
[rank 2, worker 9] busy ratio: 0.719325
[rank 2, worker 10] busy ratio: 0.717568
[rank 2, worker 11] busy ratio: 0.721006
[rank 2, worker 12] busy ratio: 0.719545
[rank 3, worker 0] busy ratio: 0.995540
[rank 3, worker 1] busy ratio: 0.757602
[rank 3, worker 2] busy ratio: 0.727893
[rank 3, worker 3] busy ratio: 0.728890
[rank 3, worker 4] busy ratio: 0.734909
[rank 3, worker 5] busy ratio: 0.715495
[rank 3, worker 6] busy ratio: 0.729129
[rank 3, worker 7] busy ratio: 0.722040
[rank 3, worker 8] busy ratio: 0.720698
[rank 3, worker 9] busy ratio: 0.722586
[rank 1, worker 0] busy ratio: 0.992712
[rank 1, worker 1] busy ratio: 0.751722
[rank 1, worker 2] busy ratio: 0.716727
[rank 1, worker 3] busy ratio: 0.726098
[rank 1, worker 4] busy ratio: 0.727452
[rank 1, worker 5] busy ratio: 0.710370
[rank 1, worker 6] busy ratio: 0.722836
[rank 1, worker 7] busy ratio: 0.725202
[rank 1, worker 8] busy ratio: 0.723424
[rank 0, worker 0] busy ratio: 0.990347
[rank 0, worker 1] busy ratio: 0.761625
[rank 0, worker 2] busy ratio: 0.733105
[rank 0, worker 3] busy ratio: 0.726038
[rank 0, worker 4] busy ratio: 0.716683
[rank 0, worker 5] busy ratio: 0.717175
[rank 0, worker 6] busy ratio: 0.730871
[rank 0, worker 7] busy ratio: 0.716785
[rank 0, worker 8] busy ratio: 0.716260
[rank 3, worker 10] busy ratio: 0.721100
[rank 3, worker 11] busy ratio: 0.732727
[rank 3, worker 12] busy ratio: 0.726442
[rank 3, worker 13] busy ratio: 0.725216
[rank 3, worker 14] busy ratio: 0.716445
[rank 3, worker 15] busy ratio: 0.720453
[rank 3, worker 16] busy ratio: 0.739452
[rank 3, worker 17] busy ratio: 0.714875
[rank 3, worker 18] busy ratio: 0.724671
[rank 3, worker 19] busy ratio: 0.733060
[rank 3, worker 20] busy ratio: 0.718101
[rank 3, worker 21] busy ratio: 0.716338
[rank 3, worker 22] busy ratio: 0.729782
[rank 3, worker 23] busy ratio: 0.733999
[rank 3, worker 24] busy ratio: 0.724084
[rank 3, worker 25] busy ratio: 0.727445
[rank 3, worker 26] busy ratio: 0.732743
[rank 3, worker 27] busy ratio: 0.735752
[rank 3, worker 28] busy ratio: 0.737765
[rank 3, worker 29] busy ratio: 0.726780
[rank 3, worker 30] busy ratio: 0.734885
[rank 3, worker 31] busy ratio: 0.726885
[rank 3, worker 32] busy ratio: 0.725536
[rank 3, worker 33] busy ratio: 0.723920
[rank 3, worker 34] busy ratio: 0.724223
[rank 3, worker 35] busy ratio: 0.729748
[rank 3, worker 36] busy ratio: 0.715734
[rank 3, worker 37] busy ratio: 0.729732
[rank 1, worker 9] busy ratio: 0.711968
[rank 1, worker 10] busy ratio: 0.718127
[rank 1, worker 11] busy ratio: 0.721466
[rank 1, worker 12] busy ratio: 0.718897
[rank 1, worker 13] busy ratio: 0.720351
[rank 1, worker 14] busy ratio: 0.714268
[rank 1, worker 15] busy ratio: 0.717052
[rank 1, worker 16] busy ratio: 0.725554
[rank 1, worker 17] busy ratio: 0.710732
[rank 1, worker 18] busy ratio: 0.717977
[rank 1, worker 19] busy ratio: 0.723428
[rank 1, worker 20] busy ratio: 0.713789
[rank 1, worker 21] busy ratio: 0.718693
[rank 1, worker 22] busy ratio: 0.721464
[rank 1, worker 23] busy ratio: 0.729258
[rank 1, worker 24] busy ratio: 0.717178
[rank 1, worker 25] busy ratio: 0.727587
[rank 1, worker 26] busy ratio: 0.721134
[rank 1, worker 27] busy ratio: 0.731681
[rank 1, worker 28] busy ratio: 0.735079
[rank 1, worker 29] busy ratio: 0.721455
[rank 1, worker 30] busy ratio: 0.731399
[rank 1, worker 31] busy ratio: 0.721323
[rank 1, worker 32] busy ratio: 0.721359
[rank 1, worker 33] busy ratio: 0.719960
[rank 1, worker 34] busy ratio: 0.719995
