LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.682597 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 3, worker 0] busy ratio: 0.914552
[rank 3, worker 1] busy ratio: 0.380411
[rank 3, worker 2] busy ratio: 0.381169
[rank 3, worker 3] busy ratio: 0.364205
[rank 3, worker 4] busy ratio: 0.350682
[rank 3, worker 5] busy ratio: 0.369375
[rank 3, worker 6] busy ratio: 0.364946
[rank 3, worker 7] busy ratio: 0.363736
[rank 3, worker 8] busy ratio: 0.373747
[rank 3, worker 9] busy ratio: 0.379419
[rank 3, worker 10] busy ratio: 0.376391
[rank 2, worker 0] busy ratio: 0.911857
[rank 2, worker 1] busy ratio: 0.439759
[rank 2, worker 2] busy ratio: 0.432714
[rank 2, worker 3] busy ratio: 0.410478
[rank 2, worker 4] busy ratio: 0.411912
[rank 2, worker 5] busy ratio: 0.417766
[rank 2, worker 6] busy ratio: 0.360025
[rank 2, worker 7] busy ratio: 0.353963
[rank 2, worker 8] busy ratio: 0.405430
[rank 2, worker 9] busy ratio: 0.407656
[rank 1, worker 0] busy ratio: 0.924426
[rank 1, worker 1] busy ratio: 0.466431
[rank 1, worker 2] busy ratio: 0.454618
[rank 1, worker 3] busy ratio: 0.431452
[rank 1, worker 4] busy ratio: 0.419451
[rank 1, worker 5] busy ratio: 0.445933
[rank 1, worker 6] busy ratio: 0.380025
[rank 1, worker 7] busy ratio: 0.375016
[rank 1, worker 8] busy ratio: 0.441560
[rank 0, worker 0] busy ratio: 0.918855
[rank 0, worker 1] busy ratio: 0.359180
[rank 0, worker 2] busy ratio: 0.356582
[rank 0, worker 3] busy ratio: 0.339494
[rank 0, worker 4] busy ratio: 0.340438
[rank 0, worker 5] busy ratio: 0.346064
[rank 0, worker 6] busy ratio: 0.346151
[rank 0, worker 7] busy ratio: 0.338816
[rank 0, worker 8] busy ratio: 0.340596
[rank 3, worker 11] busy ratio: 0.363890
[rank 3, worker 12] busy ratio: 0.369310
[rank 3, worker 13] busy ratio: 0.367316
[rank 3, worker 14] busy ratio: 0.376397
[rank 3, worker 15] busy ratio: 0.385261
[rank 3, worker 16] busy ratio: 0.379150
[rank 3, worker 17] busy ratio: 0.378261
[rank 3, worker 18] busy ratio: 0.400994
[rank 3, worker 19] busy ratio: 0.389607
[rank 3, worker 20] busy ratio: 0.385779
[rank 3, worker 21] busy ratio: 0.379486
[rank 3, worker 22] busy ratio: 0.390449
[rank 3, worker 23] busy ratio: 0.391994
[rank 3, worker 24] busy ratio: 0.384110
[rank 3, worker 25] busy ratio: 0.396597
[rank 3, worker 26] busy ratio: 0.397057
[rank 2, worker 10] busy ratio: 0.399875
