LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 11.2041 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 1, worker 0] busy ratio: 0.801548
[rank 1, worker 1] busy ratio: 0.759778
[rank 1, worker 2] busy ratio: 0.725595
[rank 1, worker 3] busy ratio: 0.738797
[rank 1, worker 4] busy ratio: 0.749028
[rank 1, worker 5] busy ratio: 0.747372
[rank 1, worker 6] busy ratio: 0.739880
[rank 1, worker 7] busy ratio: 0.749499
[rank 1, worker 8] busy ratio: 0.741335
[rank 1, worker 9] busy ratio: 0.741281
[rank 2, worker 0] busy ratio: 0.806159
[rank 2, worker 1] busy ratio: 0.764305
[rank 2, worker 2] busy ratio: 0.747286
[rank 2, worker 3] busy ratio: 0.752816
[rank 2, worker 4] busy ratio: 0.751162
[rank 2, worker 5] busy ratio: 0.752228
[rank 2, worker 6] busy ratio: 0.756487
[rank 2, worker 7] busy ratio: 0.752999
[rank 2, worker 8] busy ratio: 0.754243
[rank 2, worker 9] busy ratio: 0.749153
[rank 2, worker 10] busy ratio: 0.748983
[rank 3, worker 0] busy ratio: 0.791525
[rank 3, worker 1] busy ratio: 0.754292
[rank 3, worker 2] busy ratio: 0.736353
[rank 3, worker 3] busy ratio: 0.744035
[rank 3, worker 4] busy ratio: 0.751974
[rank 3, worker 5] busy ratio: 0.743259
[rank 3, worker 6] busy ratio: 0.748791
[rank 3, worker 7] busy ratio: 0.748801
[rank 3, worker 8] busy ratio: 0.744682
[rank 3, worker 9] busy ratio: 0.745511
[rank 1, worker 10] busy ratio: 0.746276
[rank 1, worker 11] busy ratio: 0.743746
[rank 1, worker 12] busy ratio: 0.746409
[rank 1, worker 13] busy ratio: 0.748030
[rank 1, worker 14] busy ratio: 0.739810
[rank 1, worker 15] busy ratio: 0.735846
[rank 1, worker 16] busy ratio: 0.736159
[rank 1, worker 17] busy ratio: 0.750722
[rank 1, worker 18] busy ratio: 0.736379
[rank 1, worker 19] busy ratio: 0.751934
[rank 1, worker 20] busy ratio: 0.751619
[rank 1, worker 21] busy ratio: 0.751770
[rank 1, worker 22] busy ratio: 0.746755
[rank 1, worker 23] busy ratio: 0.740907
[rank 1, worker 24] busy ratio: 0.746177
[rank 1, worker 25] busy ratio: 0.750042
[rank 1, worker 26] busy ratio: 0.753631
[rank 1, worker 27] busy ratio: 0.745264
[rank 1, worker 28] busy ratio: 0.748122
[rank 1, worker 29] busy ratio: 0.747256
[rank 1, worker 30] busy ratio: 0.747730
[rank 1, worker 31] busy ratio: 0.742644
[rank 1, worker 32] busy ratio: 0.742581
[rank 1, worker 33] busy ratio: 0.740848
