LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 10.7764 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 1, worker 0] busy ratio: 0.989351
[rank 1, worker 1] busy ratio: 0.782316
[rank 1, worker 2] busy ratio: 0.766215
[rank 1, worker 3] busy ratio: 0.773818
[rank 1, worker 4] busy ratio: 0.774311
[rank 1, worker 5] busy ratio: 0.772586
[rank 1, worker 6] busy ratio: 0.773581
[rank 1, worker 7] busy ratio: 0.775093
[rank 1, worker 8] busy ratio: 0.772178
[rank 1, worker 9] busy ratio: 0.768670
[rank 1, worker 10] busy ratio: 0.777905
[rank 0, worker 0] busy ratio: 0.933366
[rank 0, worker 1] busy ratio: 0.811835
[rank 0, worker 2] busy ratio: 0.793933
[rank 0, worker 3] busy ratio: 0.794278
[rank 0, worker 4] busy ratio: 0.796098
[rank 0, worker 5] busy ratio: 0.796008
[rank 0, worker 6] busy ratio: 0.794076
[rank 0, worker 7] busy ratio: 0.793042
[rank 2, worker 0] busy ratio: 0.978912
[rank 2, worker 1] busy ratio: 0.786230
[rank 2, worker 2] busy ratio: 0.771766
[rank 2, worker 3] busy ratio: 0.771976
[rank 2, worker 4] busy ratio: 0.773598
[rank 2, worker 5] busy ratio: 0.776045
[rank 2, worker 6] busy ratio: 0.772151
[rank 2, worker 7] busy ratio: 0.773441
[rank 2, worker 8] busy ratio: 0.774419
[rank 2, worker 9] busy ratio: 0.772689
[rank 3, worker 0] busy ratio: 0.985073
[rank 3, worker 1] busy ratio: 0.781756
[rank 3, worker 2] busy ratio: 0.765561
[rank 3, worker 3] busy ratio: 0.772135
[rank 3, worker 4] busy ratio: 0.774059
[rank 3, worker 5] busy ratio: 0.773655
[rank 3, worker 6] busy ratio: 0.772215
[rank 3, worker 7] busy ratio: 0.771282
[rank 3, worker 8] busy ratio: 0.771818
[rank 3, worker 9] busy ratio: 0.767812
[rank 3, worker 10] busy ratio: 0.775729
[rank 0, worker 8] busy ratio: 0.796829
[rank 0, worker 9] busy ratio: 0.792421
[rank 0, worker 10] busy ratio: 0.795385
[rank 2, worker 10] busy ratio: 0.774376
[rank 2, worker 11] busy ratio: 0.777544
[rank 2, worker 12] busy ratio: 0.780498
[rank 2, worker 13] busy ratio: 0.780215
[rank 2, worker 14] busy ratio: 0.779493
[rank 2, worker 15] busy ratio: 0.776271
[rank 2, worker 16] busy ratio: 0.775175
[rank 2, worker 17] busy ratio: 0.778607
[rank 2, worker 18] busy ratio: 0.778455
[rank 2, worker 19] busy ratio: 0.782198
[rank 2, worker 20] busy ratio: 0.775395
[rank 2, worker 21] busy ratio: 0.780384
[rank 2, worker 22] busy ratio: 0.775920
[rank 2, worker 23] busy ratio: 0.776368
[rank 2, worker 24] busy ratio: 0.778532
[rank 2, worker 25] busy ratio: 0.778183
[rank 2, worker 26] busy ratio: 0.780782
[rank 2, worker 27] busy ratio: 0.780821
[rank 2, worker 28] busy ratio: 0.782682
[rank 2, worker 29] busy ratio: 0.779813
[rank 2, worker 30] busy ratio: 0.772841
[rank 2, worker 31] busy ratio: 0.775037
[rank 2, worker 32] busy ratio: 0.771344
[rank 2, worker 33] busy ratio: 0.773627
[rank 2, worker 34] busy ratio: 0.776328
[rank 2, worker 35] busy ratio: 0.785070
[rank 2, worker 36] busy ratio: 0.772811
[rank 2, worker 37] busy ratio: 0.775938
[rank 2, worker 38] busy ratio: 0.775136
[rank 3, worker 11] busy ratio: 0.772369
[rank 3, worker 12] busy ratio: 0.773881
[rank 3, worker 13] busy ratio: 0.773855
[rank 3, worker 14] busy ratio: 0.777626
[rank 3, worker 15] busy ratio: 0.770595
[rank 3, worker 16] busy ratio: 0.770375
[rank 3, worker 17] busy ratio: 0.774839
[rank 3, worker 18] busy ratio: 0.769645
[rank 3, worker 19] busy ratio: 0.777444
[rank 3, worker 20] busy ratio: 0.772244
[rank 3, worker 21] busy ratio: 0.772087
[rank 3, worker 22] busy ratio: 0.770053
[rank 3, worker 23] busy ratio: 0.771430
[rank 3, worker 24] busy ratio: 0.771109
[rank 3, worker 25] busy ratio: 0.771911
[rank 3, worker 26] busy ratio: 0.772089
