LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 4.29961 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 2, worker 0] busy ratio: 0.986189
[rank 2, worker 1] busy ratio: 0.662995
[rank 2, worker 2] busy ratio: 0.659259
[rank 2, worker 3] busy ratio: 0.656048
[rank 2, worker 4] busy ratio: 0.655697
[rank 2, worker 5] busy ratio: 0.661150
[rank 2, worker 6] busy ratio: 0.655811
[rank 2, worker 7] busy ratio: 0.662252
[rank 2, worker 8] busy ratio: 0.659013
[rank 2, worker 9] busy ratio: 0.657167
[rank 1, worker 0] busy ratio: 0.985449
[rank 1, worker 1] busy ratio: 0.637222
[rank 1, worker 2] busy ratio: 0.635446
[rank 1, worker 3] busy ratio: 0.626195
[rank 1, worker 4] busy ratio: 0.632083
[rank 1, worker 5] busy ratio: 0.637266
[rank 1, worker 6] busy ratio: 0.631780
[rank 1, worker 7] busy ratio: 0.641506
[rank 1, worker 8] busy ratio: 0.630849
[rank 1, worker 9] busy ratio: 0.637042
[rank 1, worker 10] busy ratio: 0.637737
[rank 3, worker 0] busy ratio: 0.985514
[rank 3, worker 1] busy ratio: 0.632334
[rank 3, worker 2] busy ratio: 0.644133
[rank 3, worker 3] busy ratio: 0.634331
[rank 3, worker 4] busy ratio: 0.636567
[rank 3, worker 5] busy ratio: 0.641005
[rank 3, worker 6] busy ratio: 0.635005
[rank 3, worker 7] busy ratio: 0.644597
[rank 3, worker 8] busy ratio: 0.634117
[rank 3, worker 9] busy ratio: 0.640555
[rank 3, worker 10] busy ratio: 0.640568
[rank 3, worker 11] busy ratio: 0.637147
[rank 3, worker 12] busy ratio: 0.644206
[rank 3, worker 13] busy ratio: 0.639721
[rank 3, worker 14] busy ratio: 0.632735
[rank 3, worker 15] busy ratio: 0.645513
[rank 3, worker 16] busy ratio: 0.634338
[rank 3, worker 17] busy ratio: 0.638564
[rank 3, worker 18] busy ratio: 0.633102
[rank 3, worker 19] busy ratio: 0.646857
[rank 3, worker 20] busy ratio: 0.640649
[rank 3, worker 21] busy ratio: 0.630033
[rank 0, worker 0] busy ratio: 0.996482
[rank 0, worker 1] busy ratio: 0.646575
[rank 0, worker 2] busy ratio: 0.635028
[rank 0, worker 3] busy ratio: 0.629224
[rank 0, worker 4] busy ratio: 0.636905
[rank 0, worker 5] busy ratio: 0.626493
[rank 0, worker 6] busy ratio: 0.638178
[rank 0, worker 7] busy ratio: 0.640140
[rank 0, worker 8] busy ratio: 0.636634
