LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.51066 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 0, worker 0] busy ratio: 0.805721
[rank 0, worker 1] busy ratio: 0.763740
[rank 0, worker 2] busy ratio: 0.748502
[rank 0, worker 3] busy ratio: 0.756718
[rank 0, worker 4] busy ratio: 0.746528
[rank 0, worker 5] busy ratio: 0.740343
[rank 0, worker 6] busy ratio: 0.745390
[rank 0, worker 7] busy ratio: 0.745768
[rank 0, worker 8] busy ratio: 0.748616
[rank 0, worker 9] busy ratio: 0.743690
[rank 0, worker 10] busy ratio: 0.746413
[rank 0, worker 11] busy ratio: 0.746307
[rank 0, worker 12] busy ratio: 0.744747
[rank 0, worker 13] busy ratio: 0.748389
[rank 0, worker 14] busy ratio: 0.756475
[rank 0, worker 15] busy ratio: 0.744950
[rank 0, worker 16] busy ratio: 0.751474
[rank 0, worker 17] busy ratio: 0.758334
[rank 0, worker 18] busy ratio: 0.744208
[rank 0, worker 19] busy ratio: 0.744427
[rank 0, worker 20] busy ratio: 0.744457
[rank 2, worker 0] busy ratio: 0.782797
[rank 2, worker 1] busy ratio: 0.755811
[rank 2, worker 2] busy ratio: 0.737027
[rank 2, worker 3] busy ratio: 0.744963
[rank 2, worker 4] busy ratio: 0.733923
[rank 2, worker 5] busy ratio: 0.743486
[rank 2, worker 6] busy ratio: 0.742474
[rank 2, worker 7] busy ratio: 0.740822
[rank 2, worker 8] busy ratio: 0.744032
[rank 2, worker 9] busy ratio: 0.740612
[rank 2, worker 10] busy ratio: 0.740893
[rank 2, worker 11] busy ratio: 0.742631
[rank 0, worker 21] busy ratio: 0.748282
[rank 0, worker 22] busy ratio: 0.748988
[rank 0, worker 23] busy ratio: 0.752935
[rank 3, worker 0] busy ratio: 0.809844
[rank 3, worker 1] busy ratio: 0.748591
[rank 3, worker 2] busy ratio: 0.742160
[rank 3, worker 3] busy ratio: 0.750637
[rank 3, worker 4] busy ratio: 0.746366
[rank 3, worker 5] busy ratio: 0.755350
[rank 3, worker 6] busy ratio: 0.743123
[rank 3, worker 7] busy ratio: 0.749477
[rank 3, worker 8] busy ratio: 0.744444
[rank 3, worker 9] busy ratio: 0.751398
[rank 1, worker 0] busy ratio: 0.813864
[rank 1, worker 1] busy ratio: 0.765456
[rank 1, worker 2] busy ratio: 0.729832
[rank 1, worker 3] busy ratio: 0.734623
[rank 1, worker 4] busy ratio: 0.737361
[rank 1, worker 5] busy ratio: 0.747867
[rank 1, worker 6] busy ratio: 0.738960
[rank 1, worker 7] busy ratio: 0.738589
[rank 1, worker 8] busy ratio: 0.730600
[rank 1, worker 9] busy ratio: 0.731963
[rank 0, worker 24] busy ratio: 0.751555
[rank 0, worker 25] busy ratio: 0.750933
[rank 2, worker 12] busy ratio: 0.746224
[rank 2, worker 13] busy ratio: 0.741395
[rank 2, worker 14] busy ratio: 0.745734
[rank 2, worker 15] busy ratio: 0.740821
[rank 2, worker 16] busy ratio: 0.741534
[rank 2, worker 17] busy ratio: 0.744922
[rank 2, worker 18] busy ratio: 0.743656
[rank 2, worker 19] busy ratio: 0.743031
[rank 2, worker 20] busy ratio: 0.736259
[rank 2, worker 21] busy ratio: 0.741618
[rank 2, worker 22] busy ratio: 0.743875
[rank 2, worker 23] busy ratio: 0.733916
