LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.55701 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 0, worker 0] busy ratio: 0.907913
[rank 0, worker 1] busy ratio: 0.838039
[rank 0, worker 2] busy ratio: 0.808051
[rank 0, worker 3] busy ratio: 0.813801
[rank 3, worker 0] busy ratio: 0.959144
[rank 3, worker 1] busy ratio: 0.811123
[rank 3, worker 2] busy ratio: 0.790099
[rank 3, worker 3] busy ratio: 0.791391
[rank 3, worker 4] busy ratio: 0.791150
[rank 3, worker 5] busy ratio: 0.793170
[rank 3, worker 6] busy ratio: 0.789704
[rank 3, worker 7] busy ratio: 0.790678
[rank 3, worker 8] busy ratio: 0.788184
[rank 2, worker 0] busy ratio: 0.970045
[rank 2, worker 1] busy ratio: 0.809665
[rank 2, worker 2] busy ratio: 0.784281
[rank 2, worker 3] busy ratio: 0.786905
[rank 2, worker 4] busy ratio: 0.782095
[rank 2, worker 5] busy ratio: 0.786698
[rank 2, worker 6] busy ratio: 0.781941
[rank 2, worker 7] busy ratio: 0.785976
[rank 2, worker 8] busy ratio: 0.784476
[rank 2, worker 9] busy ratio: 0.786472
[rank 2, worker 10] busy ratio: 0.786274
[rank 1, worker 0] busy ratio: 0.985411
[rank 1, worker 1] busy ratio: 0.801160
[rank 1, worker 2] busy ratio: 0.778491
[rank 1, worker 3] busy ratio: 0.779070
[rank 1, worker 4] busy ratio: 0.778280
[rank 1, worker 5] busy ratio: 0.782711
[rank 1, worker 6] busy ratio: 0.779727
[rank 1, worker 7] busy ratio: 0.781126
[rank 1, worker 8] busy ratio: 0.774857
[rank 1, worker 9] busy ratio: 0.781085
[rank 0, worker 4] busy ratio: 0.807984
[rank 0, worker 5] busy ratio: 0.810597
[rank 0, worker 6] busy ratio: 0.808268
[rank 0, worker 7] busy ratio: 0.809203
[rank 0, worker 8] busy ratio: 0.808320
[rank 3, worker 9] busy ratio: 0.788056
[rank 3, worker 10] busy ratio: 0.791641
[rank 3, worker 11] busy ratio: 0.792002
[rank 3, worker 12] busy ratio: 0.790498
[rank 3, worker 13] busy ratio: 0.790583
[rank 3, worker 14] busy ratio: 0.790159
[rank 3, worker 15] busy ratio: 0.790376
[rank 3, worker 16] busy ratio: 0.791148
[rank 3, worker 17] busy ratio: 0.785951
[rank 3, worker 18] busy ratio: 0.791935
[rank 3, worker 19] busy ratio: 0.793595
[rank 3, worker 20] busy ratio: 0.795781
[rank 3, worker 21] busy ratio: 0.791233
[rank 3, worker 22] busy ratio: 0.790456
[rank 3, worker 23] busy ratio: 0.790993
[rank 3, worker 24] busy ratio: 0.790380
[rank 1, worker 10] busy ratio: 0.780529
[rank 1, worker 11] busy ratio: 0.780082
[rank 1, worker 12] busy ratio: 0.780004
[rank 1, worker 13] busy ratio: 0.781496
[rank 1, worker 14] busy ratio: 0.777813
[rank 1, worker 15] busy ratio: 0.776587
[rank 1, worker 16] busy ratio: 0.776811
[rank 1, worker 17] busy ratio: 0.778064
[rank 1, worker 18] busy ratio: 0.783131
[rank 1, worker 19] busy ratio: 0.780281
[rank 1, worker 20] busy ratio: 0.783315
[rank 1, worker 21] busy ratio: 0.780864
[rank 1, worker 22] busy ratio: 0.780340
[rank 1, worker 23] busy ratio: 0.778722
[rank 0, worker 9] busy ratio: 0.811607
[rank 0, worker 10] busy ratio: 0.811924
[rank 0, worker 11] busy ratio: 0.813108
[rank 3, worker 25] busy ratio: 0.791059
[rank 3, worker 26] busy ratio: 0.793407
[rank 3, worker 27] busy ratio: 0.793009
[rank 2, worker 11] busy ratio: 0.786885
[rank 2, worker 12] busy ratio: 0.789154
[rank 2, worker 13] busy ratio: 0.785491
[rank 2, worker 14] busy ratio: 0.790074
[rank 2, worker 15] busy ratio: 0.786501
[rank 2, worker 16] busy ratio: 0.790488
[rank 2, worker 17] busy ratio: 0.787838
[rank 2, worker 18] busy ratio: 0.787594
[rank 2, worker 19] busy ratio: 0.789303
[rank 2, worker 20] busy ratio: 0.785202
[rank 2, worker 21] busy ratio: 0.789176
[rank 2, worker 22] busy ratio: 0.787134
[rank 2, worker 23] busy ratio: 0.790176
[rank 2, worker 24] busy ratio: 0.785232
[rank 2, worker 25] busy ratio: 0.786802
[rank 2, worker 26] busy ratio: 0.788181
