LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.79132 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 0, worker 0] busy ratio: 0.884868
[rank 0, worker 1] busy ratio: 0.720065
[rank 0, worker 2] busy ratio: 0.704865
[rank 1, worker 0] busy ratio: 0.911432
[rank 1, worker 1] busy ratio: 0.727073
[rank 1, worker 2] busy ratio: 0.760245
[rank 1, worker 3] busy ratio: 0.733789
[rank 1, worker 4] busy ratio: 0.720789
[rank 1, worker 5] busy ratio: 0.723121
[rank 1, worker 6] busy ratio: 0.724043
[rank 1, worker 7] busy ratio: 0.725816
[rank 1, worker 8] busy ratio: 0.717742
[rank 1, worker 9] busy ratio: 0.717104
[rank 2, worker 0] busy ratio: 0.888007
[rank 2, worker 1] busy ratio: 0.731419
[rank 2, worker 2] busy ratio: 0.772239
[rank 2, worker 3] busy ratio: 0.744188
[rank 2, worker 4] busy ratio: 0.731544
[rank 2, worker 5] busy ratio: 0.730898
[rank 2, worker 6] busy ratio: 0.733713
[rank 2, worker 7] busy ratio: 0.731693
[rank 2, worker 8] busy ratio: 0.726822
[rank 2, worker 9] busy ratio: 0.722581
