LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.97959 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 0, worker 0] busy ratio: 0.994111
[rank 0, worker 1] busy ratio: 0.689045
[rank 0, worker 2] busy ratio: 0.685342
[rank 0, worker 3] busy ratio: 0.683060
[rank 0, worker 4] busy ratio: 0.684811
[rank 0, worker 5] busy ratio: 0.676976
[rank 0, worker 6] busy ratio: 0.685024
[rank 0, worker 7] busy ratio: 0.677266
[rank 0, worker 8] busy ratio: 0.680045
[rank 0, worker 9] busy ratio: 0.677540
[rank 0, worker 10] busy ratio: 0.681729
[rank 0, worker 11] busy ratio: 0.684204
[rank 0, worker 12] busy ratio: 0.687455
[rank 0, worker 13] busy ratio: 0.686593
[rank 1, worker 0] busy ratio: 0.988929
[rank 1, worker 1] busy ratio: 0.681202
[rank 1, worker 2] busy ratio: 0.686182
[rank 1, worker 3] busy ratio: 0.677979
[rank 1, worker 4] busy ratio: 0.686664
[rank 1, worker 5] busy ratio: 0.689907
[rank 1, worker 6] busy ratio: 0.680469
[rank 1, worker 7] busy ratio: 0.689821
[rank 1, worker 8] busy ratio: 0.675290
[rank 1, worker 9] busy ratio: 0.682796
[rank 1, worker 10] busy ratio: 0.683697
[rank 1, worker 11] busy ratio: 0.682579
[rank 2, worker 0] busy ratio: 0.994001
[rank 2, worker 1] busy ratio: 0.693210
[rank 2, worker 2] busy ratio: 0.683284
[rank 2, worker 3] busy ratio: 0.684940
[rank 2, worker 4] busy ratio: 0.682190
[rank 2, worker 5] busy ratio: 0.687259
[rank 2, worker 6] busy ratio: 0.686203
[rank 2, worker 7] busy ratio: 0.684513
[rank 2, worker 8] busy ratio: 0.688137
[rank 2, worker 9] busy ratio: 0.684675
[rank 0, worker 14] busy ratio: 0.684824
[rank 0, worker 15] busy ratio: 0.680239
[rank 0, worker 16] busy ratio: 0.686473
[rank 1, worker 12] busy ratio: 0.689985
[rank 1, worker 13] busy ratio: 0.689372
[rank 1, worker 14] busy ratio: 0.683047
[rank 1, worker 15] busy ratio: 0.689868
[rank 1, worker 16] busy ratio: 0.674023
[rank 1, worker 17] busy ratio: 0.685712
[rank 1, worker 18] busy ratio: 0.680556
[rank 1, worker 19] busy ratio: 0.689226
[rank 1, worker 20] busy ratio: 0.687522
[rank 1, worker 21] busy ratio: 0.678475
[rank 1, worker 22] busy ratio: 0.681755
[rank 1, worker 23] busy ratio: 0.683479
[rank 1, worker 24] busy ratio: 0.681806
[rank 1, worker 25] busy ratio: 0.684520
[rank 1, worker 26] busy ratio: 0.683896
[rank 1, worker 27] busy ratio: 0.692906
[rank 1, worker 28] busy ratio: 0.683035
[rank 1, worker 29] busy ratio: 0.685706
[rank 1, worker 30] busy ratio: 0.679507
[rank 1, worker 31] busy ratio: 0.677406
[rank 1, worker 32] busy ratio: 0.688381
[rank 1, worker 33] busy ratio: 0.683149
[rank 1, worker 34] busy ratio: 0.687704
[rank 1, worker 35] busy ratio: 0.686973
[rank 1, worker 36] busy ratio: 0.679701
[rank 1, worker 37] busy ratio: 0.678038
[rank 1, worker 38] busy ratio: 0.684293
[rank 1, worker 39] busy ratio: 0.679239
[rank 1, worker 40] busy ratio: 0.676350
[rank 1, worker 41] busy ratio: 0.682949
[rank 2, worker 10] busy ratio: 0.680297
[rank 2, worker 11] busy ratio: 0.688675
[rank 2, worker 12] busy ratio: 0.689879
[rank 2, worker 13] busy ratio: 0.691728
[rank 2, worker 14] busy ratio: 0.685009
[rank 2, worker 15] busy ratio: 0.687632
[rank 2, worker 16] busy ratio: 0.686176
[rank 2, worker 17] busy ratio: 0.688027
[rank 2, worker 18] busy ratio: 0.689931
[rank 2, worker 19] busy ratio: 0.695591
[rank 2, worker 20] busy ratio: 0.684215
[rank 2, worker 21] busy ratio: 0.688156
[rank 2, worker 22] busy ratio: 0.683186
[rank 2, worker 23] busy ratio: 0.692782
[rank 2, worker 24] busy ratio: 0.685608
[rank 2, worker 25] busy ratio: 0.690351
[rank 2, worker 26] busy ratio: 0.685498
[rank 2, worker 27] busy ratio: 0.693413
[rank 2, worker 28] busy ratio: 0.693448
[rank 2, worker 29] busy ratio: 0.688880
[rank 2, worker 30] busy ratio: 0.679934
[rank 2, worker 31] busy ratio: 0.685955
[rank 2, worker 32] busy ratio: 0.681153
[rank 2, worker 33] busy ratio: 0.684572
[rank 2, worker 34] busy ratio: 0.686760
[rank 2, worker 35] busy ratio: 0.680539
[rank 2, worker 36] busy ratio: 0.680556
[rank 2, worker 37] busy ratio: 0.680878
[rank 2, worker 38] busy ratio: 0.683900
[rank 3, worker 0] busy ratio: 0.989116
[rank 3, worker 1] busy ratio: 0.686524
[rank 3, worker 2] busy ratio: 0.697783
[rank 3, worker 3] busy ratio: 0.685851
[rank 3, worker 4] busy ratio: 0.691355
[rank 3, worker 5] busy ratio: 0.693662
[rank 3, worker 6] busy ratio: 0.688922
[rank 3, worker 7] busy ratio: 0.697415
[rank 3, worker 8] busy ratio: 0.685491
[rank 3, worker 9] busy ratio: 0.690373
[rank 0, worker 17] busy ratio: 0.684032
[rank 0, worker 18] busy ratio: 0.677790
[rank 1, worker 42] busy ratio: 0.684301
[rank 1, worker 43] busy ratio: 0.676068
[rank 1, worker 44] busy ratio: 0.686092
[rank 2, worker 39] busy ratio: 0.685210
[rank 2, worker 40] busy ratio: 0.680533
[rank 3, worker 10] busy ratio: 0.694839
[rank 3, worker 11] busy ratio: 0.685377
[rank 3, worker 12] busy ratio: 0.695095
[rank 3, worker 13] busy ratio: 0.700340
[rank 3, worker 14] busy ratio: 0.689298
[rank 3, worker 15] busy ratio: 0.694500
[rank 3, worker 16] busy ratio: 0.683608
[rank 3, worker 17] busy ratio: 0.688086
[rank 3, worker 18] busy ratio: 0.680345
[rank 3, worker 19] busy ratio: 0.692644
[rank 3, worker 20] busy ratio: 0.688542
[rank 3, worker 21] busy ratio: 0.683764
[rank 3, worker 22] busy ratio: 0.684963
[rank 3, worker 23] busy ratio: 0.683010
[rank 3, worker 24] busy ratio: 0.684514
[rank 3, worker 25] busy ratio: 0.689443
[rank 3, worker 26] busy ratio: 0.695137
[rank 3, worker 27] busy ratio: 0.697929
[rank 3, worker 28] busy ratio: 0.687898
[rank 3, worker 29] busy ratio: 0.690177
[rank 3, worker 30] busy ratio: 0.689563
[rank 3, worker 31] busy ratio: 0.683603
[rank 3, worker 32] busy ratio: 0.688478
[rank 3, worker 33] busy ratio: 0.682418
[rank 3, worker 34] busy ratio: 0.689127
[rank 3, worker 35] busy ratio: 0.689194
[rank 0, worker 19] busy ratio: 0.683972
[rank 0, worker 20] busy ratio: 0.686621
[rank 1, worker 45] busy ratio: 0.687174
[rank 2, worker 41] busy ratio: 0.691503
[rank 2, worker 42] busy ratio: 0.683534
[rank 3, worker 36] busy ratio: 0.683478
[rank 3, worker 37] busy ratio: 0.685917
[rank 3, worker 38] busy ratio: 0.679280
[rank 0, worker 21] busy ratio: 0.686012
[rank 0, worker 22] busy ratio: 0.685518
[rank 0, worker 23] busy ratio: 0.684006
[rank 1, worker 46] busy ratio: 0.678711
[rank 1, worker 47] busy ratio: 0.685716
[rank 2, worker 43] busy ratio: 0.680228
[rank 2, worker 44] busy ratio: 0.680997
[rank 3, worker 39] busy ratio: 0.690043
[rank 3, worker 40] busy ratio: 0.684164
[rank 0, worker 24] busy ratio: 0.685342
[rank 0, worker 25] busy ratio: 0.679983
[rank 1, worker 48] busy ratio: 0.674729
[rank 1, worker 49] busy ratio: 0.687063
[rank 1, worker 50] busy ratio: 0.672386
[rank 1, worker 51] busy ratio: 0.670667
[rank 1, worker 52] busy ratio: 0.677685
[rank 1, worker 53] busy ratio: 0.675100
[rank 1, worker 54] busy ratio: 0.685223
[rank 2, worker 45] busy ratio: 0.678292
[rank 2, worker 46] busy ratio: 0.687717
[rank 2, worker 47] busy ratio: 0.683171
[rank 2, worker 48] busy ratio: 0.689707
[rank 2, worker 49] busy ratio: 0.689496
[rank 2, worker 50] busy ratio: 0.683665
[rank 2, worker 51] busy ratio: 0.687895
[rank 3, worker 41] busy ratio: 0.690053
[rank 3, worker 42] busy ratio: 0.687193
[rank 0, worker 26] busy ratio: 0.690504
[rank 0, worker 27] busy ratio: 0.696595
[rank 1, worker 55] busy ratio: 0.739040
[rank 2, worker 52] busy ratio: 0.681869
[rank 2, worker 53] busy ratio: 0.690682
