LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 7.41425 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 1, worker 0] busy ratio: 0.887144
[rank 1, worker 1] busy ratio: 0.740780
[rank 1, worker 2] busy ratio: 0.726782
[rank 1, worker 3] busy ratio: 0.727034
[rank 1, worker 4] busy ratio: 0.716971
[rank 1, worker 5] busy ratio: 0.728219
[rank 1, worker 6] busy ratio: 0.723138
[rank 1, worker 7] busy ratio: 0.733918
[rank 1, worker 8] busy ratio: 0.720255
[rank 1, worker 9] busy ratio: 0.728825
[rank 1, worker 10] busy ratio: 0.731144
[rank 1, worker 11] busy ratio: 0.726056
[rank 1, worker 12] busy ratio: 0.719998
[rank 2, worker 0] busy ratio: 0.858815
[rank 2, worker 1] busy ratio: 0.737144
[rank 2, worker 2] busy ratio: 0.718757
[rank 2, worker 3] busy ratio: 0.725664
[rank 2, worker 4] busy ratio: 0.717082
[rank 2, worker 5] busy ratio: 0.720635
[rank 2, worker 6] busy ratio: 0.725736
[rank 2, worker 7] busy ratio: 0.724753
[rank 2, worker 8] busy ratio: 0.720041
[rank 2, worker 9] busy ratio: 0.725077
[rank 2, worker 10] busy ratio: 0.725602
[rank 0, worker 0] busy ratio: 0.903642
[rank 0, worker 1] busy ratio: 0.751198
[rank 0, worker 2] busy ratio: 0.725810
[rank 0, worker 3] busy ratio: 0.736135
[rank 0, worker 4] busy ratio: 0.730714
[rank 0, worker 5] busy ratio: 0.728254
[rank 0, worker 6] busy ratio: 0.732106
[rank 0, worker 7] busy ratio: 0.733611
[rank 0, worker 8] busy ratio: 0.735937
[rank 1, worker 13] busy ratio: 0.725678
[rank 1, worker 14] busy ratio: 0.725482
[rank 1, worker 15] busy ratio: 0.729389
[rank 1, worker 16] busy ratio: 0.733235
[rank 1, worker 17] busy ratio: 0.728564
[rank 1, worker 18] busy ratio: 0.733427
[rank 1, worker 19] busy ratio: 0.720246
[rank 1, worker 20] busy ratio: 0.730539
[rank 1, worker 21] busy ratio: 0.725444
[rank 1, worker 22] busy ratio: 0.726901
[rank 1, worker 23] busy ratio: 0.731316
[rank 1, worker 24] busy ratio: 0.725455
[rank 1, worker 25] busy ratio: 0.731463
[rank 1, worker 26] busy ratio: 0.722784
[rank 1, worker 27] busy ratio: 0.722740
[rank 1, worker 28] busy ratio: 0.716608
[rank 1, worker 29] busy ratio: 0.717630
[rank 1, worker 30] busy ratio: 0.710624
[rank 1, worker 31] busy ratio: 0.714343
[rank 1, worker 32] busy ratio: 0.711777
[rank 1, worker 33] busy ratio: 0.713216
[rank 1, worker 34] busy ratio: 0.708124
[rank 1, worker 35] busy ratio: 0.707952
[rank 1, worker 36] busy ratio: 0.711279
[rank 1, worker 37] busy ratio: 0.704206
[rank 1, worker 38] busy ratio: 0.711272
[rank 1, worker 39] busy ratio: 0.707861
[rank 1, worker 40] busy ratio: 0.713622
[rank 1, worker 41] busy ratio: 0.699547
[rank 3, worker 0] busy ratio: 0.897636
[rank 3, worker 1] busy ratio: 0.735964
[rank 3, worker 2] busy ratio: 0.735595
[rank 3, worker 3] busy ratio: 0.736008
[rank 3, worker 4] busy ratio: 0.727157
[rank 3, worker 5] busy ratio: 0.730443
[rank 3, worker 6] busy ratio: 0.724120
[rank 3, worker 7] busy ratio: 0.732552
[rank 3, worker 8] busy ratio: 0.733231
[rank 3, worker 9] busy ratio: 0.738340
[rank 3, worker 10] busy ratio: 0.727947
[rank 3, worker 11] busy ratio: 0.723263
[rank 2, worker 11] busy ratio: 0.728610
[rank 2, worker 12] busy ratio: 0.731424
[rank 2, worker 13] busy ratio: 0.731071
[rank 2, worker 14] busy ratio: 0.731076
[rank 2, worker 15] busy ratio: 0.733746
[rank 2, worker 16] busy ratio: 0.723291
[rank 2, worker 17] busy ratio: 0.732909
[rank 2, worker 18] busy ratio: 0.726137
[rank 2, worker 19] busy ratio: 0.726139
[rank 2, worker 20] busy ratio: 0.727553
[rank 2, worker 21] busy ratio: 0.732906
[rank 2, worker 22] busy ratio: 0.725750
[rank 2, worker 23] busy ratio: 0.727263
[rank 2, worker 24] busy ratio: 0.724787
[rank 2, worker 25] busy ratio: 0.730973
[rank 2, worker 26] busy ratio: 0.735474
[rank 2, worker 27] busy ratio: 0.727803
[rank 2, worker 28] busy ratio: 0.729613
