LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 17.7268 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 0, worker 0] busy ratio: 0.937470
[rank 0, worker 1] busy ratio: 0.800949
[rank 0, worker 2] busy ratio: 0.787882
[rank 0, worker 3] busy ratio: 0.789171
[rank 0, worker 4] busy ratio: 0.787278
[rank 0, worker 5] busy ratio: 0.788018
[rank 0, worker 6] busy ratio: 0.788000
[rank 0, worker 7] busy ratio: 0.788093
[rank 0, worker 8] busy ratio: 0.788598
[rank 2, worker 0] busy ratio: 0.986257
[rank 2, worker 1] busy ratio: 0.762869
[rank 2, worker 2] busy ratio: 0.752542
[rank 2, worker 3] busy ratio: 0.753613
[rank 2, worker 4] busy ratio: 0.752556
[rank 2, worker 5] busy ratio: 0.753400
[rank 2, worker 6] busy ratio: 0.754658
[rank 2, worker 7] busy ratio: 0.752960
[rank 2, worker 8] busy ratio: 0.752231
[rank 2, worker 9] busy ratio: 0.753361
[rank 3, worker 0] busy ratio: 0.988947
[rank 3, worker 1] busy ratio: 0.764168
[rank 3, worker 2] busy ratio: 0.756556
[rank 3, worker 3] busy ratio: 0.758061
[rank 3, worker 4] busy ratio: 0.758587
[rank 3, worker 5] busy ratio: 0.758957
[rank 3, worker 6] busy ratio: 0.761051
[rank 3, worker 7] busy ratio: 0.758414
[rank 3, worker 8] busy ratio: 0.756568
[rank 3, worker 9] busy ratio: 0.758000
[rank 3, worker 10] busy ratio: 0.762393
[rank 0, worker 9] busy ratio: 0.789194
[rank 0, worker 10] busy ratio: 0.788877
[rank 0, worker 11] busy ratio: 0.787402
[rank 2, worker 10] busy ratio: 0.753179
[rank 2, worker 11] busy ratio: 0.755317
[rank 2, worker 12] busy ratio: 0.756782
[rank 2, worker 13] busy ratio: 0.757643
[rank 2, worker 14] busy ratio: 0.757573
[rank 2, worker 15] busy ratio: 0.753135
[rank 2, worker 16] busy ratio: 0.753803
[rank 2, worker 17] busy ratio: 0.754974
[rank 2, worker 18] busy ratio: 0.756531
[rank 2, worker 19] busy ratio: 0.755447
[rank 2, worker 20] busy ratio: 0.754688
[rank 2, worker 21] busy ratio: 0.757529
[rank 2, worker 22] busy ratio: 0.755882
[rank 2, worker 23] busy ratio: 0.756638
[rank 2, worker 24] busy ratio: 0.756269
[rank 2, worker 25] busy ratio: 0.756627
[rank 2, worker 26] busy ratio: 0.760102
[rank 2, worker 27] busy ratio: 0.759609
[rank 2, worker 28] busy ratio: 0.766282
[rank 2, worker 29] busy ratio: 0.759613
[rank 2, worker 30] busy ratio: 0.758587
[rank 2, worker 31] busy ratio: 0.756973
[rank 2, worker 32] busy ratio: 0.755521
[rank 2, worker 33] busy ratio: 0.755160
[rank 2, worker 34] busy ratio: 0.755108
[rank 2, worker 35] busy ratio: 0.755794
[rank 2, worker 36] busy ratio: 0.755887
[rank 3, worker 11] busy ratio: 0.759332
[rank 3, worker 12] busy ratio: 0.760320
[rank 3, worker 13] busy ratio: 0.762321
[rank 3, worker 14] busy ratio: 0.761774
[rank 3, worker 15] busy ratio: 0.756775
[rank 3, worker 16] busy ratio: 0.756665
[rank 3, worker 17] busy ratio: 0.757415
[rank 3, worker 18] busy ratio: 0.762187
[rank 3, worker 19] busy ratio: 0.761201
[rank 3, worker 20] busy ratio: 0.759923
[rank 3, worker 21] busy ratio: 0.765201
[rank 3, worker 22] busy ratio: 0.754986
[rank 3, worker 23] busy ratio: 0.755910
[rank 3, worker 24] busy ratio: 0.761068
[rank 3, worker 25] busy ratio: 0.759711
[rank 3, worker 26] busy ratio: 0.759605
[rank 3, worker 27] busy ratio: 0.761186
[rank 3, worker 28] busy ratio: 0.764433
[rank 3, worker 29] busy ratio: 0.762003
[rank 3, worker 30] busy ratio: 0.753351
[rank 3, worker 31] busy ratio: 0.753058
[rank 3, worker 32] busy ratio: 0.755076
[rank 3, worker 33] busy ratio: 0.753167
[rank 3, worker 34] busy ratio: 0.749585
[rank 3, worker 35] busy ratio: 0.749397
[rank 3, worker 36] busy ratio: 0.751235
[rank 1, worker 0] busy ratio: 0.946409
[rank 1, worker 1] busy ratio: 0.766604
[rank 1, worker 2] busy ratio: 0.755106
[rank 1, worker 3] busy ratio: 0.757215
[rank 1, worker 4] busy ratio: 0.760445
[rank 1, worker 5] busy ratio: 0.760439
[rank 1, worker 6] busy ratio: 0.763044
[rank 1, worker 7] busy ratio: 0.760402
[rank 1, worker 8] busy ratio: 0.754582
[rank 1, worker 9] busy ratio: 0.758879
[rank 1, worker 10] busy ratio: 0.764358
[rank 1, worker 11] busy ratio: 0.761051
[rank 1, worker 12] busy ratio: 0.762464
[rank 1, worker 13] busy ratio: 0.763488
[rank 1, worker 14] busy ratio: 0.759589
[rank 1, worker 15] busy ratio: 0.754122
[rank 1, worker 16] busy ratio: 0.754749
[rank 1, worker 17] busy ratio: 0.759948
[rank 1, worker 18] busy ratio: 0.763076
[rank 1, worker 19] busy ratio: 0.762802
[rank 1, worker 20] busy ratio: 0.764828
[rank 1, worker 21] busy ratio: 0.767198
[rank 1, worker 22] busy ratio: 0.757429
[rank 0, worker 12] busy ratio: 0.790834
[rank 0, worker 13] busy ratio: 0.790704
[rank 2, worker 37] busy ratio: 0.755386
[rank 2, worker 38] busy ratio: 0.754739
[rank 2, worker 39] busy ratio: 0.755140
[rank 3, worker 37] busy ratio: 0.750389
[rank 3, worker 38] busy ratio: 0.750982
[rank 3, worker 39] busy ratio: 0.751754
[rank 1, worker 23] busy ratio: 0.755152
[rank 1, worker 24] busy ratio: 0.761097
[rank 1, worker 25] busy ratio: 0.760811
[rank 1, worker 26] busy ratio: 0.762256
[rank 1, worker 27] busy ratio: 0.765202
[rank 1, worker 28] busy ratio: 0.763239
[rank 1, worker 29] busy ratio: 0.763163
[rank 1, worker 30] busy ratio: 0.752759
[rank 1, worker 31] busy ratio: 0.751798
[rank 1, worker 32] busy ratio: 0.751525
[rank 1, worker 33] busy ratio: 0.751724
[rank 1, worker 34] busy ratio: 0.747762
[rank 1, worker 35] busy ratio: 0.749189
[rank 1, worker 36] busy ratio: 0.749524
[rank 1, worker 37] busy ratio: 0.749984
[rank 1, worker 38] busy ratio: 0.752811
[rank 1, worker 39] busy ratio: 0.751615
[rank 1, worker 40] busy ratio: 0.753048
[rank 1, worker 41] busy ratio: 0.747102
[rank 1, worker 42] busy ratio: 0.748492
[rank 1, worker 43] busy ratio: 0.749623
[rank 1, worker 44] busy ratio: 0.747629
[rank 1, worker 45] busy ratio: 0.752689
[rank 1, worker 46] busy ratio: 0.751456
[rank 1, worker 47] busy ratio: 0.751897
[rank 1, worker 48] busy ratio: 0.749580
[rank 1, worker 49] busy ratio: 0.748938
[rank 1, worker 50] busy ratio: 0.746701
[rank 1, worker 51] busy ratio: 0.747823
[rank 1, worker 52] busy ratio: 0.842775
[rank 1, worker 53] busy ratio: 0.748606
[rank 1, worker 54] busy ratio: 0.752039
[rank 1, worker 55] busy ratio: 0.787131
[rank 0, worker 14] busy ratio: 0.791910
[rank 0, worker 15] busy ratio: 0.788907
[rank 2, worker 40] busy ratio: 0.758338
[rank 2, worker 41] busy ratio: 0.751500
[rank 3, worker 40] busy ratio: 0.754127
[rank 3, worker 41] busy ratio: 0.748796
[rank 0, worker 16] busy ratio: 0.789550
[rank 0, worker 17] busy ratio: 0.789997
