LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.635085 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 0] busy ratio: 0.878189
[rank 0, worker 1] busy ratio: 0.372427
[rank 0, worker 2] busy ratio: 0.366574
[rank 2, worker 0] busy ratio: 0.888354
[rank 2, worker 1] busy ratio: 0.389776
[rank 2, worker 2] busy ratio: 0.392483
[rank 2, worker 3] busy ratio: 0.373395
[rank 2, worker 4] busy ratio: 0.376053
[rank 2, worker 5] busy ratio: 0.375345
[rank 2, worker 6] busy ratio: 0.374273
[rank 2, worker 7] busy ratio: 0.370171
[rank 2, worker 8] busy ratio: 0.374105
[rank 2, worker 9] busy ratio: 0.383656
[rank 1, worker 0] busy ratio: 0.908772
[rank 1, worker 1] busy ratio: 0.387441
[rank 1, worker 2] busy ratio: 0.398536
[rank 1, worker 3] busy ratio: 0.359066
[rank 1, worker 4] busy ratio: 0.360915
[rank 1, worker 5] busy ratio: 0.376655
[rank 1, worker 6] busy ratio: 0.372296
[rank 1, worker 7] busy ratio: 0.377938
[rank 1, worker 8] busy ratio: 0.389179
[rank 3, worker 0] busy ratio: 0.895689
[rank 3, worker 1] busy ratio: 0.395805
[rank 3, worker 2] busy ratio: 0.394764
[rank 3, worker 3] busy ratio: 0.364849
[rank 3, worker 4] busy ratio: 0.368717
[rank 3, worker 5] busy ratio: 0.375659
[rank 3, worker 6] busy ratio: 0.370582
[rank 3, worker 7] busy ratio: 0.373866
[rank 3, worker 8] busy ratio: 0.377994
[rank 3, worker 9] busy ratio: 0.380593
[rank 0, worker 3] busy ratio: 0.357443
[rank 0, worker 4] busy ratio: 0.370361
[rank 0, worker 5] busy ratio: 0.370288
[rank 0, worker 6] busy ratio: 0.373534
[rank 2, worker 10] busy ratio: 0.376159
[rank 2, worker 11] busy ratio: 0.376071
[rank 2, worker 12] busy ratio: 0.381685
[rank 2, worker 13] busy ratio: 0.375447
[rank 2, worker 14] busy ratio: 0.388203
[rank 2, worker 15] busy ratio: 0.395872
[rank 2, worker 16] busy ratio: 0.380737
[rank 2, worker 17] busy ratio: 0.382264
[rank 2, worker 18] busy ratio: 0.396364
[rank 2, worker 19] busy ratio: 0.392165
[rank 2, worker 20] busy ratio: 0.398454
[rank 2, worker 21] busy ratio: 0.387149
[rank 2, worker 22] busy ratio: 0.399227
