LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.84884 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 0, worker 0] busy ratio: 0.985615
[rank 1, worker 0] busy ratio: 0.997447
[rank 1, worker 1] busy ratio: 0.744208
[rank 1, worker 2] busy ratio: 0.702113
[rank 1, worker 3] busy ratio: 0.704818
[rank 1, worker 4] busy ratio: 0.719448
[rank 1, worker 5] busy ratio: 0.695532
[rank 1, worker 6] busy ratio: 0.711704
[rank 1, worker 7] busy ratio: 0.703349
[rank 1, worker 8] busy ratio: 0.709586
[rank 1, worker 9] busy ratio: 0.703844
[rank 1, worker 10] busy ratio: 0.703661
[rank 2, worker 0] busy ratio: 0.995550
[rank 2, worker 1] busy ratio: 0.754661
[rank 2, worker 2] busy ratio: 0.718709
[rank 2, worker 3] busy ratio: 0.713091
[rank 2, worker 4] busy ratio: 0.704418
[rank 2, worker 5] busy ratio: 0.710654
[rank 2, worker 6] busy ratio: 0.717265
[rank 2, worker 7] busy ratio: 0.709617
[rank 2, worker 8] busy ratio: 0.710936
[rank 2, worker 9] busy ratio: 0.712397
[rank 2, worker 10] busy ratio: 0.703943
[rank 2, worker 11] busy ratio: 0.721277
[rank 3, worker 0] busy ratio: 0.995499
[rank 3, worker 1] busy ratio: 0.734431
[rank 3, worker 2] busy ratio: 0.696576
[rank 3, worker 3] busy ratio: 0.706618
[rank 3, worker 4] busy ratio: 0.718142
[rank 3, worker 5] busy ratio: 0.694882
[rank 3, worker 6] busy ratio: 0.706059
[rank 3, worker 7] busy ratio: 0.704398
[rank 3, worker 8] busy ratio: 0.705548
[rank 3, worker 9] busy ratio: 0.699395
[rank 3, worker 10] busy ratio: 0.692670
[rank 0, worker 1] busy ratio: 0.745689
[rank 0, worker 2] busy ratio: 0.709116
[rank 0, worker 3] busy ratio: 0.699114
[rank 0, worker 4] busy ratio: 0.699537
[rank 0, worker 5] busy ratio: 0.701064
[rank 0, worker 6] busy ratio: 0.711168
[rank 0, worker 7] busy ratio: 0.700457
[rank 0, worker 8] busy ratio: 0.703137
[rank 0, worker 9] busy ratio: 0.699950
[rank 0, worker 10] busy ratio: 0.699821
[rank 1, worker 11] busy ratio: 0.713420
[rank 1, worker 12] busy ratio: 0.704086
[rank 1, worker 13] busy ratio: 0.703390
[rank 1, worker 14] busy ratio: 0.703832
[rank 1, worker 15] busy ratio: 0.701762
[rank 1, worker 16] busy ratio: 0.712003
[rank 1, worker 17] busy ratio: 0.695800
[rank 1, worker 18] busy ratio: 0.709468
[rank 1, worker 19] busy ratio: 0.712914
[rank 1, worker 20] busy ratio: 0.697717
[rank 1, worker 21] busy ratio: 0.698719
[rank 1, worker 22] busy ratio: 0.705983
[rank 1, worker 23] busy ratio: 0.718457
[rank 1, worker 24] busy ratio: 0.703220
[rank 1, worker 25] busy ratio: 0.711619
[rank 1, worker 26] busy ratio: 0.712201
[rank 1, worker 27] busy ratio: 0.709506
[rank 1, worker 28] busy ratio: 0.708382
[rank 1, worker 29] busy ratio: 0.705155
[rank 1, worker 30] busy ratio: 0.704002
[rank 1, worker 31] busy ratio: 0.696067
[rank 1, worker 32] busy ratio: 0.698336
[rank 1, worker 33] busy ratio: 0.699221
[rank 1, worker 34] busy ratio: 0.702522
[rank 1, worker 35] busy ratio: 0.705092
[rank 1, worker 36] busy ratio: 0.694886
[rank 1, worker 37] busy ratio: 0.705258
[rank 1, worker 38] busy ratio: 0.698043
[rank 1, worker 39] busy ratio: 0.691874
[rank 2, worker 12] busy ratio: 0.710875
[rank 2, worker 13] busy ratio: 0.715031
[rank 2, worker 14] busy ratio: 0.710438
[rank 2, worker 15] busy ratio: 0.711741
[rank 2, worker 16] busy ratio: 0.717093
[rank 2, worker 17] busy ratio: 0.713140
[rank 2, worker 18] busy ratio: 0.716671
[rank 2, worker 19] busy ratio: 0.706292
[rank 2, worker 20] busy ratio: 0.707460
[rank 2, worker 21] busy ratio: 0.715154
[rank 2, worker 22] busy ratio: 0.705045
[rank 2, worker 23] busy ratio: 0.719586
[rank 2, worker 24] busy ratio: 0.704688
[rank 2, worker 25] busy ratio: 0.717927
[rank 2, worker 26] busy ratio: 0.721157
[rank 2, worker 27] busy ratio: 0.718268
[rank 2, worker 28] busy ratio: 0.719393
[rank 2, worker 29] busy ratio: 0.713535
[rank 2, worker 30] busy ratio: 0.718422
[rank 2, worker 31] busy ratio: 0.701381
[rank 2, worker 32] busy ratio: 0.708387
[rank 2, worker 33] busy ratio: 0.707649
[rank 2, worker 34] busy ratio: 0.702665
[rank 2, worker 35] busy ratio: 0.693186
[rank 2, worker 36] busy ratio: 0.694258
[rank 2, worker 37] busy ratio: 0.709901
[rank 2, worker 38] busy ratio: 0.701487
[rank 2, worker 39] busy ratio: 0.694875
[rank 2, worker 40] busy ratio: 0.710849
[rank 2, worker 41] busy ratio: 0.707343
[rank 2, worker 42] busy ratio: 0.711210
[rank 2, worker 43] busy ratio: 0.702401
[rank 3, worker 11] busy ratio: 0.711598
[rank 3, worker 12] busy ratio: 0.707419
[rank 3, worker 13] busy ratio: 0.704641
[rank 3, worker 14] busy ratio: 0.693648
[rank 3, worker 15] busy ratio: 0.704193
[rank 3, worker 16] busy ratio: 0.709018
[rank 3, worker 17] busy ratio: 0.690385
[rank 3, worker 18] busy ratio: 0.702845
[rank 3, worker 19] busy ratio: 0.709384
[rank 3, worker 20] busy ratio: 0.696788
[rank 3, worker 21] busy ratio: 0.693804
[rank 3, worker 22] busy ratio: 0.698644
[rank 3, worker 23] busy ratio: 0.711057
[rank 3, worker 24] busy ratio: 0.695087
[rank 3, worker 25] busy ratio: 0.710179
[rank 3, worker 26] busy ratio: 0.705953
[rank 3, worker 27] busy ratio: 0.709666
[rank 3, worker 28] busy ratio: 0.717429
[rank 3, worker 29] busy ratio: 0.707064
[rank 3, worker 30] busy ratio: 0.715197
[rank 3, worker 31] busy ratio: 0.706217
[rank 3, worker 32] busy ratio: 0.704509
[rank 3, worker 33] busy ratio: 0.704156
[rank 3, worker 34] busy ratio: 0.707089
[rank 3, worker 35] busy ratio: 0.710372
[rank 3, worker 36] busy ratio: 0.696662
[rank 3, worker 37] busy ratio: 0.708465
[rank 0, worker 11] busy ratio: 0.716972
[rank 0, worker 12] busy ratio: 0.706845
[rank 0, worker 13] busy ratio: 0.702779
[rank 1, worker 40] busy ratio: 0.688062
[rank 1, worker 41] busy ratio: 0.694940
[rank 1, worker 42] busy ratio: 0.698041
[rank 2, worker 44] busy ratio: 0.708098
[rank 2, worker 45] busy ratio: 0.712716
[rank 3, worker 38] busy ratio: 0.706013
[rank 3, worker 39] busy ratio: 0.701496
[rank 3, worker 40] busy ratio: 0.700843
[rank 0, worker 14] busy ratio: 0.704723
[rank 0, worker 15] busy ratio: 0.700689
[rank 1, worker 43] busy ratio: 0.690600
[rank 1, worker 44] busy ratio: 0.699157
[rank 2, worker 46] busy ratio: 0.702954
[rank 2, worker 47] busy ratio: 0.692484
[rank 3, worker 41] busy ratio: 0.696582
[rank 3, worker 42] busy ratio: 0.711206
[rank 0, worker 16] busy ratio: 0.713475
[rank 0, worker 17] busy ratio: 0.702150
[rank 1, worker 45] busy ratio: 0.707901
[rank 1, worker 46] busy ratio: 0.698100
[rank 2, worker 48] busy ratio: 0.711584
[rank 2, worker 49] busy ratio: 0.719231
[rank 2, worker 50] busy ratio: 0.699465
[rank 2, worker 51] busy ratio: 0.702590
[rank 2, worker 52] busy ratio: 0.717792
[rank 2, worker 53] busy ratio: 0.712927
[rank 3, worker 43] busy ratio: 0.696955
[rank 3, worker 44] busy ratio: 0.707943
[rank 0, worker 18] busy ratio: 0.705945
[rank 0, worker 19] busy ratio: 0.697850
[rank 0, worker 20] busy ratio: 0.700518
[rank 1, worker 47] busy ratio: 0.699552
[rank 1, worker 48] busy ratio: 0.690874
[rank 1, worker 49] busy ratio: 0.706845
[rank 1, worker 50] busy ratio: 0.700865
[rank 1, worker 51] busy ratio: 0.692051
[rank 1, worker 52] busy ratio: 0.690689
[rank 1, worker 53] busy ratio: 0.697732
[rank 2, worker 54] busy ratio: 0.705381
[rank 2, worker 55] busy ratio: 0.783612
[rank 3, worker 45] busy ratio: 0.704131
[rank 3, worker 46] busy ratio: 0.708344
[rank 3, worker 47] busy ratio: 0.703314
[rank 3, worker 48] busy ratio: 0.698189
[rank 3, worker 49] busy ratio: 0.710820
[rank 3, worker 50] busy ratio: 0.704862
[rank 0, worker 21] busy ratio: 0.703810
[rank 0, worker 22] busy ratio: 0.705617
[rank 1, worker 54] busy ratio: 0.697399
[rank 1, worker 55] busy ratio: 0.769813
[rank 3, worker 51] busy ratio: 0.694656
[rank 3, worker 52] busy ratio: 0.700956
[rank 0, worker 23] busy ratio: 0.721204
[rank 0, worker 24] busy ratio: 0.707869
[rank 0, worker 25] busy ratio: 0.709481
[rank 3, worker 53] busy ratio: 0.707079
[rank 3, worker 54] busy ratio: 0.708218
[rank 0, worker 26] busy ratio: 0.715149
[rank 0, worker 27] busy ratio: 0.717490
[rank 3, worker 55] busy ratio: 0.767808
[rank 0, worker 28] busy ratio: 0.711815
[rank 0, worker 29] busy ratio: 0.713949
[rank 0, worker 30] busy ratio: 0.711681
[rank 0, worker 31] busy ratio: 0.707683
[rank 0, worker 32] busy ratio: 0.711212
[rank 0, worker 33] busy ratio: 0.707988
[rank 0, worker 34] busy ratio: 0.708460
[rank 0, worker 35] busy ratio: 0.707139
[rank 0, worker 36] busy ratio: 0.703985
[rank 0, worker 37] busy ratio: 0.707914
[rank 0, worker 38] busy ratio: 0.704427
[rank 0, worker 39] busy ratio: 0.699624
[rank 0, worker 40] busy ratio: 0.715325
[rank 0, worker 41] busy ratio: 0.706418
[rank 0, worker 42] busy ratio: 0.707350
[rank 0, worker 43] busy ratio: 0.710988
[rank 0, worker 44] busy ratio: 0.711022
[rank 0, worker 45] busy ratio: 0.718680
[rank 0, worker 46] busy ratio: 0.714625
[rank 0, worker 47] busy ratio: 0.701911
[rank 0, worker 48] busy ratio: 0.720075
[rank 0, worker 49] busy ratio: 0.719558
[rank 0, worker 50] busy ratio: 0.708709
[rank 0, worker 51] busy ratio: 0.699165
[rank 0, worker 52] busy ratio: 0.716898
[rank 0, worker 53] busy ratio: 0.715619
[rank 0, worker 54] busy ratio: 0.697433
[rank 0, worker 55] busy ratio: 0.791263
Loop time of 1.51105 on 4 procs for 100 steps with 2048000 atoms

Performance: 28589.323 tau/day, 66.179 timesteps/s
5567.6% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.96189    | 0.9728     | 0.98219    |   0.8 | 64.38
Neigh   | 0.22403    | 0.22978    | 0.24508    |   1.8 | 15.21
Comm    | 0.21318    | 0.226      | 0.23958    |   2.4 | 14.96
Output  | 0.00023132 | 0.0066297  | 0.0096434  |   4.6 |  0.44
Modify  | 0.033937   | 0.041707   | 0.05274    |   3.7 |  2.76
Other   |            | 0.03414    |            |       |  2.26

Nlocal:    512000 ave 512063 max 511907 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Nghost:    118534 ave 118636 max 118416 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.8457e+07 ave 3.8468e+07 max 3.84444e+07 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 153828000
Ave neighs/atom = 75.1113
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:03
