LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 16.0332 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 0, worker 0] busy ratio: 0.914869
[rank 0, worker 1] busy ratio: 0.844419
[rank 0, worker 2] busy ratio: 0.822814
[rank 0, worker 3] busy ratio: 0.821962
[rank 0, worker 4] busy ratio: 0.821380
[rank 0, worker 5] busy ratio: 0.820687
[rank 0, worker 6] busy ratio: 0.822431
[rank 1, worker 0] busy ratio: 0.986875
[rank 1, worker 1] busy ratio: 0.809890
[rank 1, worker 2] busy ratio: 0.785578
[rank 1, worker 3] busy ratio: 0.786882
[rank 1, worker 4] busy ratio: 0.787075
[rank 1, worker 5] busy ratio: 0.787352
[rank 1, worker 6] busy ratio: 0.788626
[rank 1, worker 7] busy ratio: 0.788983
[rank 1, worker 8] busy ratio: 0.785348
[rank 1, worker 9] busy ratio: 0.788581
[rank 1, worker 10] busy ratio: 0.790287
[rank 1, worker 11] busy ratio: 0.787304
[rank 1, worker 12] busy ratio: 0.788242
[rank 1, worker 13] busy ratio: 0.789155
[rank 1, worker 14] busy ratio: 0.786463
[rank 1, worker 15] busy ratio: 0.785217
[rank 1, worker 16] busy ratio: 0.787029
[rank 1, worker 17] busy ratio: 0.787922
[rank 2, worker 0] busy ratio: 0.977575
[rank 2, worker 1] busy ratio: 0.806762
[rank 2, worker 2] busy ratio: 0.787945
[rank 2, worker 3] busy ratio: 0.788755
[rank 2, worker 4] busy ratio: 0.788864
[rank 2, worker 5] busy ratio: 0.788318
[rank 2, worker 6] busy ratio: 0.788102
[rank 2, worker 7] busy ratio: 0.787926
[rank 2, worker 8] busy ratio: 0.787984
[rank 2, worker 9] busy ratio: 0.789144
[rank 2, worker 10] busy ratio: 0.787895
[rank 2, worker 11] busy ratio: 0.788501
[rank 2, worker 12] busy ratio: 0.791251
[rank 2, worker 13] busy ratio: 0.791799
[rank 2, worker 14] busy ratio: 0.791873
[rank 2, worker 15] busy ratio: 0.789686
[rank 2, worker 16] busy ratio: 0.790768
[rank 2, worker 17] busy ratio: 0.791155
[rank 2, worker 18] busy ratio: 0.790868
[rank 2, worker 19] busy ratio: 0.790949
[rank 2, worker 20] busy ratio: 0.789784
[rank 2, worker 21] busy ratio: 0.792843
[rank 3, worker 0] busy ratio: 0.978752
[rank 3, worker 1] busy ratio: 0.808241
[rank 3, worker 2] busy ratio: 0.790729
[rank 3, worker 3] busy ratio: 0.794086
[rank 3, worker 4] busy ratio: 0.792737
[rank 3, worker 5] busy ratio: 0.792958
[rank 3, worker 6] busy ratio: 0.794970
[rank 3, worker 7] busy ratio: 0.792064
[rank 3, worker 8] busy ratio: 0.791053
[rank 3, worker 9] busy ratio: 0.793221
[rank 0, worker 7] busy ratio: 0.819797
[rank 0, worker 8] busy ratio: 0.822393
[rank 0, worker 9] busy ratio: 0.821263
[rank 0, worker 10] busy ratio: 0.823188
[rank 0, worker 11] busy ratio: 0.821607
[rank 0, worker 12] busy ratio: 0.824728
[rank 0, worker 13] busy ratio: 0.826169
[rank 0, worker 14] busy ratio: 0.825176
[rank 0, worker 15] busy ratio: 0.820830
[rank 0, worker 16] busy ratio: 0.823688
[rank 0, worker 17] busy ratio: 0.823650
[rank 0, worker 18] busy ratio: 0.823501
[rank 1, worker 18] busy ratio: 0.789148
[rank 1, worker 19] busy ratio: 0.789593
[rank 1, worker 20] busy ratio: 0.790854
[rank 1, worker 21] busy ratio: 0.793070
[rank 1, worker 22] busy ratio: 0.785352
[rank 1, worker 23] busy ratio: 0.787265
[rank 1, worker 24] busy ratio: 0.787467
[rank 1, worker 25] busy ratio: 0.788949
[rank 1, worker 26] busy ratio: 0.788951
[rank 1, worker 27] busy ratio: 0.791142
[rank 1, worker 28] busy ratio: 0.793273
[rank 1, worker 29] busy ratio: 0.790080
[rank 1, worker 30] busy ratio: 0.789900
[rank 1, worker 31] busy ratio: 0.785378
[rank 1, worker 32] busy ratio: 0.784704
[rank 1, worker 33] busy ratio: 0.785498
[rank 1, worker 34] busy ratio: 0.782984
[rank 1, worker 35] busy ratio: 0.783950
[rank 1, worker 36] busy ratio: 0.784774
[rank 1, worker 37] busy ratio: 0.784596
[rank 1, worker 38] busy ratio: 0.786337
[rank 1, worker 39] busy ratio: 0.790345
[rank 1, worker 40] busy ratio: 0.784174
[rank 1, worker 41] busy ratio: 0.784339
[rank 1, worker 42] busy ratio: 0.784108
[rank 1, worker 43] busy ratio: 0.786489
[rank 1, worker 44] busy ratio: 0.783466
[rank 1, worker 45] busy ratio: 0.786721
[rank 1, worker 46] busy ratio: 0.785732
[rank 1, worker 47] busy ratio: 0.785869
[rank 1, worker 48] busy ratio: 0.786166
[rank 1, worker 49] busy ratio: 0.782075
[rank 1, worker 50] busy ratio: 0.782675
