LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.680726 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 0] busy ratio: 0.976092
[rank 0, worker 1] busy ratio: 0.411377
[rank 0, worker 2] busy ratio: 0.403626
[rank 0, worker 3] busy ratio: 0.385427
[rank 0, worker 4] busy ratio: 0.373713
[rank 0, worker 5] busy ratio: 0.382902
[rank 0, worker 6] busy ratio: 0.382341
[rank 0, worker 7] busy ratio: 0.381530
[rank 0, worker 8] busy ratio: 0.379395
[rank 1, worker 0] busy ratio: 0.957334
[rank 1, worker 1] busy ratio: 0.461851
[rank 1, worker 2] busy ratio: 0.459166
[rank 1, worker 3] busy ratio: 0.426135
[rank 1, worker 4] busy ratio: 0.421581
[rank 1, worker 5] busy ratio: 0.436416
[rank 1, worker 6] busy ratio: 0.436299
[rank 1, worker 7] busy ratio: 0.439748
[rank 1, worker 8] busy ratio: 0.446133
[rank 3, worker 0] busy ratio: 0.954989
[rank 3, worker 1] busy ratio: 0.455421
[rank 3, worker 2] busy ratio: 0.449873
[rank 3, worker 3] busy ratio: 0.427466
[rank 3, worker 4] busy ratio: 0.413270
[rank 3, worker 5] busy ratio: 0.433055
[rank 3, worker 6] busy ratio: 0.429647
[rank 3, worker 7] busy ratio: 0.440986
[rank 3, worker 8] busy ratio: 0.449204
[rank 3, worker 9] busy ratio: 0.464873
[rank 3, worker 10] busy ratio: 0.441919
[rank 3, worker 11] busy ratio: 0.427437
[rank 3, worker 12] busy ratio: 0.433752
[rank 3, worker 13] busy ratio: 0.422593
[rank 3, worker 14] busy ratio: 0.449933
[rank 3, worker 15] busy ratio: 0.463034
[rank 3, worker 16] busy ratio: 0.443683
[rank 3, worker 17] busy ratio: 0.449202
[rank 2, worker 0] busy ratio: 0.967307
[rank 2, worker 1] busy ratio: 0.465443
[rank 2, worker 2] busy ratio: 0.460288
[rank 2, worker 3] busy ratio: 0.435243
[rank 2, worker 4] busy ratio: 0.435658
[rank 2, worker 5] busy ratio: 0.441262
[rank 2, worker 6] busy ratio: 0.435616
[rank 2, worker 7] busy ratio: 0.430560
[rank 2, worker 8] busy ratio: 0.434181
[rank 0, worker 9] busy ratio: 0.373442
[rank 0, worker 10] busy ratio: 0.377287
[rank 0, worker 11] busy ratio: 0.379108
[rank 1, worker 9] busy ratio: 0.451775
[rank 1, worker 10] busy ratio: 0.443184
[rank 1, worker 11] busy ratio: 0.439528
[rank 1, worker 12] busy ratio: 0.438978
[rank 1, worker 13] busy ratio: 0.435980
[rank 1, worker 14] busy ratio: 0.435110
[rank 1, worker 15] busy ratio: 0.448147
[rank 1, worker 16] busy ratio: 0.441559
[rank 1, worker 17] busy ratio: 0.434749
[rank 1, worker 18] busy ratio: 0.458161
[rank 1, worker 19] busy ratio: 0.444540
[rank 1, worker 20] busy ratio: 0.439798
[rank 1, worker 21] busy ratio: 0.434702
[rank 1, worker 22] busy ratio: 0.455205
[rank 1, worker 23] busy ratio: 0.439902
[rank 1, worker 24] busy ratio: 0.448542
[rank 1, worker 25] busy ratio: 0.446421
[rank 1, worker 26] busy ratio: 0.442523
[rank 1, worker 27] busy ratio: 0.443790
[rank 1, worker 28] busy ratio: 0.442849
[rank 1, worker 29] busy ratio: 0.447301
[rank 1, worker 30] busy ratio: 0.425757
[rank 1, worker 31] busy ratio: 0.431338
[rank 1, worker 32] busy ratio: 0.431244
[rank 1, worker 33] busy ratio: 0.424146
[rank 1, worker 34] busy ratio: 0.434597
[rank 1, worker 35] busy ratio: 0.403886
[rank 2, worker 9] busy ratio: 0.440284
[rank 2, worker 10] busy ratio: 0.435787
[rank 2, worker 11] busy ratio: 0.433418
[rank 2, worker 12] busy ratio: 0.428832
[rank 2, worker 13] busy ratio: 0.430804
[rank 2, worker 14] busy ratio: 0.443604
[rank 2, worker 15] busy ratio: 0.445043
[rank 2, worker 16] busy ratio: 0.442913
[rank 2, worker 17] busy ratio: 0.433749
[rank 2, worker 18] busy ratio: 0.452700
[rank 2, worker 19] busy ratio: 0.443631
[rank 2, worker 20] busy ratio: 0.449017
[rank 2, worker 21] busy ratio: 0.437599
[rank 2, worker 22] busy ratio: 0.453384
[rank 2, worker 23] busy ratio: 0.447387
[rank 2, worker 24] busy ratio: 0.434221
[rank 2, worker 25] busy ratio: 0.461813
[rank 2, worker 26] busy ratio: 0.453812
[rank 2, worker 27] busy ratio: 0.445977
[rank 2, worker 28] busy ratio: 0.451853
[rank 2, worker 29] busy ratio: 0.448745
[rank 2, worker 30] busy ratio: 0.442273
[rank 2, worker 31] busy ratio: 0.435559
[rank 2, worker 32] busy ratio: 0.454130
[rank 0, worker 12] busy ratio: 0.388500
[rank 0, worker 13] busy ratio: 0.382128
[rank 1, worker 36] busy ratio: 0.419351
[rank 1, worker 37] busy ratio: 0.448686
[rank 1, worker 38] busy ratio: 0.440348
[rank 3, worker 18] busy ratio: 0.472839
[rank 3, worker 19] busy ratio: 0.457835
[rank 3, worker 20] busy ratio: 0.445441
[rank 3, worker 21] busy ratio: 0.442440
[rank 3, worker 22] busy ratio: 0.458076
[rank 3, worker 23] busy ratio: 0.461934
[rank 3, worker 24] busy ratio: 0.449717
[rank 3, worker 25] busy ratio: 0.471488
[rank 3, worker 26] busy ratio: 0.467841
[rank 3, worker 27] busy ratio: 0.466352
[rank 3, worker 28] busy ratio: 0.473030
[rank 3, worker 29] busy ratio: 0.472210
[rank 3, worker 30] busy ratio: 0.465477
[rank 3, worker 31] busy ratio: 0.452393
[rank 3, worker 32] busy ratio: 0.463257
[rank 3, worker 33] busy ratio: 0.458120
[rank 3, worker 34] busy ratio: 0.457625
[rank 3, worker 35] busy ratio: 0.439392
[rank 3, worker 36] busy ratio: 0.434242
[rank 3, worker 37] busy ratio: 0.450655
