LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.83529 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 3, worker 0] busy ratio: 0.993180
[rank 3, worker 1] busy ratio: 0.720165
[rank 3, worker 2] busy ratio: 0.719159
[rank 3, worker 3] busy ratio: 0.721649
[rank 3, worker 4] busy ratio: 0.718224
[rank 3, worker 5] busy ratio: 0.725220
[rank 3, worker 6] busy ratio: 0.714462
[rank 3, worker 7] busy ratio: 0.723279
[rank 3, worker 8] busy ratio: 0.714897
[rank 3, worker 9] busy ratio: 0.721730
[rank 2, worker 0] busy ratio: 0.989797
[rank 2, worker 1] busy ratio: 0.714164
[rank 2, worker 2] busy ratio: 0.708464
[rank 2, worker 3] busy ratio: 0.714278
[rank 2, worker 4] busy ratio: 0.712166
[rank 2, worker 5] busy ratio: 0.713229
[rank 2, worker 6] busy ratio: 0.707319
[rank 2, worker 7] busy ratio: 0.707510
[rank 2, worker 8] busy ratio: 0.708815
[rank 2, worker 9] busy ratio: 0.712292
[rank 1, worker 0] busy ratio: 0.995157
[rank 1, worker 1] busy ratio: 0.703371
[rank 1, worker 2] busy ratio: 0.700378
[rank 1, worker 3] busy ratio: 0.704970
[rank 1, worker 4] busy ratio: 0.700753
[rank 1, worker 5] busy ratio: 0.715174
[rank 1, worker 6] busy ratio: 0.705736
[rank 1, worker 7] busy ratio: 0.711476
[rank 1, worker 8] busy ratio: 0.702875
[rank 1, worker 9] busy ratio: 0.709340
[rank 1, worker 10] busy ratio: 0.710160
[rank 1, worker 11] busy ratio: 0.712901
[rank 1, worker 12] busy ratio: 0.701086
[rank 1, worker 13] busy ratio: 0.711091
[rank 1, worker 14] busy ratio: 0.707577
[rank 1, worker 15] busy ratio: 0.699821
[rank 1, worker 16] busy ratio: 0.711787
[rank 1, worker 17] busy ratio: 0.698633
[rank 1, worker 18] busy ratio: 0.705075
[rank 1, worker 19] busy ratio: 0.704555
[rank 0, worker 0] busy ratio: 0.995903
[rank 0, worker 1] busy ratio: 0.727245
[rank 0, worker 2] busy ratio: 0.710893
[rank 0, worker 3] busy ratio: 0.715991
[rank 0, worker 4] busy ratio: 0.718533
[rank 0, worker 5] busy ratio: 0.711567
[rank 0, worker 6] busy ratio: 0.721105
[rank 0, worker 7] busy ratio: 0.716513
[rank 0, worker 8] busy ratio: 0.720295
[rank 0, worker 9] busy ratio: 0.711936
[rank 0, worker 10] busy ratio: 0.724274
[rank 0, worker 11] busy ratio: 0.722824
[rank 0, worker 12] busy ratio: 0.718799
