LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 18.4332 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 0, worker 0] busy ratio: 0.912375
[rank 0, worker 1] busy ratio: 0.855003
[rank 0, worker 2] busy ratio: 0.828502
[rank 0, worker 3] busy ratio: 0.829358
[rank 0, worker 4] busy ratio: 0.828181
[rank 0, worker 5] busy ratio: 0.827738
[rank 0, worker 6] busy ratio: 0.829003
[rank 1, worker 0] busy ratio: 0.986856
[rank 1, worker 1] busy ratio: 0.810514
[rank 1, worker 2] busy ratio: 0.792638
[rank 1, worker 3] busy ratio: 0.795518
[rank 1, worker 4] busy ratio: 0.794108
[rank 1, worker 5] busy ratio: 0.794265
[rank 1, worker 6] busy ratio: 0.795454
[rank 1, worker 7] busy ratio: 0.795664
[rank 1, worker 8] busy ratio: 0.791282
[rank 2, worker 0] busy ratio: 0.979008
[rank 2, worker 1] busy ratio: 0.818041
[rank 2, worker 2] busy ratio: 0.795857
[rank 2, worker 3] busy ratio: 0.796710
[rank 2, worker 4] busy ratio: 0.797489
[rank 2, worker 5] busy ratio: 0.796496
[rank 2, worker 6] busy ratio: 0.798016
[rank 2, worker 7] busy ratio: 0.795962
[rank 2, worker 8] busy ratio: 0.795468
[rank 2, worker 9] busy ratio: 0.796536
[rank 3, worker 0] busy ratio: 0.979762
[rank 3, worker 1] busy ratio: 0.815980
[rank 3, worker 2] busy ratio: 0.797652
[rank 3, worker 3] busy ratio: 0.799660
[rank 3, worker 4] busy ratio: 0.799643
[rank 3, worker 5] busy ratio: 0.799307
[rank 3, worker 6] busy ratio: 0.800666
[rank 3, worker 7] busy ratio: 0.798971
[rank 3, worker 8] busy ratio: 0.797470
[rank 3, worker 9] busy ratio: 0.798828
[rank 0, worker 7] busy ratio: 0.828052
[rank 0, worker 8] busy ratio: 0.828209
[rank 0, worker 9] busy ratio: 0.829201
[rank 0, worker 10] busy ratio: 0.829043
[rank 0, worker 11] busy ratio: 0.829601
[rank 0, worker 12] busy ratio: 0.831288
[rank 0, worker 13] busy ratio: 0.831778
[rank 0, worker 14] busy ratio: 0.831257
[rank 0, worker 15] busy ratio: 0.828196
[rank 1, worker 9] busy ratio: 0.794122
[rank 1, worker 10] busy ratio: 0.797726
[rank 1, worker 11] busy ratio: 0.795314
[rank 1, worker 12] busy ratio: 0.795922
[rank 1, worker 13] busy ratio: 0.796849
[rank 1, worker 14] busy ratio: 0.797535
[rank 1, worker 15] busy ratio: 0.791251
[rank 1, worker 16] busy ratio: 0.791244
[rank 1, worker 17] busy ratio: 0.794294
[rank 1, worker 18] busy ratio: 0.796000
[rank 1, worker 19] busy ratio: 0.796542
[rank 1, worker 20] busy ratio: 0.797129
[rank 1, worker 21] busy ratio: 0.799651
[rank 1, worker 22] busy ratio: 0.794447
[rank 1, worker 23] busy ratio: 0.791934
[rank 2, worker 10] busy ratio: 0.795925
[rank 2, worker 11] busy ratio: 0.799353
[rank 2, worker 12] busy ratio: 0.800357
[rank 2, worker 13] busy ratio: 0.802098
[rank 2, worker 14] busy ratio: 0.802150
[rank 2, worker 15] busy ratio: 0.796942
[rank 2, worker 16] busy ratio: 0.797290
[rank 2, worker 17] busy ratio: 0.798850
[rank 2, worker 18] busy ratio: 0.800226
