LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.63292 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 0, worker 0] busy ratio: 0.800358
[rank 0, worker 1] busy ratio: 0.756310
[rank 0, worker 2] busy ratio: 0.734693
[rank 0, worker 3] busy ratio: 0.737649
[rank 0, worker 4] busy ratio: 0.735062
[rank 0, worker 5] busy ratio: 0.730055
[rank 0, worker 6] busy ratio: 0.735481
[rank 0, worker 7] busy ratio: 0.738486
[rank 0, worker 8] busy ratio: 0.729151
[rank 0, worker 9] busy ratio: 0.739491
[rank 0, worker 10] busy ratio: 0.732642
[rank 0, worker 11] busy ratio: 0.737398
[rank 0, worker 12] busy ratio: 0.738315
[rank 0, worker 13] busy ratio: 0.735612
[rank 0, worker 14] busy ratio: 0.734254
[rank 2, worker 0] busy ratio: 0.798637
[rank 2, worker 1] busy ratio: 0.744319
[rank 2, worker 2] busy ratio: 0.723932
[rank 2, worker 3] busy ratio: 0.726275
[rank 2, worker 4] busy ratio: 0.729899
[rank 2, worker 5] busy ratio: 0.727828
[rank 2, worker 6] busy ratio: 0.728182
[rank 2, worker 7] busy ratio: 0.724246
[rank 2, worker 8] busy ratio: 0.722315
[rank 2, worker 9] busy ratio: 0.730922
[rank 2, worker 10] busy ratio: 0.727350
[rank 1, worker 0] busy ratio: 0.790507
[rank 1, worker 1] busy ratio: 0.737675
[rank 1, worker 2] busy ratio: 0.704766
[rank 1, worker 3] busy ratio: 0.714938
[rank 1, worker 4] busy ratio: 0.719695
[rank 1, worker 5] busy ratio: 0.729899
[rank 1, worker 6] busy ratio: 0.720190
[rank 1, worker 7] busy ratio: 0.721625
[rank 1, worker 8] busy ratio: 0.717836
[rank 1, worker 9] busy ratio: 0.725522
[rank 1, worker 10] busy ratio: 0.725953
[rank 0, worker 15] busy ratio: 0.738300
[rank 0, worker 16] busy ratio: 0.737721
[rank 0, worker 17] busy ratio: 0.741697
[rank 2, worker 11] busy ratio: 0.728704
[rank 2, worker 12] busy ratio: 0.729732
[rank 2, worker 13] busy ratio: 0.726587
[rank 2, worker 14] busy ratio: 0.726163
[rank 2, worker 15] busy ratio: 0.730859
[rank 2, worker 16] busy ratio: 0.729440
[rank 2, worker 17] busy ratio: 0.732730
[rank 2, worker 18] busy ratio: 0.723133
[rank 2, worker 19] busy ratio: 0.731145
[rank 2, worker 20] busy ratio: 0.722956
[rank 2, worker 21] busy ratio: 0.730645
[rank 2, worker 22] busy ratio: 0.723976
[rank 2, worker 23] busy ratio: 0.725435
[rank 2, worker 24] busy ratio: 0.716326
[rank 2, worker 25] busy ratio: 0.721474
[rank 2, worker 26] busy ratio: 0.729829
[rank 2, worker 27] busy ratio: 0.730256
[rank 2, worker 28] busy ratio: 0.738956
[rank 2, worker 29] busy ratio: 0.735781
[rank 2, worker 30] busy ratio: 0.728773
[rank 2, worker 31] busy ratio: 0.727471
[rank 2, worker 32] busy ratio: 0.732098
[rank 2, worker 33] busy ratio: 0.729447
[rank 2, worker 34] busy ratio: 0.735292
[rank 2, worker 35] busy ratio: 0.728832
[rank 2, worker 36] busy ratio: 0.734227
[rank 2, worker 37] busy ratio: 0.727956
[rank 2, worker 38] busy ratio: 0.722999
[rank 1, worker 11] busy ratio: 0.719072
[rank 1, worker 12] busy ratio: 0.720211
[rank 1, worker 13] busy ratio: 0.725597
[rank 1, worker 14] busy ratio: 0.716247
[rank 1, worker 15] busy ratio: 0.713343
[rank 1, worker 16] busy ratio: 0.718591
[rank 1, worker 17] busy ratio: 0.727257
[rank 1, worker 18] busy ratio: 0.719060
[rank 1, worker 19] busy ratio: 0.718036
[rank 1, worker 20] busy ratio: 0.722069
[rank 1, worker 21] busy ratio: 0.725598
[rank 1, worker 22] busy ratio: 0.724999
[rank 1, worker 23] busy ratio: 0.719636
[rank 1, worker 24] busy ratio: 0.724421
[rank 1, worker 25] busy ratio: 0.722831
[rank 1, worker 26] busy ratio: 0.722947
[rank 1, worker 27] busy ratio: 0.725374
[rank 1, worker 28] busy ratio: 0.730523
[rank 1, worker 29] busy ratio: 0.727957
[rank 1, worker 30] busy ratio: 0.725695
[rank 1, worker 31] busy ratio: 0.717701
[rank 1, worker 32] busy ratio: 0.716249
[rank 1, worker 33] busy ratio: 0.714944
[rank 1, worker 34] busy ratio: 0.714190
[rank 1, worker 35] busy ratio: 0.716869
