LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 18.4717 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 2, worker 0] busy ratio: 0.982201
[rank 2, worker 1] busy ratio: 0.781011
[rank 2, worker 2] busy ratio: 0.770892
[rank 2, worker 3] busy ratio: 0.771662
[rank 2, worker 4] busy ratio: 0.768914
[rank 2, worker 5] busy ratio: 0.770017
[rank 2, worker 6] busy ratio: 0.769948
[rank 2, worker 7] busy ratio: 0.769772
[rank 2, worker 8] busy ratio: 0.769475
[rank 2, worker 9] busy ratio: 0.771377
[rank 3, worker 0] busy ratio: 0.986430
[rank 3, worker 1] busy ratio: 0.780952
[rank 3, worker 2] busy ratio: 0.773664
[rank 3, worker 3] busy ratio: 0.774025
[rank 3, worker 4] busy ratio: 0.772843
[rank 3, worker 5] busy ratio: 0.772382
[rank 3, worker 6] busy ratio: 0.776001
[rank 3, worker 7] busy ratio: 0.774793
[rank 3, worker 8] busy ratio: 0.773681
[rank 3, worker 9] busy ratio: 0.775468
[rank 3, worker 10] busy ratio: 0.775269
[rank 1, worker 0] busy ratio: 0.981606
[rank 1, worker 1] busy ratio: 0.786921
[rank 1, worker 2] busy ratio: 0.773189
[rank 1, worker 3] busy ratio: 0.776987
[rank 1, worker 4] busy ratio: 0.780109
[rank 1, worker 5] busy ratio: 0.779989
[rank 1, worker 6] busy ratio: 0.781991
[rank 1, worker 7] busy ratio: 0.778755
[rank 1, worker 8] busy ratio: 0.773388
[rank 1, worker 9] busy ratio: 0.779363
[rank 1, worker 10] busy ratio: 0.783828
[rank 1, worker 11] busy ratio: 0.780397
[rank 1, worker 12] busy ratio: 0.782026
[rank 1, worker 13] busy ratio: 0.782462
[rank 1, worker 14] busy ratio: 0.778344
[rank 1, worker 15] busy ratio: 0.776366
[rank 1, worker 16] busy ratio: 0.772996
[rank 1, worker 17] busy ratio: 0.778907
[rank 1, worker 18] busy ratio: 0.783028
[rank 1, worker 19] busy ratio: 0.782303
[rank 1, worker 20] busy ratio: 0.784169
[rank 1, worker 21] busy ratio: 0.785410
[rank 1, worker 22] busy ratio: 0.777687
[rank 1, worker 23] busy ratio: 0.774782
[rank 2, worker 10] busy ratio: 0.770830
