LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.88675 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 1, worker 0] busy ratio: 0.994246
[rank 1, worker 1] busy ratio: 0.696495
[rank 1, worker 2] busy ratio: 0.696634
[rank 1, worker 3] busy ratio: 0.686744
[rank 1, worker 4] busy ratio: 0.692476
[rank 1, worker 5] busy ratio: 0.701379
[rank 1, worker 6] busy ratio: 0.693431
[rank 1, worker 7] busy ratio: 0.704706
[rank 1, worker 8] busy ratio: 0.689730
[rank 1, worker 9] busy ratio: 0.695114
[rank 3, worker 0] busy ratio: 0.985951
[rank 3, worker 1] busy ratio: 0.696408
[rank 3, worker 2] busy ratio: 0.701415
[rank 3, worker 3] busy ratio: 0.692765
[rank 3, worker 4] busy ratio: 0.699490
[rank 3, worker 5] busy ratio: 0.703956
[rank 3, worker 6] busy ratio: 0.693489
[rank 3, worker 7] busy ratio: 0.704121
[rank 3, worker 8] busy ratio: 0.690180
[rank 3, worker 9] busy ratio: 0.694472
[rank 2, worker 0] busy ratio: 0.991185
[rank 2, worker 1] busy ratio: 0.711527
[rank 2, worker 2] busy ratio: 0.701086
[rank 2, worker 3] busy ratio: 0.699398
[rank 2, worker 4] busy ratio: 0.698875
[rank 2, worker 5] busy ratio: 0.702084
[rank 2, worker 6] busy ratio: 0.703638
[rank 2, worker 7] busy ratio: 0.701632
[rank 2, worker 8] busy ratio: 0.703499
[rank 2, worker 9] busy ratio: 0.701550
[rank 0, worker 0] busy ratio: 0.995792
[rank 0, worker 1] busy ratio: 0.704976
[rank 0, worker 2] busy ratio: 0.690385
[rank 0, worker 3] busy ratio: 0.688556
[rank 0, worker 4] busy ratio: 0.701243
[rank 0, worker 5] busy ratio: 0.692407
[rank 0, worker 6] busy ratio: 0.702612
[rank 0, worker 7] busy ratio: 0.692953
[rank 0, worker 8] busy ratio: 0.698320
[rank 1, worker 10] busy ratio: 0.695109
[rank 1, worker 11] busy ratio: 0.693159
[rank 1, worker 12] busy ratio: 0.701015
[rank 1, worker 13] busy ratio: 0.701637
[rank 1, worker 14] busy ratio: 0.696905
[rank 1, worker 15] busy ratio: 0.701668
