LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 4.16481 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 3, worker 0] busy ratio: 0.956497
[rank 3, worker 1] busy ratio: 0.785904
[rank 3, worker 2] busy ratio: 0.780795
[rank 3, worker 3] busy ratio: 0.804363
[rank 3, worker 4] busy ratio: 0.795349
[rank 3, worker 5] busy ratio: 0.782414
[rank 3, worker 6] busy ratio: 0.781252
[rank 3, worker 7] busy ratio: 0.779594
[rank 3, worker 8] busy ratio: 0.779514
[rank 3, worker 9] busy ratio: 0.778864
[rank 3, worker 10] busy ratio: 0.781621
[rank 2, worker 0] busy ratio: 0.943723
[rank 2, worker 1] busy ratio: 0.791412
[rank 2, worker 2] busy ratio: 0.779244
[rank 2, worker 3] busy ratio: 0.804486
[rank 2, worker 4] busy ratio: 0.790315
[rank 2, worker 5] busy ratio: 0.779706
[rank 2, worker 6] busy ratio: 0.782334
[rank 2, worker 7] busy ratio: 0.780136
[rank 2, worker 8] busy ratio: 0.776756
[rank 2, worker 9] busy ratio: 0.777067
[rank 2, worker 10] busy ratio: 0.780266
[rank 2, worker 11] busy ratio: 0.782878
[rank 1, worker 0] busy ratio: 0.961855
[rank 1, worker 1] busy ratio: 0.787614
[rank 1, worker 2] busy ratio: 0.774897
[rank 1, worker 3] busy ratio: 0.796257
[rank 1, worker 4] busy ratio: 0.789286
[rank 1, worker 5] busy ratio: 0.778298
[rank 1, worker 6] busy ratio: 0.772557
[rank 1, worker 7] busy ratio: 0.775856
[rank 1, worker 8] busy ratio: 0.773026
[rank 1, worker 9] busy ratio: 0.773845
[rank 0, worker 0] busy ratio: 0.927632
[rank 0, worker 1] busy ratio: 0.803643
[rank 0, worker 2] busy ratio: 0.785592
[rank 0, worker 3] busy ratio: 0.786836
[rank 0, worker 4] busy ratio: 0.786942
[rank 0, worker 5] busy ratio: 0.783996
[rank 0, worker 6] busy ratio: 0.783875
[rank 0, worker 7] busy ratio: 0.786045
[rank 0, worker 8] busy ratio: 0.807874
[rank 0, worker 9] busy ratio: 0.800666
[rank 3, worker 11] busy ratio: 0.781855
[rank 3, worker 12] busy ratio: 0.783364
[rank 3, worker 13] busy ratio: 0.787390
[rank 3, worker 14] busy ratio: 0.782517
[rank 3, worker 15] busy ratio: 0.785180
[rank 3, worker 16] busy ratio: 0.778968
[rank 3, worker 17] busy ratio: 0.781314
[rank 3, worker 18] busy ratio: 0.778595
[rank 3, worker 19] busy ratio: 0.782897
[rank 3, worker 20] busy ratio: 0.780982
[rank 3, worker 21] busy ratio: 0.781205
[rank 3, worker 22] busy ratio: 0.780534
[rank 3, worker 23] busy ratio: 0.780254
[rank 3, worker 24] busy ratio: 0.784490
[rank 3, worker 25] busy ratio: 0.780889
[rank 3, worker 26] busy ratio: 0.782471
[rank 3, worker 27] busy ratio: 0.791931
[rank 3, worker 28] busy ratio: 0.786882
[rank 3, worker 29] busy ratio: 0.782704
[rank 3, worker 30] busy ratio: 0.783100
[rank 3, worker 31] busy ratio: 0.780117
[rank 3, worker 32] busy ratio: 0.782816
[rank 3, worker 33] busy ratio: 0.779954
