LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.7021 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 1, worker 0] busy ratio: 0.845097
[rank 1, worker 1] busy ratio: 0.714819
[rank 1, worker 2] busy ratio: 0.702742
[rank 1, worker 3] busy ratio: 0.692093
[rank 1, worker 4] busy ratio: 0.705428
[rank 1, worker 5] busy ratio: 0.705935
[rank 1, worker 6] busy ratio: 0.707260
[rank 1, worker 7] busy ratio: 0.701893
[rank 1, worker 8] busy ratio: 0.701276
[rank 1, worker 9] busy ratio: 0.696006
[rank 1, worker 10] busy ratio: 0.702438
[rank 1, worker 11] busy ratio: 0.722112
[rank 1, worker 12] busy ratio: 0.717050
[rank 1, worker 13] busy ratio: 0.720205
[rank 1, worker 14] busy ratio: 0.710858
[rank 1, worker 15] busy ratio: 0.722186
[rank 1, worker 16] busy ratio: 0.704219
[rank 1, worker 17] busy ratio: 0.722720
[rank 1, worker 18] busy ratio: 0.706043
[rank 1, worker 19] busy ratio: 0.709351
[rank 1, worker 20] busy ratio: 0.716664
[rank 1, worker 21] busy ratio: 0.712458
[rank 3, worker 0] busy ratio: 0.852832
[rank 3, worker 1] busy ratio: 0.718358
[rank 3, worker 2] busy ratio: 0.702697
[rank 3, worker 3] busy ratio: 0.697269
[rank 3, worker 4] busy ratio: 0.700674
[rank 3, worker 5] busy ratio: 0.700616
[rank 3, worker 6] busy ratio: 0.701038
[rank 3, worker 7] busy ratio: 0.703609
[rank 3, worker 8] busy ratio: 0.701718
[rank 3, worker 9] busy ratio: 0.701019
[rank 3, worker 10] busy ratio: 0.703293
[rank 3, worker 11] busy ratio: 0.719005
[rank 2, worker 0] busy ratio: 0.853823
[rank 2, worker 1] busy ratio: 0.726924
[rank 2, worker 2] busy ratio: 0.709784
[rank 2, worker 3] busy ratio: 0.712085
[rank 2, worker 4] busy ratio: 0.709628
[rank 2, worker 5] busy ratio: 0.708057
[rank 2, worker 6] busy ratio: 0.709216
[rank 2, worker 7] busy ratio: 0.711880
[rank 2, worker 8] busy ratio: 0.700898
[rank 2, worker 9] busy ratio: 0.718207
[rank 2, worker 10] busy ratio: 0.706325
[rank 0, worker 0] busy ratio: 0.927326
[rank 0, worker 1] busy ratio: 0.708754
[rank 0, worker 2] busy ratio: 0.690672
[rank 0, worker 3] busy ratio: 0.685924
[rank 0, worker 4] busy ratio: 0.691897
[rank 0, worker 5] busy ratio: 0.684591
[rank 0, worker 6] busy ratio: 0.691784
[rank 0, worker 7] busy ratio: 0.686171
[rank 0, worker 8] busy ratio: 0.693616
[rank 1, worker 22] busy ratio: 0.718580
[rank 1, worker 23] busy ratio: 0.705179
[rank 1, worker 24] busy ratio: 0.719455
[rank 1, worker 25] busy ratio: 0.715458
[rank 1, worker 26] busy ratio: 0.716830
[rank 1, worker 27] busy ratio: 0.732312
[rank 1, worker 28] busy ratio: 0.717562
[rank 1, worker 29] busy ratio: 0.708397
[rank 1, worker 30] busy ratio: 0.705821
[rank 1, worker 31] busy ratio: 0.698936
[rank 1, worker 32] busy ratio: 0.713396
[rank 1, worker 33] busy ratio: 0.707048
[rank 1, worker 34] busy ratio: 0.712631
[rank 1, worker 35] busy ratio: 0.709188
[rank 1, worker 36] busy ratio: 0.699402
[rank 1, worker 37] busy ratio: 0.708771
[rank 1, worker 38] busy ratio: 0.708673
[rank 1, worker 39] busy ratio: 0.705785
[rank 1, worker 40] busy ratio: 0.713471
[rank 1, worker 41] busy ratio: 0.713772
[rank 1, worker 42] busy ratio: 0.717265
[rank 1, worker 43] busy ratio: 0.704214
[rank 1, worker 44] busy ratio: 0.713681
[rank 1, worker 45] busy ratio: 0.710277
[rank 1, worker 46] busy ratio: 0.706322
[rank 1, worker 47] busy ratio: 0.708716
[rank 1, worker 48] busy ratio: 0.709456
[rank 1, worker 49] busy ratio: 0.715386
[rank 1, worker 50] busy ratio: 0.699907
[rank 1, worker 51] busy ratio: 0.708815
[rank 1, worker 52] busy ratio: 0.712726
[rank 1, worker 53] busy ratio: 0.714360
[rank 1, worker 54] busy ratio: 0.720373
[rank 1, worker 55] busy ratio: 0.751254
[rank 3, worker 12] busy ratio: 0.721977
[rank 3, worker 13] busy ratio: 0.722195
[rank 3, worker 14] busy ratio: 0.715238
[rank 3, worker 15] busy ratio: 0.719919
[rank 3, worker 16] busy ratio: 0.709532
[rank 3, worker 17] busy ratio: 0.718580
[rank 3, worker 18] busy ratio: 0.714002
[rank 3, worker 19] busy ratio: 0.722574
[rank 3, worker 20] busy ratio: 0.715380
[rank 3, worker 21] busy ratio: 0.705314
[rank 3, worker 22] busy ratio: 0.716522
[rank 3, worker 23] busy ratio: 0.707092
[rank 3, worker 24] busy ratio: 0.714930
[rank 3, worker 25] busy ratio: 0.720705
[rank 3, worker 26] busy ratio: 0.713646
[rank 3, worker 27] busy ratio: 0.731534
[rank 3, worker 28] busy ratio: 0.711447
[rank 3, worker 29] busy ratio: 0.711294
[rank 3, worker 30] busy ratio: 0.710662
[rank 3, worker 31] busy ratio: 0.703719
[rank 3, worker 32] busy ratio: 0.705381
[rank 3, worker 33] busy ratio: 0.708397
[rank 3, worker 34] busy ratio: 0.709745
[rank 3, worker 35] busy ratio: 0.711795
[rank 3, worker 36] busy ratio: 0.713332
[rank 3, worker 37] busy ratio: 0.710699
[rank 3, worker 38] busy ratio: 0.707641
[rank 2, worker 11] busy ratio: 0.727915
[rank 2, worker 12] busy ratio: 0.732767
[rank 2, worker 13] busy ratio: 0.727080
[rank 2, worker 14] busy ratio: 0.727091
[rank 2, worker 15] busy ratio: 0.727593
[rank 2, worker 16] busy ratio: 0.726601
[rank 2, worker 17] busy ratio: 0.720648
[rank 2, worker 18] busy ratio: 0.725720
[rank 2, worker 19] busy ratio: 0.735994
[rank 2, worker 20] busy ratio: 0.729018
[rank 2, worker 21] busy ratio: 0.719318
