LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.634156 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 0] busy ratio: 0.868504
[rank 2, worker 0] busy ratio: 0.872798
[rank 2, worker 1] busy ratio: 0.378728
[rank 2, worker 2] busy ratio: 0.372905
[rank 2, worker 3] busy ratio: 0.361215
[rank 2, worker 4] busy ratio: 0.360069
[rank 2, worker 5] busy ratio: 0.363306
[rank 2, worker 6] busy ratio: 0.374057
[rank 2, worker 7] busy ratio: 0.352510
[rank 2, worker 8] busy ratio: 0.365911
[rank 2, worker 9] busy ratio: 0.382193
[rank 2, worker 10] busy ratio: 0.362498
[rank 3, worker 0] busy ratio: 0.877892
[rank 3, worker 1] busy ratio: 0.365919
[rank 3, worker 2] busy ratio: 0.368416
[rank 3, worker 3] busy ratio: 0.350631
[rank 3, worker 4] busy ratio: 0.342698
[rank 3, worker 5] busy ratio: 0.358717
[rank 3, worker 6] busy ratio: 0.356087
[rank 3, worker 7] busy ratio: 0.360016
[rank 3, worker 8] busy ratio: 0.365300
[rank 3, worker 9] busy ratio: 0.368325
[rank 3, worker 10] busy ratio: 0.366740
[rank 3, worker 11] busy ratio: 0.358520
[rank 3, worker 12] busy ratio: 0.359615
[rank 3, worker 13] busy ratio: 0.365155
[rank 3, worker 14] busy ratio: 0.365679
[rank 3, worker 15] busy ratio: 0.373052
[rank 3, worker 16] busy ratio: 0.362419
[rank 3, worker 17] busy ratio: 0.366786
[rank 3, worker 18] busy ratio: 0.377889
[rank 3, worker 19] busy ratio: 0.371224
[rank 1, worker 0] busy ratio: 0.883729
[rank 1, worker 1] busy ratio: 0.360832
[rank 1, worker 2] busy ratio: 0.365679
[rank 1, worker 3] busy ratio: 0.343895
[rank 1, worker 4] busy ratio: 0.352206
[rank 1, worker 5] busy ratio: 0.354389
[rank 1, worker 6] busy ratio: 0.356420
[rank 1, worker 7] busy ratio: 0.347315
[rank 1, worker 8] busy ratio: 0.356650
[rank 1, worker 9] busy ratio: 0.366730
[rank 0, worker 1] busy ratio: 0.362108
[rank 0, worker 2] busy ratio: 0.356186
[rank 0, worker 3] busy ratio: 0.353106
[rank 0, worker 4] busy ratio: 0.352452
[rank 0, worker 5] busy ratio: 0.354983
[rank 0, worker 6] busy ratio: 0.361077
[rank 0, worker 7] busy ratio: 0.353372
[rank 0, worker 8] busy ratio: 0.355330
[rank 2, worker 11] busy ratio: 0.360469
[rank 2, worker 12] busy ratio: 0.357152
[rank 2, worker 13] busy ratio: 0.360053
[rank 2, worker 14] busy ratio: 0.384724
[rank 2, worker 15] busy ratio: 0.378031
[rank 2, worker 16] busy ratio: 0.363060
[rank 2, worker 17] busy ratio: 0.366681
[rank 2, worker 18] busy ratio: 0.375699
[rank 2, worker 19] busy ratio: 0.370675
[rank 2, worker 20] busy ratio: 0.378730
[rank 2, worker 21] busy ratio: 0.368472
[rank 2, worker 22] busy ratio: 0.379759
[rank 2, worker 23] busy ratio: 0.398415
[rank 2, worker 24] busy ratio: 0.377811
[rank 2, worker 25] busy ratio: 0.390801
[rank 2, worker 26] busy ratio: 0.375653
[rank 2, worker 27] busy ratio: 0.377110
[rank 2, worker 28] busy ratio: 0.385966
[rank 3, worker 20] busy ratio: 0.372956
[rank 3, worker 21] busy ratio: 0.364897
[rank 3, worker 22] busy ratio: 0.383202
[rank 3, worker 23] busy ratio: 0.381659
[rank 3, worker 24] busy ratio: 0.371317
[rank 3, worker 25] busy ratio: 0.385284
[rank 3, worker 26] busy ratio: 0.376722
[rank 3, worker 27] busy ratio: 0.376228
[rank 3, worker 28] busy ratio: 0.380849
[rank 3, worker 29] busy ratio: 0.377649
[rank 3, worker 30] busy ratio: 0.375520
[rank 3, worker 31] busy ratio: 0.366016
[rank 3, worker 32] busy ratio: 0.379619
[rank 3, worker 33] busy ratio: 0.372690
