LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 10.3591 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 2, worker 0] busy ratio: 0.878055
[rank 2, worker 1] busy ratio: 0.737255
[rank 2, worker 2] busy ratio: 0.730990
[rank 2, worker 3] busy ratio: 0.733634
[rank 2, worker 4] busy ratio: 0.728547
[rank 2, worker 5] busy ratio: 0.735322
[rank 2, worker 6] busy ratio: 0.730990
[rank 2, worker 7] busy ratio: 0.726597
[rank 2, worker 8] busy ratio: 0.728790
[rank 2, worker 9] busy ratio: 0.732158
[rank 2, worker 10] busy ratio: 0.727170
[rank 1, worker 0] busy ratio: 0.871695
[rank 1, worker 1] busy ratio: 0.744565
[rank 1, worker 2] busy ratio: 0.712493
[rank 1, worker 3] busy ratio: 0.727653
[rank 1, worker 4] busy ratio: 0.738540
[rank 1, worker 5] busy ratio: 0.735624
[rank 1, worker 6] busy ratio: 0.733512
[rank 1, worker 7] busy ratio: 0.737553
[rank 1, worker 8] busy ratio: 0.735721
[rank 1, worker 9] busy ratio: 0.728446
[rank 1, worker 10] busy ratio: 0.739402
[rank 0, worker 0] busy ratio: 0.904780
[rank 0, worker 1] busy ratio: 0.754990
[rank 0, worker 2] busy ratio: 0.746588
[rank 0, worker 3] busy ratio: 0.745071
[rank 0, worker 4] busy ratio: 0.745655
[rank 0, worker 5] busy ratio: 0.736994
[rank 0, worker 6] busy ratio: 0.748000
[rank 0, worker 7] busy ratio: 0.735226
[rank 3, worker 0] busy ratio: 0.887501
[rank 3, worker 1] busy ratio: 0.730000
[rank 3, worker 2] busy ratio: 0.723557
[rank 3, worker 3] busy ratio: 0.732886
[rank 3, worker 4] busy ratio: 0.734698
[rank 3, worker 5] busy ratio: 0.725593
[rank 3, worker 6] busy ratio: 0.727714
[rank 3, worker 7] busy ratio: 0.732538
[rank 3, worker 8] busy ratio: 0.732629
[rank 3, worker 9] busy ratio: 0.726635
[rank 3, worker 10] busy ratio: 0.739890
[rank 3, worker 11] busy ratio: 0.733005
[rank 2, worker 11] busy ratio: 0.732732
[rank 2, worker 12] busy ratio: 0.741169
[rank 2, worker 13] busy ratio: 0.741203
[rank 2, worker 14] busy ratio: 0.733460
[rank 2, worker 15] busy ratio: 0.735228
[rank 2, worker 16] busy ratio: 0.728206
[rank 2, worker 17] busy ratio: 0.738623
[rank 2, worker 18] busy ratio: 0.737411
[rank 2, worker 19] busy ratio: 0.739087
[rank 2, worker 20] busy ratio: 0.727332
[rank 2, worker 21] busy ratio: 0.738082
[rank 2, worker 22] busy ratio: 0.730981
[rank 2, worker 23] busy ratio: 0.729484
[rank 2, worker 24] busy ratio: 0.734224
[rank 2, worker 25] busy ratio: 0.734428
[rank 2, worker 26] busy ratio: 0.734095
[rank 2, worker 27] busy ratio: 0.732986
[rank 2, worker 28] busy ratio: 0.751486
[rank 2, worker 29] busy ratio: 0.737512
[rank 2, worker 30] busy ratio: 0.743034
[rank 2, worker 31] busy ratio: 0.739478
[rank 2, worker 32] busy ratio: 0.731319
[rank 2, worker 33] busy ratio: 0.733589
[rank 2, worker 34] busy ratio: 0.747598
