LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 7.17742 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 1, worker 0] busy ratio: 0.870022
[rank 1, worker 1] busy ratio: 0.733271
[rank 1, worker 2] busy ratio: 0.719040
[rank 1, worker 3] busy ratio: 0.733917
[rank 1, worker 4] busy ratio: 0.726985
[rank 1, worker 5] busy ratio: 0.720145
[rank 1, worker 6] busy ratio: 0.713905
[rank 1, worker 7] busy ratio: 0.727463
[rank 1, worker 8] busy ratio: 0.721878
[rank 1, worker 9] busy ratio: 0.723592
[rank 1, worker 10] busy ratio: 0.741767
[rank 3, worker 0] busy ratio: 0.880989
[rank 3, worker 1] busy ratio: 0.726797
[rank 3, worker 2] busy ratio: 0.726768
[rank 3, worker 3] busy ratio: 0.729658
[rank 3, worker 4] busy ratio: 0.724595
[rank 3, worker 5] busy ratio: 0.735439
[rank 3, worker 6] busy ratio: 0.724487
[rank 3, worker 7] busy ratio: 0.725043
[rank 3, worker 8] busy ratio: 0.723150
[rank 3, worker 9] busy ratio: 0.731616
[rank 0, worker 0] busy ratio: 0.885813
[rank 0, worker 1] busy ratio: 0.747600
[rank 0, worker 2] busy ratio: 0.728982
[rank 0, worker 3] busy ratio: 0.734888
[rank 0, worker 4] busy ratio: 0.728912
[rank 0, worker 5] busy ratio: 0.722056
[rank 0, worker 6] busy ratio: 0.732941
[rank 0, worker 7] busy ratio: 0.721025
[rank 0, worker 8] busy ratio: 0.729412
[rank 2, worker 0] busy ratio: 0.873593
[rank 2, worker 1] busy ratio: 0.727095
[rank 2, worker 2] busy ratio: 0.718759
[rank 2, worker 3] busy ratio: 0.720613
[rank 2, worker 4] busy ratio: 0.719949
[rank 2, worker 5] busy ratio: 0.724662
[rank 2, worker 6] busy ratio: 0.717799
[rank 2, worker 7] busy ratio: 0.717186
[rank 2, worker 8] busy ratio: 0.716999
[rank 2, worker 9] busy ratio: 0.735657
[rank 2, worker 10] busy ratio: 0.719338
[rank 1, worker 11] busy ratio: 0.726235
[rank 1, worker 12] busy ratio: 0.722507
[rank 1, worker 13] busy ratio: 0.724664
[rank 1, worker 14] busy ratio: 0.718577
[rank 1, worker 15] busy ratio: 0.718261
[rank 1, worker 16] busy ratio: 0.729921
[rank 1, worker 17] busy ratio: 0.724443
[rank 1, worker 18] busy ratio: 0.730045
[rank 1, worker 19] busy ratio: 0.723431
[rank 1, worker 20] busy ratio: 0.730220
[rank 1, worker 21] busy ratio: 0.723614
[rank 1, worker 22] busy ratio: 0.728378
[rank 1, worker 23] busy ratio: 0.723621
[rank 1, worker 24] busy ratio: 0.725871
[rank 1, worker 25] busy ratio: 0.723877
[rank 1, worker 26] busy ratio: 0.725865
[rank 1, worker 27] busy ratio: 0.725234
[rank 1, worker 28] busy ratio: 0.724319
[rank 1, worker 29] busy ratio: 0.720618
[rank 1, worker 30] busy ratio: 0.709447
[rank 1, worker 31] busy ratio: 0.708363
[rank 1, worker 32] busy ratio: 0.708945
[rank 1, worker 33] busy ratio: 0.712731
[rank 1, worker 34] busy ratio: 0.706394
[rank 1, worker 35] busy ratio: 0.708063
[rank 1, worker 36] busy ratio: 0.710440
[rank 1, worker 37] busy ratio: 0.705567
[rank 1, worker 38] busy ratio: 0.706642
[rank 3, worker 10] busy ratio: 0.729544
[rank 3, worker 11] busy ratio: 0.733729
[rank 3, worker 12] busy ratio: 0.727576
[rank 3, worker 13] busy ratio: 0.734487
[rank 3, worker 14] busy ratio: 0.727632
[rank 3, worker 15] busy ratio: 0.727475
[rank 3, worker 16] busy ratio: 0.733499
[rank 3, worker 17] busy ratio: 0.719033
[rank 3, worker 18] busy ratio: 0.732967
[rank 3, worker 19] busy ratio: 0.726026
[rank 3, worker 20] busy ratio: 0.725945
[rank 3, worker 21] busy ratio: 0.721309
[rank 3, worker 22] busy ratio: 0.731291
[rank 3, worker 23] busy ratio: 0.730726
[rank 3, worker 24] busy ratio: 0.729941
[rank 3, worker 25] busy ratio: 0.729139
[rank 3, worker 26] busy ratio: 0.725885
[rank 3, worker 27] busy ratio: 0.733968
[rank 3, worker 28] busy ratio: 0.730961
[rank 3, worker 29] busy ratio: 0.725855
[rank 3, worker 30] busy ratio: 0.716722
[rank 3, worker 31] busy ratio: 0.718031
[rank 3, worker 32] busy ratio: 0.715232
[rank 3, worker 33] busy ratio: 0.717689
[rank 3, worker 34] busy ratio: 0.713347
[rank 3, worker 35] busy ratio: 0.709522
[rank 3, worker 36] busy ratio: 0.717450
[rank 0, worker 9] busy ratio: 0.727463
[rank 0, worker 10] busy ratio: 0.728787
[rank 1, worker 39] busy ratio: 0.698575
[rank 1, worker 40] busy ratio: 0.702436
