LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.65958 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 2, worker 0] busy ratio: 0.795191
[rank 2, worker 1] busy ratio: 0.749121
[rank 2, worker 2] busy ratio: 0.725119
[rank 2, worker 3] busy ratio: 0.742870
[rank 2, worker 4] busy ratio: 0.741675
[rank 2, worker 5] busy ratio: 0.739799
[rank 2, worker 6] busy ratio: 0.739892
[rank 2, worker 7] busy ratio: 0.732955
[rank 2, worker 8] busy ratio: 0.744958
[rank 2, worker 9] busy ratio: 0.743055
[rank 2, worker 10] busy ratio: 0.740489
[rank 2, worker 11] busy ratio: 0.743678
[rank 1, worker 0] busy ratio: 0.833263
[rank 1, worker 1] busy ratio: 0.753490
[rank 1, worker 2] busy ratio: 0.738276
[rank 1, worker 3] busy ratio: 0.734411
[rank 1, worker 4] busy ratio: 0.735738
[rank 1, worker 5] busy ratio: 0.741170
[rank 1, worker 6] busy ratio: 0.737330
[rank 1, worker 7] busy ratio: 0.737538
[rank 1, worker 8] busy ratio: 0.733501
[rank 1, worker 9] busy ratio: 0.740059
[rank 3, worker 0] busy ratio: 0.779194
[rank 3, worker 1] busy ratio: 0.751983
[rank 3, worker 2] busy ratio: 0.743418
[rank 3, worker 3] busy ratio: 0.743636
[rank 3, worker 4] busy ratio: 0.742381
[rank 3, worker 5] busy ratio: 0.743609
[rank 3, worker 6] busy ratio: 0.734471
[rank 3, worker 7] busy ratio: 0.736139
[rank 3, worker 8] busy ratio: 0.738889
[rank 3, worker 9] busy ratio: 0.746137
[rank 0, worker 0] busy ratio: 0.814013
[rank 0, worker 1] busy ratio: 0.774825
[rank 0, worker 2] busy ratio: 0.748701
[rank 0, worker 3] busy ratio: 0.754493
[rank 0, worker 4] busy ratio: 0.745243
[rank 0, worker 5] busy ratio: 0.746320
[rank 0, worker 6] busy ratio: 0.748594
[rank 0, worker 7] busy ratio: 0.739534
[rank 0, worker 8] busy ratio: 0.752177
[rank 0, worker 9] busy ratio: 0.732123
[rank 0, worker 10] busy ratio: 0.756136
[rank 1, worker 10] busy ratio: 0.740925
[rank 1, worker 11] busy ratio: 0.732365
[rank 1, worker 12] busy ratio: 0.733898
[rank 1, worker 13] busy ratio: 0.735262
[rank 1, worker 14] busy ratio: 0.729402
[rank 1, worker 15] busy ratio: 0.732027
[rank 1, worker 16] busy ratio: 0.736295
[rank 1, worker 17] busy ratio: 0.730977
[rank 1, worker 18] busy ratio: 0.728459
[rank 1, worker 19] busy ratio: 0.736731
[rank 1, worker 20] busy ratio: 0.742145
[rank 1, worker 21] busy ratio: 0.738528
[rank 1, worker 22] busy ratio: 0.730060
[rank 1, worker 23] busy ratio: 0.728477
[rank 1, worker 24] busy ratio: 0.738111
[rank 1, worker 25] busy ratio: 0.739911
[rank 1, worker 26] busy ratio: 0.736194
[rank 1, worker 27] busy ratio: 0.741048
[rank 1, worker 28] busy ratio: 0.739728
[rank 1, worker 29] busy ratio: 0.725107
