LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.58532 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 0] busy ratio: 0.897464
[rank 2, worker 0] busy ratio: 0.909700
[rank 2, worker 1] busy ratio: 0.493667
[rank 2, worker 2] busy ratio: 0.496633
[rank 2, worker 3] busy ratio: 0.471351
[rank 2, worker 4] busy ratio: 0.469140
[rank 2, worker 5] busy ratio: 0.469460
[rank 2, worker 6] busy ratio: 0.409560
[rank 2, worker 7] busy ratio: 0.407288
[rank 2, worker 8] busy ratio: 0.463308
[rank 2, worker 9] busy ratio: 0.463318
[rank 3, worker 0] busy ratio: 0.921815
[rank 3, worker 1] busy ratio: 0.508478
[rank 3, worker 2] busy ratio: 0.516125
[rank 3, worker 3] busy ratio: 0.477697
[rank 3, worker 4] busy ratio: 0.474540
[rank 3, worker 5] busy ratio: 0.491907
[rank 3, worker 6] busy ratio: 0.430015
[rank 3, worker 7] busy ratio: 0.423994
[rank 3, worker 8] busy ratio: 0.477382
[rank 3, worker 9] busy ratio: 0.485177
[rank 1, worker 0] busy ratio: 0.873897
[rank 1, worker 1] busy ratio: 0.424844
[rank 1, worker 2] busy ratio: 0.428962
[rank 1, worker 3] busy ratio: 0.399896
[rank 1, worker 4] busy ratio: 0.400725
[rank 1, worker 5] busy ratio: 0.408078
[rank 1, worker 6] busy ratio: 0.401721
[rank 1, worker 7] busy ratio: 0.403866
[rank 1, worker 8] busy ratio: 0.409874
[rank 0, worker 1] busy ratio: 0.396538
[rank 0, worker 2] busy ratio: 0.392392
[rank 0, worker 3] busy ratio: 0.383242
[rank 0, worker 4] busy ratio: 0.383326
[rank 0, worker 5] busy ratio: 0.385362
[rank 0, worker 6] busy ratio: 0.383946
[rank 0, worker 7] busy ratio: 0.378901
[rank 0, worker 8] busy ratio: 0.383260
[rank 0, worker 9] busy ratio: 0.374769
[rank 2, worker 10] busy ratio: 0.443861
[rank 2, worker 11] busy ratio: 0.406485
[rank 2, worker 12] busy ratio: 0.456497
[rank 2, worker 13] busy ratio: 0.412397
[rank 2, worker 14] busy ratio: 0.411401
[rank 2, worker 15] busy ratio: 0.471867
[rank 2, worker 16] busy ratio: 0.424093
[rank 2, worker 17] busy ratio: 0.422611
[rank 2, worker 18] busy ratio: 0.477590
[rank 2, worker 19] busy ratio: 0.478363
[rank 2, worker 20] busy ratio: 0.439013
[rank 2, worker 21] busy ratio: 0.429755
[rank 2, worker 22] busy ratio: 0.480446
[rank 2, worker 23] busy ratio: 0.439449
[rank 2, worker 24] busy ratio: 0.435245
[rank 2, worker 25] busy ratio: 0.502562
[rank 2, worker 26] busy ratio: 0.443778
[rank 2, worker 27] busy ratio: 0.444988
[rank 3, worker 10] busy ratio: 0.464066
[rank 3, worker 11] busy ratio: 0.423399
[rank 3, worker 12] busy ratio: 0.475070
[rank 3, worker 13] busy ratio: 0.419397
[rank 3, worker 14] busy ratio: 0.425526
[rank 3, worker 15] busy ratio: 0.489227
[rank 3, worker 16] busy ratio: 0.427550
[rank 3, worker 17] busy ratio: 0.446783
[rank 3, worker 18] busy ratio: 0.493410
[rank 3, worker 19] busy ratio: 0.484243
[rank 3, worker 20] busy ratio: 0.426029
[rank 3, worker 21] busy ratio: 0.429492
[rank 3, worker 22] busy ratio: 0.480230
[rank 3, worker 23] busy ratio: 0.438941
[rank 3, worker 24] busy ratio: 0.457215
[rank 3, worker 25] busy ratio: 0.494361
[rank 3, worker 26] busy ratio: 0.439310
[rank 3, worker 27] busy ratio: 0.483768
[rank 1, worker 9] busy ratio: 0.412846
[rank 1, worker 10] busy ratio: 0.404821
[rank 1, worker 11] busy ratio: 0.405956
[rank 1, worker 12] busy ratio: 0.405440
[rank 1, worker 13] busy ratio: 0.406751
[rank 1, worker 14] busy ratio: 0.412407
[rank 1, worker 15] busy ratio: 0.411591
[rank 1, worker 16] busy ratio: 0.405053
[rank 1, worker 17] busy ratio: 0.411022
[rank 1, worker 18] busy ratio: 0.422127
[rank 1, worker 19] busy ratio: 0.414080
[rank 1, worker 20] busy ratio: 0.420869
[rank 1, worker 21] busy ratio: 0.402112
[rank 1, worker 22] busy ratio: 0.431663
[rank 1, worker 23] busy ratio: 0.427546
