LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.68669 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 0] busy ratio: 0.903348
[rank 1, worker 0] busy ratio: 0.933367
[rank 1, worker 1] busy ratio: 0.389545
[rank 1, worker 2] busy ratio: 0.392043
[rank 1, worker 3] busy ratio: 0.360926
[rank 1, worker 4] busy ratio: 0.363952
[rank 1, worker 5] busy ratio: 0.371489
[rank 1, worker 6] busy ratio: 0.373162
[rank 1, worker 7] busy ratio: 0.370429
[rank 1, worker 8] busy ratio: 0.376542
[rank 2, worker 0] busy ratio: 0.937965
[rank 2, worker 1] busy ratio: 0.417615
[rank 2, worker 2] busy ratio: 0.377337
[rank 2, worker 3] busy ratio: 0.390532
[rank 2, worker 4] busy ratio: 0.387643
[rank 2, worker 5] busy ratio: 0.387099
[rank 2, worker 6] busy ratio: 0.375013
[rank 2, worker 7] busy ratio: 0.351830
[rank 2, worker 8] busy ratio: 0.377988
[rank 2, worker 9] busy ratio: 0.399859
[rank 2, worker 10] busy ratio: 0.356272
[rank 2, worker 11] busy ratio: 0.381602
[rank 2, worker 12] busy ratio: 0.382669
[rank 2, worker 13] busy ratio: 0.356591
[rank 2, worker 14] busy ratio: 0.368503
[rank 2, worker 15] busy ratio: 0.372270
[rank 2, worker 16] busy ratio: 0.378395
[rank 2, worker 17] busy ratio: 0.380048
[rank 2, worker 18] busy ratio: 0.391191
[rank 2, worker 19] busy ratio: 0.364881
[rank 2, worker 20] busy ratio: 0.371216
[rank 2, worker 21] busy ratio: 0.384390
[rank 3, worker 0] busy ratio: 0.909503
[rank 3, worker 1] busy ratio: 0.465198
[rank 3, worker 2] busy ratio: 0.483538
[rank 3, worker 3] busy ratio: 0.442532
[rank 3, worker 4] busy ratio: 0.443190
[rank 3, worker 5] busy ratio: 0.453796
[rank 3, worker 6] busy ratio: 0.391349
[rank 3, worker 7] busy ratio: 0.383326
[rank 3, worker 8] busy ratio: 0.443940
[rank 3, worker 9] busy ratio: 0.455931
[rank 3, worker 10] busy ratio: 0.426790
[rank 0, worker 1] busy ratio: 0.365409
[rank 0, worker 2] busy ratio: 0.366043
[rank 0, worker 3] busy ratio: 0.348775
[rank 0, worker 4] busy ratio: 0.355545
[rank 0, worker 5] busy ratio: 0.356748
[rank 0, worker 6] busy ratio: 0.362532
[rank 0, worker 7] busy ratio: 0.355944
[rank 0, worker 8] busy ratio: 0.360667
[rank 0, worker 9] busy ratio: 0.355561
[rank 1, worker 9] busy ratio: 0.381929
[rank 1, worker 10] busy ratio: 0.368904
[rank 1, worker 11] busy ratio: 0.370033
[rank 1, worker 12] busy ratio: 0.370587
[rank 1, worker 13] busy ratio: 0.370013
[rank 1, worker 14] busy ratio: 0.375803
[rank 1, worker 15] busy ratio: 0.377759
[rank 1, worker 16] busy ratio: 0.378404
[rank 1, worker 17] busy ratio: 0.378091
[rank 1, worker 18] busy ratio: 0.392124
[rank 1, worker 19] busy ratio: 0.384391
[rank 1, worker 20] busy ratio: 0.378181
[rank 1, worker 21] busy ratio: 0.375605
[rank 1, worker 22] busy ratio: 0.384627
[rank 1, worker 23] busy ratio: 0.386120
[rank 1, worker 24] busy ratio: 0.377164
[rank 1, worker 25] busy ratio: 0.389844
[rank 1, worker 26] busy ratio: 0.387664
[rank 1, worker 27] busy ratio: 0.388606
[rank 3, worker 11] busy ratio: 0.386784
[rank 3, worker 12] busy ratio: 0.437705
[rank 3, worker 13] busy ratio: 0.383501
[rank 3, worker 14] busy ratio: 0.383373
[rank 3, worker 15] busy ratio: 0.449808
[rank 3, worker 16] busy ratio: 0.391498
[rank 3, worker 17] busy ratio: 0.410391
[rank 3, worker 18] busy ratio: 0.449616
[rank 3, worker 19] busy ratio: 0.449233
[rank 3, worker 20] busy ratio: 0.393180
[rank 3, worker 21] busy ratio: 0.392387
[rank 3, worker 22] busy ratio: 0.444173
[rank 3, worker 23] busy ratio: 0.402498
[rank 3, worker 24] busy ratio: 0.420309
[rank 3, worker 25] busy ratio: 0.462710
[rank 3, worker 26] busy ratio: 0.409947
[rank 3, worker 27] busy ratio: 0.445803
[rank 0, worker 10] busy ratio: 0.356648
[rank 0, worker 11] busy ratio: 0.355583
[rank 1, worker 28] busy ratio: 0.389128
[rank 1, worker 29] busy ratio: 0.389509
[rank 1, worker 30] busy ratio: 0.376922
[rank 2, worker 22] busy ratio: 0.394519
[rank 2, worker 23] busy ratio: 0.386743
[rank 2, worker 24] busy ratio: 0.384390
[rank 2, worker 25] busy ratio: 0.400503
[rank 2, worker 26] busy ratio: 0.385771
[rank 2, worker 27] busy ratio: 0.402191
[rank 2, worker 28] busy ratio: 0.397193
[rank 2, worker 29] busy ratio: 0.383942
[rank 2, worker 30] busy ratio: 0.385092
[rank 2, worker 31] busy ratio: 0.380358
[rank 2, worker 32] busy ratio: 0.394474
[rank 2, worker 33] busy ratio: 0.359203
[rank 2, worker 34] busy ratio: 0.394492
[rank 2, worker 35] busy ratio: 0.387894
[rank 2, worker 36] busy ratio: 0.360358
[rank 2, worker 37] busy ratio: 0.370805
[rank 2, worker 38] busy ratio: 0.375743
[rank 2, worker 39] busy ratio: 0.401097
[rank 2, worker 40] busy ratio: 0.374731
[rank 2, worker 41] busy ratio: 0.403831
[rank 2, worker 42] busy ratio: 0.359571
[rank 2, worker 43] busy ratio: 0.390041
[rank 2, worker 44] busy ratio: 0.399976
[rank 2, worker 45] busy ratio: 0.368604
[rank 2, worker 46] busy ratio: 0.360938
[rank 2, worker 47] busy ratio: 0.393578
[rank 2, worker 48] busy ratio: 0.391679
[rank 2, worker 49] busy ratio: 0.368018
[rank 2, worker 50] busy ratio: 0.381936
