LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.74997 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 0, worker 0] busy ratio: 0.929879
[rank 0, worker 1] busy ratio: 0.808457
[rank 0, worker 2] busy ratio: 0.784451
[rank 0, worker 3] busy ratio: 0.784079
[rank 3, worker 0] busy ratio: 0.917220
[rank 3, worker 1] busy ratio: 0.787125
[rank 3, worker 2] busy ratio: 0.774675
[rank 3, worker 3] busy ratio: 0.813312
[rank 3, worker 4] busy ratio: 0.799204
[rank 3, worker 5] busy ratio: 0.781067
[rank 3, worker 6] busy ratio: 0.775707
[rank 3, worker 7] busy ratio: 0.776127
[rank 3, worker 8] busy ratio: 0.774549
[rank 3, worker 9] busy ratio: 0.773083
[rank 3, worker 10] busy ratio: 0.778996
[rank 2, worker 0] busy ratio: 0.897728
[rank 2, worker 1] busy ratio: 0.799594
[rank 2, worker 2] busy ratio: 0.776048
[rank 2, worker 3] busy ratio: 0.828525
[rank 2, worker 4] busy ratio: 0.805948
[rank 2, worker 5] busy ratio: 0.777923
[rank 2, worker 6] busy ratio: 0.775583
[rank 2, worker 7] busy ratio: 0.771178
[rank 2, worker 8] busy ratio: 0.775534
[rank 2, worker 9] busy ratio: 0.771049
[rank 2, worker 10] busy ratio: 0.775071
[rank 1, worker 0] busy ratio: 0.895950
[rank 1, worker 1] busy ratio: 0.796998
[rank 1, worker 2] busy ratio: 0.776067
[rank 1, worker 3] busy ratio: 0.835035
[rank 1, worker 4] busy ratio: 0.812141
[rank 1, worker 5] busy ratio: 0.777534
[rank 1, worker 6] busy ratio: 0.777200
[rank 1, worker 7] busy ratio: 0.778300
[rank 1, worker 8] busy ratio: 0.771137
[rank 1, worker 9] busy ratio: 0.771526
