LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 7.0959 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 3, worker 0] busy ratio: 0.796901
[rank 3, worker 1] busy ratio: 0.744664
[rank 3, worker 2] busy ratio: 0.738795
[rank 3, worker 3] busy ratio: 0.738294
[rank 3, worker 4] busy ratio: 0.736595
[rank 3, worker 5] busy ratio: 0.741110
[rank 3, worker 6] busy ratio: 0.735351
[rank 3, worker 7] busy ratio: 0.736390
[rank 3, worker 8] busy ratio: 0.735127
[rank 3, worker 9] busy ratio: 0.733903
[rank 3, worker 10] busy ratio: 0.745187
[rank 3, worker 11] busy ratio: 0.741317
[rank 3, worker 12] busy ratio: 0.738972
[rank 3, worker 13] busy ratio: 0.739804
[rank 3, worker 14] busy ratio: 0.733678
[rank 3, worker 15] busy ratio: 0.731116
[rank 3, worker 16] busy ratio: 0.738047
[rank 3, worker 17] busy ratio: 0.733489
[rank 3, worker 18] busy ratio: 0.745543
[rank 3, worker 19] busy ratio: 0.738543
[rank 3, worker 20] busy ratio: 0.729303
[rank 1, worker 0] busy ratio: 0.799328
[rank 1, worker 1] busy ratio: 0.740115
[rank 1, worker 2] busy ratio: 0.729537
[rank 1, worker 3] busy ratio: 0.731646
[rank 1, worker 4] busy ratio: 0.728930
[rank 1, worker 5] busy ratio: 0.735732
[rank 1, worker 6] busy ratio: 0.723069
[rank 1, worker 7] busy ratio: 0.726409
[rank 1, worker 8] busy ratio: 0.725725
[rank 1, worker 9] busy ratio: 0.722141
[rank 1, worker 10] busy ratio: 0.731015
[rank 2, worker 0] busy ratio: 0.787199
[rank 2, worker 1] busy ratio: 0.757495
[rank 2, worker 2] busy ratio: 0.743073
[rank 2, worker 3] busy ratio: 0.745644
[rank 2, worker 4] busy ratio: 0.739670
[rank 2, worker 5] busy ratio: 0.739455
[rank 2, worker 6] busy ratio: 0.735500
[rank 2, worker 7] busy ratio: 0.744866
[rank 2, worker 8] busy ratio: 0.741270
[rank 2, worker 9] busy ratio: 0.738418
[rank 2, worker 10] busy ratio: 0.737060
[rank 0, worker 0] busy ratio: 0.805967
[rank 0, worker 1] busy ratio: 0.759457
[rank 0, worker 2] busy ratio: 0.743057
[rank 0, worker 3] busy ratio: 0.735602
[rank 0, worker 4] busy ratio: 0.743212
[rank 0, worker 5] busy ratio: 0.743738
[rank 0, worker 6] busy ratio: 0.739972
[rank 0, worker 7] busy ratio: 0.745326
[rank 3, worker 21] busy ratio: 0.731788
[rank 3, worker 22] busy ratio: 0.738588
[rank 3, worker 23] busy ratio: 0.743080
[rank 3, worker 24] busy ratio: 0.731306
[rank 3, worker 25] busy ratio: 0.737010
[rank 3, worker 26] busy ratio: 0.743104
[rank 3, worker 27] busy ratio: 0.740159
[rank 3, worker 28] busy ratio: 0.735588
[rank 3, worker 29] busy ratio: 0.732670
[rank 3, worker 30] busy ratio: 0.731714
[rank 3, worker 31] busy ratio: 0.731828
[rank 3, worker 32] busy ratio: 0.723952
[rank 3, worker 33] busy ratio: 0.727534
[rank 3, worker 34] busy ratio: 0.721044
[rank 3, worker 35] busy ratio: 0.723423
[rank 3, worker 36] busy ratio: 0.722041
[rank 3, worker 37] busy ratio: 0.718363
[rank 3, worker 38] busy ratio: 0.725538
[rank 3, worker 39] busy ratio: 0.725842
[rank 3, worker 40] busy ratio: 0.726363
[rank 3, worker 41] busy ratio: 0.719629
[rank 3, worker 42] busy ratio: 0.722107
[rank 3, worker 43] busy ratio: 0.729649
[rank 3, worker 44] busy ratio: 0.725077
[rank 3, worker 45] busy ratio: 0.718871
[rank 3, worker 46] busy ratio: 0.721291
[rank 3, worker 47] busy ratio: 0.727355
[rank 3, worker 48] busy ratio: 0.720560
[rank 3, worker 49] busy ratio: 0.718851
[rank 3, worker 50] busy ratio: 0.728354
[rank 3, worker 51] busy ratio: 0.726178
[rank 3, worker 52] busy ratio: 0.726567
[rank 3, worker 53] busy ratio: 0.724669
[rank 3, worker 54] busy ratio: 0.729994
[rank 3, worker 55] busy ratio: 0.767225
[rank 1, worker 11] busy ratio: 0.733224
[rank 1, worker 12] busy ratio: 0.727984
[rank 1, worker 13] busy ratio: 0.730867
[rank 1, worker 14] busy ratio: 0.731235
[rank 1, worker 15] busy ratio: 0.726949
[rank 1, worker 16] busy ratio: 0.728128
[rank 1, worker 17] busy ratio: 0.722064
[rank 1, worker 18] busy ratio: 0.723539
[rank 1, worker 19] busy ratio: 0.725909
[rank 1, worker 20] busy ratio: 0.733355
[rank 1, worker 21] busy ratio: 0.726350
[rank 1, worker 22] busy ratio: 0.732465
[rank 1, worker 23] busy ratio: 0.717929
[rank 1, worker 24] busy ratio: 0.722311
[rank 1, worker 25] busy ratio: 0.731805
[rank 1, worker 26] busy ratio: 0.734377
[rank 1, worker 27] busy ratio: 0.732154
[rank 1, worker 28] busy ratio: 0.730266
[rank 1, worker 29] busy ratio: 0.725286
[rank 1, worker 30] busy ratio: 0.722192
[rank 1, worker 31] busy ratio: 0.723049
[rank 1, worker 32] busy ratio: 0.714736
[rank 1, worker 33] busy ratio: 0.717311
[rank 1, worker 34] busy ratio: 0.713408
[rank 1, worker 35] busy ratio: 0.716627
[rank 1, worker 36] busy ratio: 0.721176
[rank 1, worker 37] busy ratio: 0.715500
[rank 1, worker 38] busy ratio: 0.710065
[rank 1, worker 39] busy ratio: 0.720736
[rank 1, worker 40] busy ratio: 0.720716
[rank 2, worker 11] busy ratio: 0.737243
[rank 2, worker 12] busy ratio: 0.747503
[rank 2, worker 13] busy ratio: 0.742551
[rank 2, worker 14] busy ratio: 0.745927
[rank 2, worker 15] busy ratio: 0.743531
[rank 2, worker 16] busy ratio: 0.749124
[rank 2, worker 17] busy ratio: 0.746608
[rank 2, worker 18] busy ratio: 0.745065
[rank 2, worker 19] busy ratio: 0.742858
[rank 2, worker 20] busy ratio: 0.736533
[rank 2, worker 21] busy ratio: 0.744102
[rank 2, worker 22] busy ratio: 0.741273
[rank 2, worker 23] busy ratio: 0.739793
[rank 2, worker 24] busy ratio: 0.739791
[rank 2, worker 25] busy ratio: 0.741406
[rank 2, worker 26] busy ratio: 0.739266
[rank 2, worker 27] busy ratio: 0.742405
[rank 2, worker 28] busy ratio: 0.740610
[rank 2, worker 29] busy ratio: 0.744077
[rank 2, worker 30] busy ratio: 0.738156
[rank 2, worker 31] busy ratio: 0.735133
[rank 2, worker 32] busy ratio: 0.726892
[rank 2, worker 33] busy ratio: 0.735287
[rank 2, worker 34] busy ratio: 0.736958
[rank 2, worker 35] busy ratio: 0.739186
[rank 2, worker 36] busy ratio: 0.734053
[rank 2, worker 37] busy ratio: 0.737495
[rank 2, worker 38] busy ratio: 0.734662
[rank 0, worker 8] busy ratio: 0.737762
[rank 0, worker 9] busy ratio: 0.737972
[rank 0, worker 10] busy ratio: 0.746149
[rank 1, worker 41] busy ratio: 0.709751
[rank 1, worker 42] busy ratio: 0.718526
[rank 1, worker 43] busy ratio: 0.719460
[rank 2, worker 39] busy ratio: 0.726718
[rank 2, worker 40] busy ratio: 0.737165
[rank 2, worker 41] busy ratio: 0.734348
[rank 0, worker 11] busy ratio: 0.742917
[rank 0, worker 12] busy ratio: 0.738175
[rank 1, worker 44] busy ratio: 0.719805
[rank 1, worker 45] busy ratio: 0.716249
[rank 2, worker 42] busy ratio: 0.732453
[rank 2, worker 43] busy ratio: 0.743899
[rank 0, worker 13] busy ratio: 0.740515
[rank 0, worker 14] busy ratio: 0.747285
[rank 0, worker 15] busy ratio: 0.734533
[rank 1, worker 46] busy ratio: 0.719347
[rank 1, worker 47] busy ratio: 0.716968
[rank 1, worker 48] busy ratio: 0.720242
[rank 1, worker 49] busy ratio: 0.719400
[rank 1, worker 50] busy ratio: 0.718175
[rank 1, worker 51] busy ratio: 0.719388
[rank 2, worker 44] busy ratio: 0.727457
[rank 2, worker 45] busy ratio: 0.744833
[rank 2, worker 46] busy ratio: 0.737790
[rank 2, worker 47] busy ratio: 0.742501
[rank 0, worker 16] busy ratio: 0.748756
[rank 0, worker 17] busy ratio: 0.747460
[rank 1, worker 52] busy ratio: 0.718650
[rank 1, worker 53] busy ratio: 0.720768
[rank 2, worker 48] busy ratio: 0.739676
[rank 2, worker 49] busy ratio: 0.739453
[rank 0, worker 18] busy ratio: 0.736934
[rank 0, worker 19] busy ratio: 0.731194
[rank 0, worker 20] busy ratio: 0.744312
[rank 1, worker 54] busy ratio: 0.720709
[rank 1, worker 55] busy ratio: 0.759697
[rank 2, worker 50] busy ratio: 0.735756
[rank 2, worker 51] busy ratio: 0.735258
[rank 0, worker 21] busy ratio: 0.740113
[rank 0, worker 22] busy ratio: 0.741426
[rank 2, worker 52] busy ratio: 0.741586
[rank 2, worker 53] busy ratio: 0.736803
[rank 2, worker 54] busy ratio: 0.746502
[rank 0, worker 23] busy ratio: 0.746897
[rank 0, worker 24] busy ratio: 0.746509
[rank 0, worker 25] busy ratio: 0.741481
[rank 2, worker 55] busy ratio: 0.792236
[rank 0, worker 26] busy ratio: 0.749944
[rank 0, worker 27] busy ratio: 0.748184
[rank 0, worker 28] busy ratio: 0.746154
[rank 0, worker 29] busy ratio: 0.747926
[rank 0, worker 30] busy ratio: 0.745010
[rank 0, worker 31] busy ratio: 0.741109
[rank 0, worker 32] busy ratio: 0.741713
[rank 0, worker 33] busy ratio: 0.732735
[rank 0, worker 34] busy ratio: 0.752458
[rank 0, worker 35] busy ratio: 0.745128
[rank 0, worker 36] busy ratio: 0.735448
[rank 0, worker 37] busy ratio: 0.745913
[rank 0, worker 38] busy ratio: 0.738770
