LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.582334 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 0] busy ratio: 0.912510
[rank 2, worker 0] busy ratio: 0.925313
[rank 2, worker 1] busy ratio: 0.474658
[rank 2, worker 2] busy ratio: 0.465316
[rank 2, worker 3] busy ratio: 0.444032
[rank 2, worker 4] busy ratio: 0.441275
[rank 2, worker 5] busy ratio: 0.442118
[rank 2, worker 6] busy ratio: 0.385844
[rank 2, worker 7] busy ratio: 0.380299
[rank 2, worker 8] busy ratio: 0.437366
[rank 3, worker 0] busy ratio: 0.910749
[rank 3, worker 1] busy ratio: 0.387784
[rank 3, worker 2] busy ratio: 0.388458
[rank 3, worker 3] busy ratio: 0.359232
[rank 3, worker 4] busy ratio: 0.367235
[rank 3, worker 5] busy ratio: 0.371899
[rank 3, worker 6] busy ratio: 0.378526
[rank 3, worker 7] busy ratio: 0.370890
[rank 3, worker 8] busy ratio: 0.383639
[rank 1, worker 0] busy ratio: 0.920103
[rank 1, worker 1] busy ratio: 0.446232
[rank 1, worker 2] busy ratio: 0.444839
[rank 1, worker 3] busy ratio: 0.394959
[rank 1, worker 4] busy ratio: 0.363720
[rank 1, worker 5] busy ratio: 0.429127
[rank 1, worker 6] busy ratio: 0.396764
[rank 1, worker 7] busy ratio: 0.412114
[rank 1, worker 8] busy ratio: 0.389727
[rank 1, worker 9] busy ratio: 0.434608
[rank 1, worker 10] busy ratio: 0.399068
[rank 0, worker 1] busy ratio: 0.392900
[rank 0, worker 2] busy ratio: 0.381619
[rank 0, worker 3] busy ratio: 0.369962
[rank 0, worker 4] busy ratio: 0.368232
[rank 0, worker 5] busy ratio: 0.376180
[rank 0, worker 6] busy ratio: 0.378611
[rank 0, worker 7] busy ratio: 0.373690
[rank 0, worker 8] busy ratio: 0.374043
[rank 2, worker 9] busy ratio: 0.445207
[rank 2, worker 10] busy ratio: 0.436425
[rank 2, worker 11] busy ratio: 0.391223
[rank 2, worker 12] busy ratio: 0.440945
[rank 2, worker 13] busy ratio: 0.397593
[rank 2, worker 14] busy ratio: 0.407136
[rank 2, worker 15] busy ratio: 0.457433
[rank 2, worker 16] busy ratio: 0.404239
[rank 2, worker 17] busy ratio: 0.407847
[rank 2, worker 18] busy ratio: 0.463102
[rank 2, worker 19] busy ratio: 0.454165
[rank 2, worker 20] busy ratio: 0.409728
[rank 2, worker 21] busy ratio: 0.410247
