LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 12.7516 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 0, worker 0] busy ratio: 0.924380
[rank 0, worker 1] busy ratio: 0.847873
[rank 0, worker 2] busy ratio: 0.817917
[rank 0, worker 3] busy ratio: 0.816163
[rank 2, worker 0] busy ratio: 0.963948
[rank 2, worker 1] busy ratio: 0.818384
[rank 2, worker 2] busy ratio: 0.792147
[rank 2, worker 3] busy ratio: 0.792910
[rank 2, worker 4] busy ratio: 0.791936
[rank 2, worker 5] busy ratio: 0.794061
[rank 2, worker 6] busy ratio: 0.791934
[rank 2, worker 7] busy ratio: 0.792625
[rank 2, worker 8] busy ratio: 0.794789
[rank 2, worker 9] busy ratio: 0.792022
[rank 2, worker 10] busy ratio: 0.792937
[rank 2, worker 11] busy ratio: 0.795534
[rank 2, worker 12] busy ratio: 0.797420
[rank 2, worker 13] busy ratio: 0.796361
[rank 2, worker 14] busy ratio: 0.796390
[rank 2, worker 15] busy ratio: 0.795098
[rank 2, worker 16] busy ratio: 0.794281
[rank 2, worker 17] busy ratio: 0.796988
[rank 2, worker 18] busy ratio: 0.796080
[rank 2, worker 19] busy ratio: 0.798705
[rank 2, worker 20] busy ratio: 0.793477
[rank 1, worker 0] busy ratio: 0.979948
[rank 1, worker 1] busy ratio: 0.810566
[rank 1, worker 2] busy ratio: 0.785910
[rank 1, worker 3] busy ratio: 0.787942
[rank 1, worker 4] busy ratio: 0.791112
[rank 1, worker 5] busy ratio: 0.791319
[rank 1, worker 6] busy ratio: 0.791609
[rank 1, worker 7] busy ratio: 0.790984
[rank 1, worker 8] busy ratio: 0.792882
[rank 1, worker 9] busy ratio: 0.786205
[rank 1, worker 10] busy ratio: 0.793542
[rank 1, worker 11] busy ratio: 0.790723
[rank 1, worker 12] busy ratio: 0.792482
[rank 1, worker 13] busy ratio: 0.791160
[rank 1, worker 14] busy ratio: 0.788372
[rank 1, worker 15] busy ratio: 0.787120
[rank 1, worker 16] busy ratio: 0.788222
[rank 1, worker 17] busy ratio: 0.792872
[rank 1, worker 18] busy ratio: 0.789320
[rank 1, worker 19] busy ratio: 0.794416
[rank 1, worker 20] busy ratio: 0.792673
[rank 1, worker 21] busy ratio: 0.794546
[rank 1, worker 22] busy ratio: 0.792109
[rank 1, worker 23] busy ratio: 0.787783
[rank 1, worker 24] busy ratio: 0.791330
[rank 1, worker 25] busy ratio: 0.791770
[rank 1, worker 26] busy ratio: 0.793296
[rank 3, worker 0] busy ratio: 0.986320
[rank 3, worker 1] busy ratio: 0.816709
[rank 3, worker 2] busy ratio: 0.788690
[rank 3, worker 3] busy ratio: 0.791654
[rank 3, worker 4] busy ratio: 0.791760
[rank 3, worker 5] busy ratio: 0.791103
[rank 3, worker 6] busy ratio: 0.792024
[rank 3, worker 7] busy ratio: 0.791369
[rank 3, worker 8] busy ratio: 0.794345
[rank 3, worker 9] busy ratio: 0.788490
[rank 0, worker 4] busy ratio: 0.817960
[rank 0, worker 5] busy ratio: 0.817770
[rank 0, worker 6] busy ratio: 0.816481
[rank 0, worker 7] busy ratio: 0.816004
[rank 0, worker 8] busy ratio: 0.818802
[rank 0, worker 9] busy ratio: 0.816797
[rank 0, worker 10] busy ratio: 0.818940
[rank 2, worker 21] busy ratio: 0.796491
[rank 2, worker 22] busy ratio: 0.793275
[rank 2, worker 23] busy ratio: 0.794893
[rank 2, worker 24] busy ratio: 0.795050
[rank 2, worker 25] busy ratio: 0.794909
[rank 2, worker 26] busy ratio: 0.798305
[rank 2, worker 27] busy ratio: 0.799207
[rank 2, worker 28] busy ratio: 0.800742
[rank 2, worker 29] busy ratio: 0.801390
[rank 2, worker 30] busy ratio: 0.795666
[rank 2, worker 31] busy ratio: 0.795922
[rank 2, worker 32] busy ratio: 0.795402
[rank 2, worker 33] busy ratio: 0.795363
[rank 2, worker 34] busy ratio: 0.796442
[rank 2, worker 35] busy ratio: 0.796723
[rank 2, worker 36] busy ratio: 0.795079
[rank 2, worker 37] busy ratio: 0.798461
[rank 2, worker 38] busy ratio: 0.797895
[rank 2, worker 39] busy ratio: 0.794802
[rank 2, worker 40] busy ratio: 0.796576
[rank 2, worker 41] busy ratio: 0.794767
[rank 2, worker 42] busy ratio: 0.793339
[rank 2, worker 43] busy ratio: 0.795796
[rank 2, worker 44] busy ratio: 0.797086
[rank 2, worker 45] busy ratio: 0.797506
[rank 2, worker 46] busy ratio: 0.800436
[rank 2, worker 47] busy ratio: 0.799307
[rank 1, worker 27] busy ratio: 0.794065
[rank 1, worker 28] busy ratio: 0.794050
[rank 1, worker 29] busy ratio: 0.794498
[rank 1, worker 30] busy ratio: 0.788487
[rank 1, worker 31] busy ratio: 0.789335
[rank 1, worker 32] busy ratio: 0.789716
[rank 1, worker 33] busy ratio: 0.787107
[rank 1, worker 34] busy ratio: 0.786094
[rank 1, worker 35] busy ratio: 0.785815
[rank 1, worker 36] busy ratio: 0.787293
[rank 1, worker 37] busy ratio: 0.787939
[rank 1, worker 38] busy ratio: 0.787966
[rank 1, worker 39] busy ratio: 0.784190
[rank 1, worker 40] busy ratio: 0.787480
[rank 1, worker 41] busy ratio: 0.786727
[rank 1, worker 42] busy ratio: 0.785007
[rank 1, worker 43] busy ratio: 0.787018
[rank 1, worker 44] busy ratio: 0.789159
[rank 1, worker 45] busy ratio: 0.786657
[rank 1, worker 46] busy ratio: 0.785689
[rank 1, worker 47] busy ratio: 0.786281
[rank 1, worker 48] busy ratio: 0.784285
[rank 1, worker 49] busy ratio: 0.784760
[rank 1, worker 50] busy ratio: 0.785357
[rank 1, worker 51] busy ratio: 0.787720
[rank 1, worker 52] busy ratio: 0.786568
[rank 1, worker 53] busy ratio: 0.787068
[rank 1, worker 54] busy ratio: 0.787352
[rank 1, worker 55] busy ratio: 0.819986
[rank 3, worker 10] busy ratio: 0.795479
[rank 3, worker 11] busy ratio: 0.792415
[rank 3, worker 12] busy ratio: 0.792724
[rank 3, worker 13] busy ratio: 0.792340
[rank 3, worker 14] busy ratio: 0.793267
[rank 3, worker 15] busy ratio: 0.790207
[rank 3, worker 16] busy ratio: 0.790572
[rank 3, worker 17] busy ratio: 0.795555
[rank 3, worker 18] busy ratio: 0.790701
[rank 3, worker 19] busy ratio: 0.795547
[rank 3, worker 20] busy ratio: 0.794874
[rank 3, worker 21] busy ratio: 0.796369
[rank 3, worker 22] busy ratio: 0.791322
[rank 3, worker 23] busy ratio: 0.792916
[rank 3, worker 24] busy ratio: 0.793368
[rank 3, worker 25] busy ratio: 0.791969
[rank 3, worker 26] busy ratio: 0.796015
[rank 0, worker 11] busy ratio: 0.819384
