LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 17.0371 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 0, worker 0] busy ratio: 0.813430
[rank 0, worker 1] busy ratio: 0.784260
[rank 0, worker 2] busy ratio: 0.766352
[rank 0, worker 3] busy ratio: 0.768683
[rank 0, worker 4] busy ratio: 0.767040
[rank 0, worker 5] busy ratio: 0.767355
[rank 0, worker 6] busy ratio: 0.767415
[rank 0, worker 7] busy ratio: 0.758184
[rank 0, worker 8] busy ratio: 0.761995
[rank 0, worker 9] busy ratio: 0.755279
[rank 0, worker 10] busy ratio: 0.767285
[rank 0, worker 11] busy ratio: 0.767155
[rank 0, worker 12] busy ratio: 0.759776
[rank 0, worker 13] busy ratio: 0.770815
[rank 0, worker 14] busy ratio: 0.771693
[rank 0, worker 15] busy ratio: 0.757869
[rank 0, worker 16] busy ratio: 0.770328
[rank 0, worker 17] busy ratio: 0.767188
[rank 0, worker 18] busy ratio: 0.764068
[rank 0, worker 19] busy ratio: 0.760489
[rank 0, worker 20] busy ratio: 0.764672
[rank 0, worker 21] busy ratio: 0.763763
[rank 0, worker 22] busy ratio: 0.767735
[rank 0, worker 23] busy ratio: 0.764219
[rank 0, worker 24] busy ratio: 0.769638
[rank 0, worker 25] busy ratio: 0.773974
[rank 0, worker 26] busy ratio: 0.770338
