LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 11.6604 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 0, worker 0] busy ratio: 0.920800
[rank 0, worker 1] busy ratio: 0.851130
[rank 0, worker 2] busy ratio: 0.819919
[rank 0, worker 3] busy ratio: 0.820043
[rank 0, worker 4] busy ratio: 0.821343
[rank 0, worker 5] busy ratio: 0.819389
[rank 0, worker 6] busy ratio: 0.819341
[rank 0, worker 7] busy ratio: 0.817000
[rank 0, worker 8] busy ratio: 0.821216
[rank 0, worker 9] busy ratio: 0.818888
[rank 0, worker 10] busy ratio: 0.820156
[rank 0, worker 11] busy ratio: 0.820775
[rank 0, worker 12] busy ratio: 0.822792
[rank 0, worker 13] busy ratio: 0.823119
[rank 0, worker 14] busy ratio: 0.822824
[rank 0, worker 15] busy ratio: 0.817840
[rank 0, worker 16] busy ratio: 0.820426
[rank 0, worker 17] busy ratio: 0.825137
[rank 0, worker 18] busy ratio: 0.820990
[rank 3, worker 0] busy ratio: 0.989998
[rank 3, worker 1] busy ratio: 0.814038
[rank 3, worker 2] busy ratio: 0.792219
[rank 3, worker 3] busy ratio: 0.797241
[rank 3, worker 4] busy ratio: 0.797822
[rank 3, worker 5] busy ratio: 0.796580
[rank 3, worker 6] busy ratio: 0.797062
[rank 3, worker 7] busy ratio: 0.794878
[rank 3, worker 8] busy ratio: 0.796348
[rank 3, worker 9] busy ratio: 0.793789
[rank 0, worker 19] busy ratio: 0.820701
[rank 0, worker 20] busy ratio: 0.821272
[rank 0, worker 21] busy ratio: 0.821118
[rank 3, worker 10] busy ratio: 0.799827
[rank 3, worker 11] busy ratio: 0.798972
[rank 3, worker 12] busy ratio: 0.798641
[rank 3, worker 13] busy ratio: 0.798125
[rank 3, worker 14] busy ratio: 0.796952
[rank 3, worker 15] busy ratio: 0.793347
[rank 3, worker 16] busy ratio: 0.794530
[rank 3, worker 17] busy ratio: 0.798398
[rank 3, worker 18] busy ratio: 0.796054
[rank 3, worker 19] busy ratio: 0.802488
[rank 3, worker 20] busy ratio: 0.799570
[rank 3, worker 21] busy ratio: 0.800911
[rank 3, worker 22] busy ratio: 0.797964
[rank 3, worker 23] busy ratio: 0.797050
[rank 3, worker 24] busy ratio: 0.798916
[rank 3, worker 25] busy ratio: 0.796943
[rank 2, worker 0] busy ratio: 0.961961
[rank 2, worker 1] busy ratio: 0.817258
[rank 2, worker 2] busy ratio: 0.796584
[rank 2, worker 3] busy ratio: 0.796131
[rank 2, worker 4] busy ratio: 0.798094
[rank 2, worker 5] busy ratio: 0.798107
[rank 2, worker 6] busy ratio: 0.797754
[rank 2, worker 7] busy ratio: 0.797280
[rank 2, worker 8] busy ratio: 0.798803
[rank 2, worker 9] busy ratio: 0.794330
[rank 1, worker 0] busy ratio: 0.979714
[rank 1, worker 1] busy ratio: 0.817013
[rank 1, worker 2] busy ratio: 0.791340
[rank 1, worker 3] busy ratio: 0.794222
[rank 1, worker 4] busy ratio: 0.798722
[rank 1, worker 5] busy ratio: 0.796351
[rank 1, worker 6] busy ratio: 0.797868
[rank 1, worker 7] busy ratio: 0.796703
[rank 0, worker 22] busy ratio: 0.822205
[rank 0, worker 23] busy ratio: 0.820268
[rank 3, worker 26] busy ratio: 0.801498
[rank 3, worker 27] busy ratio: 0.800064
[rank 3, worker 28] busy ratio: 0.800391
[rank 2, worker 10] busy ratio: 0.798760
[rank 2, worker 11] busy ratio: 0.799669
[rank 2, worker 12] busy ratio: 0.800727
[rank 2, worker 13] busy ratio: 0.800744
[rank 2, worker 14] busy ratio: 0.800745
[rank 2, worker 15] busy ratio: 0.799578
[rank 2, worker 16] busy ratio: 0.797784
[rank 2, worker 17] busy ratio: 0.800008
[rank 2, worker 18] busy ratio: 0.799455
[rank 2, worker 19] busy ratio: 0.802496
[rank 2, worker 20] busy ratio: 0.801153
[rank 2, worker 21] busy ratio: 0.801494
[rank 2, worker 22] busy ratio: 0.801847
[rank 2, worker 23] busy ratio: 0.801411
[rank 2, worker 24] busy ratio: 0.803239
[rank 2, worker 25] busy ratio: 0.801962
[rank 2, worker 26] busy ratio: 0.805343
[rank 0, worker 24] busy ratio: 0.821156
[rank 0, worker 25] busy ratio: 0.825493
[rank 0, worker 26] busy ratio: 0.825852
[rank 3, worker 29] busy ratio: 0.798447
[rank 3, worker 30] busy ratio: 0.795940
[rank 2, worker 27] busy ratio: 0.806070
[rank 2, worker 28] busy ratio: 0.806132
[rank 2, worker 29] busy ratio: 0.801948
[rank 1, worker 8] busy ratio: 0.795292
[rank 1, worker 9] busy ratio: 0.792566
[rank 1, worker 10] busy ratio: 0.800810
[rank 1, worker 11] busy ratio: 0.796885
[rank 1, worker 12] busy ratio: 0.799647
[rank 1, worker 13] busy ratio: 0.799062
[rank 1, worker 14] busy ratio: 0.797064
[rank 1, worker 15] busy ratio: 0.793888
[rank 1, worker 16] busy ratio: 0.795387
[rank 1, worker 17] busy ratio: 0.799001
[rank 1, worker 18] busy ratio: 0.798278
[rank 1, worker 19] busy ratio: 0.803339
[rank 1, worker 20] busy ratio: 0.801422
[rank 1, worker 21] busy ratio: 0.802419
[rank 1, worker 22] busy ratio: 0.799107
[rank 1, worker 23] busy ratio: 0.794788
[rank 0, worker 27] busy ratio: 0.825934
[rank 0, worker 28] busy ratio: 0.822774
[rank 3, worker 31] busy ratio: 0.792650
[rank 3, worker 32] busy ratio: 0.793320
[rank 2, worker 30] busy ratio: 0.803944
[rank 2, worker 31] busy ratio: 0.801649
[rank 1, worker 24] busy ratio: 0.798923
[rank 1, worker 25] busy ratio: 0.799958
[rank 0, worker 29] busy ratio: 0.823654
[rank 0, worker 30] busy ratio: 0.824817
[rank 3, worker 33] busy ratio: 0.791364
[rank 3, worker 34] busy ratio: 0.789925
[rank 2, worker 32] busy ratio: 0.798512
[rank 2, worker 33] busy ratio: 0.800142
[rank 1, worker 26] busy ratio: 0.801146
[rank 1, worker 27] busy ratio: 0.801745
[rank 0, worker 31] busy ratio: 0.823946
[rank 0, worker 32] busy ratio: 0.822240
[rank 0, worker 33] busy ratio: 0.824991
[rank 3, worker 35] busy ratio: 0.789876
[rank 3, worker 36] busy ratio: 0.790693
[rank 2, worker 34] busy ratio: 0.802360
[rank 2, worker 35] busy ratio: 0.800779
[rank 1, worker 28] busy ratio: 0.800667
[rank 1, worker 29] busy ratio: 0.801284
[rank 0, worker 34] busy ratio: 0.831633
[rank 0, worker 35] busy ratio: 0.827238
