LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 10.3965 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 0, worker 0] busy ratio: 0.917391
[rank 0, worker 1] busy ratio: 0.852711
[rank 0, worker 2] busy ratio: 0.822597
[rank 0, worker 3] busy ratio: 0.822875
[rank 0, worker 4] busy ratio: 0.824638
[rank 0, worker 5] busy ratio: 0.823999
[rank 0, worker 6] busy ratio: 0.822726
[rank 0, worker 7] busy ratio: 0.824251
[rank 0, worker 8] busy ratio: 0.824497
[rank 0, worker 9] busy ratio: 0.822302
[rank 0, worker 10] busy ratio: 0.823790
[rank 0, worker 11] busy ratio: 0.824751
[rank 0, worker 12] busy ratio: 0.826383
[rank 0, worker 13] busy ratio: 0.826864
[rank 0, worker 14] busy ratio: 0.826774
[rank 0, worker 15] busy ratio: 0.823191
[rank 0, worker 16] busy ratio: 0.824380
[rank 0, worker 17] busy ratio: 0.829937
[rank 0, worker 18] busy ratio: 0.823071
[rank 0, worker 19] busy ratio: 0.823725
[rank 0, worker 20] busy ratio: 0.825119
[rank 0, worker 21] busy ratio: 0.823243
[rank 0, worker 22] busy ratio: 0.823598
[rank 0, worker 23] busy ratio: 0.824279
[rank 0, worker 24] busy ratio: 0.826073
[rank 0, worker 25] busy ratio: 0.828009
[rank 0, worker 26] busy ratio: 0.829086
[rank 2, worker 0] busy ratio: 0.963716
[rank 2, worker 1] busy ratio: 0.825089
[rank 2, worker 2] busy ratio: 0.799419
[rank 2, worker 3] busy ratio: 0.800094
[rank 2, worker 4] busy ratio: 0.799575
[rank 2, worker 5] busy ratio: 0.801614
[rank 2, worker 6] busy ratio: 0.798266
[rank 2, worker 7] busy ratio: 0.799824
[rank 2, worker 8] busy ratio: 0.799960
[rank 2, worker 9] busy ratio: 0.797579
[rank 3, worker 0] busy ratio: 0.987437
[rank 3, worker 1] busy ratio: 0.815744
[rank 3, worker 2] busy ratio: 0.793873
[rank 3, worker 3] busy ratio: 0.795981
[rank 3, worker 4] busy ratio: 0.799137
[rank 3, worker 5] busy ratio: 0.797671
[rank 3, worker 6] busy ratio: 0.797520
[rank 3, worker 7] busy ratio: 0.796175
[rank 3, worker 8] busy ratio: 0.798911
[rank 3, worker 9] busy ratio: 0.793003
[rank 1, worker 0] busy ratio: 0.981317
[rank 1, worker 1] busy ratio: 0.820178
[rank 1, worker 2] busy ratio: 0.794030
[rank 1, worker 3] busy ratio: 0.797398
[rank 1, worker 4] busy ratio: 0.803420
[rank 1, worker 5] busy ratio: 0.801184
[rank 1, worker 6] busy ratio: 0.802055
[rank 1, worker 7] busy ratio: 0.800880
[rank 1, worker 8] busy ratio: 0.799548
[rank 1, worker 9] busy ratio: 0.796220
[rank 0, worker 27] busy ratio: 0.827992
[rank 0, worker 28] busy ratio: 0.825926
[rank 2, worker 10] busy ratio: 0.802615
[rank 2, worker 11] busy ratio: 0.802210
[rank 2, worker 12] busy ratio: 0.805426
[rank 2, worker 13] busy ratio: 0.805350
[rank 2, worker 14] busy ratio: 0.804177
