LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.57336 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 1, worker 0] busy ratio: 0.827922
[rank 1, worker 1] busy ratio: 0.753625
[rank 1, worker 2] busy ratio: 0.737564
[rank 1, worker 3] busy ratio: 0.740139
[rank 1, worker 4] busy ratio: 0.732745
[rank 1, worker 5] busy ratio: 0.736929
[rank 1, worker 6] busy ratio: 0.733325
[rank 1, worker 7] busy ratio: 0.737962
[rank 1, worker 8] busy ratio: 0.722778
[rank 1, worker 9] busy ratio: 0.733941
[rank 3, worker 0] busy ratio: 0.827926
[rank 3, worker 1] busy ratio: 0.757017
[rank 3, worker 2] busy ratio: 0.741089
[rank 3, worker 3] busy ratio: 0.738356
[rank 3, worker 4] busy ratio: 0.737556
[rank 3, worker 5] busy ratio: 0.737192
[rank 3, worker 6] busy ratio: 0.733092
[rank 3, worker 7] busy ratio: 0.738026
[rank 3, worker 8] busy ratio: 0.737165
[rank 3, worker 9] busy ratio: 0.734772
[rank 0, worker 0] busy ratio: 0.824357
[rank 0, worker 1] busy ratio: 0.768849
[rank 0, worker 2] busy ratio: 0.743814
[rank 0, worker 3] busy ratio: 0.742679
[rank 0, worker 4] busy ratio: 0.746499
[rank 0, worker 5] busy ratio: 0.735084
[rank 0, worker 6] busy ratio: 0.751687
[rank 0, worker 7] busy ratio: 0.728450
[rank 0, worker 8] busy ratio: 0.745285
[rank 2, worker 0] busy ratio: 0.799994
[rank 2, worker 1] busy ratio: 0.762458
[rank 2, worker 2] busy ratio: 0.738262
[rank 2, worker 3] busy ratio: 0.736874
[rank 2, worker 4] busy ratio: 0.736126
[rank 2, worker 5] busy ratio: 0.741237
[rank 2, worker 6] busy ratio: 0.729118
[rank 2, worker 7] busy ratio: 0.752891
[rank 2, worker 8] busy ratio: 0.738710
[rank 2, worker 9] busy ratio: 0.736034
[rank 3, worker 10] busy ratio: 0.743949
[rank 3, worker 11] busy ratio: 0.741792
[rank 3, worker 12] busy ratio: 0.741924
[rank 3, worker 13] busy ratio: 0.731301
[rank 3, worker 14] busy ratio: 0.737563
[rank 3, worker 15] busy ratio: 0.736296
[rank 3, worker 16] busy ratio: 0.741580
[rank 3, worker 17] busy ratio: 0.728420
