LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.723927 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 2, worker 0] busy ratio: 0.878065
[rank 2, worker 1] busy ratio: 0.349210
[rank 2, worker 2] busy ratio: 0.361460
[rank 2, worker 3] busy ratio: 0.332555
[rank 2, worker 4] busy ratio: 0.332932
[rank 2, worker 5] busy ratio: 0.336198
[rank 2, worker 6] busy ratio: 0.331029
[rank 2, worker 7] busy ratio: 0.330614
[rank 2, worker 8] busy ratio: 0.359495
[rank 2, worker 9] busy ratio: 0.338324
[rank 2, worker 10] busy ratio: 0.361122
[rank 1, worker 0] busy ratio: 0.874529
[rank 1, worker 1] busy ratio: 0.365421
[rank 1, worker 2] busy ratio: 0.372372
[rank 1, worker 3] busy ratio: 0.345120
[rank 1, worker 4] busy ratio: 0.345736
[rank 1, worker 5] busy ratio: 0.374696
[rank 1, worker 6] busy ratio: 0.358737
[rank 1, worker 7] busy ratio: 0.359354
[rank 1, worker 8] busy ratio: 0.363012
[rank 3, worker 0] busy ratio: 0.891605
[rank 3, worker 1] busy ratio: 0.384543
[rank 3, worker 2] busy ratio: 0.371936
[rank 3, worker 3] busy ratio: 0.363276
[rank 3, worker 4] busy ratio: 0.357718
[rank 3, worker 5] busy ratio: 0.359808
[rank 3, worker 6] busy ratio: 0.347658
[rank 3, worker 7] busy ratio: 0.341820
[rank 3, worker 8] busy ratio: 0.349209
[rank 3, worker 9] busy ratio: 0.387955
[rank 0, worker 0] busy ratio: 0.896046
[rank 0, worker 1] busy ratio: 0.340301
[rank 0, worker 2] busy ratio: 0.338253
[rank 0, worker 3] busy ratio: 0.333735
[rank 0, worker 4] busy ratio: 0.336643
[rank 0, worker 5] busy ratio: 0.339391
[rank 0, worker 6] busy ratio: 0.342803
[rank 0, worker 7] busy ratio: 0.340176
[rank 0, worker 8] busy ratio: 0.340029
[rank 0, worker 9] busy ratio: 0.340082
[rank 2, worker 11] busy ratio: 0.336498
[rank 2, worker 12] busy ratio: 0.338173
