LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 10.9721 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 3, worker 0] busy ratio: 0.979384
[rank 3, worker 1] busy ratio: 0.796265
[rank 3, worker 2] busy ratio: 0.780171
[rank 3, worker 3] busy ratio: 0.786122
[rank 3, worker 4] busy ratio: 0.787761
[rank 3, worker 5] busy ratio: 0.785706
[rank 3, worker 6] busy ratio: 0.785012
[rank 3, worker 7] busy ratio: 0.783311
[rank 3, worker 8] busy ratio: 0.786011
[rank 3, worker 9] busy ratio: 0.782183
[rank 3, worker 10] busy ratio: 0.786958
[rank 3, worker 11] busy ratio: 0.785622
[rank 3, worker 12] busy ratio: 0.786950
[rank 3, worker 13] busy ratio: 0.786812
[rank 3, worker 14] busy ratio: 0.786309
[rank 3, worker 15] busy ratio: 0.782643
[rank 3, worker 16] busy ratio: 0.783247
[rank 3, worker 17] busy ratio: 0.787633
[rank 3, worker 18] busy ratio: 0.783804
[rank 3, worker 19] busy ratio: 0.789594
[rank 3, worker 20] busy ratio: 0.784611
[rank 3, worker 21] busy ratio: 0.788700
[rank 3, worker 22] busy ratio: 0.786027
[rank 3, worker 23] busy ratio: 0.780997
[rank 0, worker 0] busy ratio: 0.927139
[rank 0, worker 1] busy ratio: 0.819148
[rank 0, worker 2] busy ratio: 0.802371
[rank 0, worker 3] busy ratio: 0.802805
[rank 0, worker 4] busy ratio: 0.803674
[rank 0, worker 5] busy ratio: 0.804987
[rank 0, worker 6] busy ratio: 0.801227
[rank 0, worker 7] busy ratio: 0.801973
[rank 0, worker 8] busy ratio: 0.804363
[rank 2, worker 0] busy ratio: 0.979263
[rank 2, worker 1] busy ratio: 0.799075
[rank 2, worker 2] busy ratio: 0.782125
[rank 2, worker 3] busy ratio: 0.783127
[rank 2, worker 4] busy ratio: 0.785071
[rank 2, worker 5] busy ratio: 0.784502
[rank 2, worker 6] busy ratio: 0.784139
[rank 2, worker 7] busy ratio: 0.783659
[rank 2, worker 8] busy ratio: 0.785066
[rank 2, worker 9] busy ratio: 0.782335
[rank 2, worker 10] busy ratio: 0.786300
[rank 2, worker 11] busy ratio: 0.786357
[rank 2, worker 12] busy ratio: 0.789460
[rank 2, worker 13] busy ratio: 0.788852
[rank 2, worker 14] busy ratio: 0.788352
[rank 2, worker 15] busy ratio: 0.785477
[rank 2, worker 16] busy ratio: 0.783949
[rank 2, worker 17] busy ratio: 0.787454
[rank 2, worker 18] busy ratio: 0.786272
[rank 2, worker 19] busy ratio: 0.789643
[rank 2, worker 20] busy ratio: 0.787811
[rank 2, worker 21] busy ratio: 0.789198
[rank 2, worker 22] busy ratio: 0.787283
[rank 2, worker 23] busy ratio: 0.786723
[rank 2, worker 24] busy ratio: 0.789204
[rank 0, worker 9] busy ratio: 0.800876
[rank 0, worker 10] busy ratio: 0.801759
[rank 0, worker 11] busy ratio: 0.803758
[rank 1, worker 0] busy ratio: 0.982150
[rank 1, worker 1] busy ratio: 0.793152
[rank 1, worker 2] busy ratio: 0.773937
[rank 1, worker 3] busy ratio: 0.779423
[rank 1, worker 4] busy ratio: 0.780144
[rank 1, worker 5] busy ratio: 0.779104
[rank 1, worker 6] busy ratio: 0.779358
[rank 1, worker 7] busy ratio: 0.780471
[rank 1, worker 8] busy ratio: 0.781564
[rank 1, worker 9] busy ratio: 0.775566
[rank 1, worker 10] busy ratio: 0.782937
[rank 3, worker 24] busy ratio: 0.786037
[rank 3, worker 25] busy ratio: 0.785060
[rank 3, worker 26] busy ratio: 0.785477
[rank 3, worker 27] busy ratio: 0.788222
[rank 3, worker 28] busy ratio: 0.792467
[rank 3, worker 29] busy ratio: 0.792979
[rank 3, worker 30] busy ratio: 0.787656
[rank 3, worker 31] busy ratio: 0.779681
[rank 3, worker 32] busy ratio: 0.783055
[rank 3, worker 33] busy ratio: 0.783216
[rank 3, worker 34] busy ratio: 0.781590
[rank 3, worker 35] busy ratio: 0.780539
[rank 3, worker 36] busy ratio: 0.780689
[rank 3, worker 37] busy ratio: 0.783020
[rank 3, worker 38] busy ratio: 0.780203
[rank 3, worker 39] busy ratio: 0.778008
[rank 3, worker 40] busy ratio: 0.784333
[rank 3, worker 41] busy ratio: 0.784218
[rank 3, worker 42] busy ratio: 0.782724
[rank 3, worker 43] busy ratio: 0.783784
[rank 3, worker 44] busy ratio: 0.784622
[rank 3, worker 45] busy ratio: 0.781519
[rank 3, worker 46] busy ratio: 0.782838
[rank 3, worker 47] busy ratio: 0.779111
[rank 3, worker 48] busy ratio: 0.776627
[rank 3, worker 49] busy ratio: 0.779583
[rank 3, worker 50] busy ratio: 0.780143
[rank 3, worker 51] busy ratio: 0.783671
[rank 3, worker 52] busy ratio: 0.781467
[rank 3, worker 53] busy ratio: 0.784102
[rank 3, worker 54] busy ratio: 0.782697
[rank 3, worker 55] busy ratio: 0.825423
[rank 0, worker 12] busy ratio: 0.806507
[rank 0, worker 13] busy ratio: 0.806484
[rank 2, worker 25] busy ratio: 0.790351
[rank 2, worker 26] busy ratio: 0.793588
[rank 2, worker 27] busy ratio: 0.793673
[rank 2, worker 28] busy ratio: 0.793075
[rank 2, worker 29] busy ratio: 0.788779
[rank 2, worker 30] busy ratio: 0.787121
[rank 2, worker 31] busy ratio: 0.785916
[rank 2, worker 32] busy ratio: 0.781557
[rank 2, worker 33] busy ratio: 0.783419
[rank 2, worker 34] busy ratio: 0.785979
[rank 2, worker 35] busy ratio: 0.784653
[rank 2, worker 36] busy ratio: 0.781546
[rank 2, worker 37] busy ratio: 0.785595
[rank 2, worker 38] busy ratio: 0.785365
[rank 2, worker 39] busy ratio: 0.782513
[rank 2, worker 40] busy ratio: 0.785218
[rank 2, worker 41] busy ratio: 0.780754
[rank 2, worker 42] busy ratio: 0.781063
[rank 2, worker 43] busy ratio: 0.783707
[rank 2, worker 44] busy ratio: 0.785818
[rank 2, worker 45] busy ratio: 0.783693
[rank 2, worker 46] busy ratio: 0.788337
[rank 2, worker 47] busy ratio: 0.786831
[rank 2, worker 48] busy ratio: 0.786918
[rank 2, worker 49] busy ratio: 0.784183
[rank 2, worker 50] busy ratio: 0.786956
[rank 2, worker 51] busy ratio: 0.785608
[rank 2, worker 52] busy ratio: 0.783530
[rank 2, worker 53] busy ratio: 0.785821
[rank 2, worker 54] busy ratio: 0.788078
[rank 2, worker 55] busy ratio: 0.829337
[rank 1, worker 11] busy ratio: 0.788711
[rank 1, worker 12] busy ratio: 0.780724
[rank 1, worker 13] busy ratio: 0.781757
[rank 1, worker 14] busy ratio: 0.777712
[rank 1, worker 15] busy ratio: 0.774304
[rank 1, worker 16] busy ratio: 0.775309
[rank 1, worker 17] busy ratio: 0.780903
[rank 1, worker 18] busy ratio: 0.776599
[rank 1, worker 19] busy ratio: 0.783376
[rank 1, worker 20] busy ratio: 0.782762
[rank 1, worker 21] busy ratio: 0.782786
[rank 1, worker 22] busy ratio: 0.779597
[rank 1, worker 23] busy ratio: 0.779096
[rank 1, worker 24] busy ratio: 0.779506
[rank 1, worker 25] busy ratio: 0.779570
[rank 1, worker 26] busy ratio: 0.782225
[rank 1, worker 27] busy ratio: 0.782730
[rank 1, worker 28] busy ratio: 0.784966
[rank 1, worker 29] busy ratio: 0.779751
[rank 1, worker 30] busy ratio: 0.782159
[rank 1, worker 31] busy ratio: 0.780810
[rank 1, worker 32] busy ratio: 0.780474
[rank 1, worker 33] busy ratio: 0.778860
[rank 1, worker 34] busy ratio: 0.777785
[rank 1, worker 35] busy ratio: 0.772629
[rank 1, worker 36] busy ratio: 0.774580
[rank 1, worker 37] busy ratio: 0.776260
[rank 1, worker 38] busy ratio: 0.777131
[rank 1, worker 39] busy ratio: 0.777133
[rank 1, worker 40] busy ratio: 0.775779
[rank 1, worker 41] busy ratio: 0.773846
[rank 1, worker 42] busy ratio: 0.773127
[rank 0, worker 14] busy ratio: 0.806045
[rank 0, worker 15] busy ratio: 0.801351
[rank 1, worker 43] busy ratio: 0.772437
[rank 1, worker 44] busy ratio: 0.772481
[rank 1, worker 45] busy ratio: 0.775603
[rank 0, worker 16] busy ratio: 0.804842
[rank 0, worker 17] busy ratio: 0.806600
[rank 0, worker 18] busy ratio: 0.804449
[rank 0, worker 19] busy ratio: 0.803725
[rank 0, worker 20] busy ratio: 0.804685
[rank 1, worker 46] busy ratio: 0.774126
[rank 1, worker 47] busy ratio: 0.775934
[rank 1, worker 48] busy ratio: 0.776102
[rank 1, worker 49] busy ratio: 0.774053
[rank 1, worker 50] busy ratio: 0.772280
[rank 1, worker 51] busy ratio: 0.771134
[rank 1, worker 52] busy ratio: 0.773407
[rank 0, worker 21] busy ratio: 0.804676
[rank 0, worker 22] busy ratio: 0.804892
[rank 1, worker 53] busy ratio: 0.775896
[rank 1, worker 54] busy ratio: 0.777473
[rank 0, worker 23] busy ratio: 0.804431
[rank 0, worker 24] busy ratio: 0.806402
[rank 0, worker 25] busy ratio: 0.808609
[rank 1, worker 55] busy ratio: 0.814337
[rank 0, worker 26] busy ratio: 0.806632
[rank 0, worker 27] busy ratio: 0.809235
[rank 0, worker 28] busy ratio: 0.808318
[rank 0, worker 29] busy ratio: 0.806433
[rank 0, worker 30] busy ratio: 0.806755
[rank 0, worker 31] busy ratio: 0.805793
[rank 0, worker 32] busy ratio: 0.804910
[rank 0, worker 33] busy ratio: 0.806592
[rank 0, worker 34] busy ratio: 0.814169
[rank 0, worker 35] busy ratio: 0.809172
[rank 0, worker 36] busy ratio: 0.806548
[rank 0, worker 37] busy ratio: 0.811496
[rank 0, worker 38] busy ratio: 0.809263
[rank 0, worker 39] busy ratio: 0.809011
[rank 0, worker 40] busy ratio: 0.808864
[rank 0, worker 41] busy ratio: 0.809652
[rank 0, worker 42] busy ratio: 0.806557
[rank 0, worker 43] busy ratio: 0.807273
[rank 0, worker 44] busy ratio: 0.805960
[rank 0, worker 45] busy ratio: 0.807508
[rank 0, worker 46] busy ratio: 0.812156
[rank 0, worker 47] busy ratio: 0.809822
[rank 0, worker 48] busy ratio: 0.809392
[rank 0, worker 49] busy ratio: 0.806321
[rank 0, worker 50] busy ratio: 0.813697
[rank 0, worker 51] busy ratio: 0.811057
[rank 0, worker 52] busy ratio: 0.808130
[rank 0, worker 53] busy ratio: 0.811552
[rank 0, worker 54] busy ratio: 0.811861
[rank 0, worker 55] busy ratio: 0.850023
Loop time of 28.5639 on 4 procs for 100 steps with 32000000 atoms

Performance: 1512.397 tau/day, 3.501 timesteps/s
5551.1% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.702     | 15.784     | 15.917     |   2.2 | 55.26
Neigh   | 3.8021     | 3.8304     | 3.8628     |   1.2 | 13.41
Comm    | 2.9173     | 5.0176     | 6.0601     |  55.4 | 17.57
Output  | 0.0022528  | 0.048677   | 0.11526    |  19.3 |  0.17
Modify  | 1.1022     | 1.2634     | 1.4313     |  10.4 |  4.42
Other   |            | 2.62       |            |       |  9.17

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
