LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.70231 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 0, worker 0] busy ratio: 0.996530
[rank 0, worker 1] busy ratio: 0.711860
[rank 0, worker 2] busy ratio: 0.707868
[rank 0, worker 3] busy ratio: 0.705079
[rank 0, worker 4] busy ratio: 0.705791
[rank 0, worker 5] busy ratio: 0.699011
[rank 0, worker 6] busy ratio: 0.704530
[rank 0, worker 7] busy ratio: 0.697898
[rank 0, worker 8] busy ratio: 0.705546
[rank 0, worker 9] busy ratio: 0.699236
[rank 0, worker 10] busy ratio: 0.696949
[rank 0, worker 11] busy ratio: 0.701093
[rank 0, worker 12] busy ratio: 0.709932
[rank 0, worker 13] busy ratio: 0.703811
[rank 0, worker 14] busy ratio: 0.711709
[rank 0, worker 15] busy ratio: 0.702367
[rank 0, worker 16] busy ratio: 0.707664
[rank 2, worker 0] busy ratio: 0.993658
[rank 2, worker 1] busy ratio: 0.709343
[rank 2, worker 2] busy ratio: 0.699392
[rank 2, worker 3] busy ratio: 0.698988
[rank 2, worker 4] busy ratio: 0.697758
[rank 2, worker 5] busy ratio: 0.701480
[rank 2, worker 6] busy ratio: 0.696121
[rank 2, worker 7] busy ratio: 0.702041
[rank 2, worker 8] busy ratio: 0.701951
[rank 2, worker 9] busy ratio: 0.698362
[rank 3, worker 0] busy ratio: 0.987444
[rank 3, worker 1] busy ratio: 0.708589
[rank 3, worker 2] busy ratio: 0.713538
[rank 3, worker 3] busy ratio: 0.705226
[rank 3, worker 4] busy ratio: 0.710318
[rank 3, worker 5] busy ratio: 0.716002
[rank 3, worker 6] busy ratio: 0.706744
[rank 3, worker 7] busy ratio: 0.716417
[rank 3, worker 8] busy ratio: 0.703478
[rank 3, worker 9] busy ratio: 0.705549
[rank 3, worker 10] busy ratio: 0.709935
[rank 0, worker 17] busy ratio: 0.703286
[rank 0, worker 18] busy ratio: 0.698575
[rank 2, worker 10] busy ratio: 0.694127
[rank 2, worker 11] busy ratio: 0.698295
[rank 2, worker 12] busy ratio: 0.707333
[rank 2, worker 13] busy ratio: 0.705845
[rank 2, worker 14] busy ratio: 0.705824
[rank 2, worker 15] busy ratio: 0.702421
[rank 2, worker 16] busy ratio: 0.703657
[rank 2, worker 17] busy ratio: 0.701362
[rank 2, worker 18] busy ratio: 0.702229
[rank 2, worker 19] busy ratio: 0.708072
[rank 2, worker 20] busy ratio: 0.698987
[rank 2, worker 21] busy ratio: 0.702065
[rank 2, worker 22] busy ratio: 0.697760
[rank 2, worker 23] busy ratio: 0.702311
[rank 2, worker 24] busy ratio: 0.698766
