LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.82112 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 2, worker 0] busy ratio: 0.937453
[rank 2, worker 1] busy ratio: 0.725445
[rank 2, worker 2] busy ratio: 0.730530
[rank 2, worker 3] busy ratio: 0.713217
[rank 2, worker 4] busy ratio: 0.705660
[rank 2, worker 5] busy ratio: 0.703605
[rank 2, worker 6] busy ratio: 0.709128
[rank 2, worker 7] busy ratio: 0.702895
[rank 2, worker 8] busy ratio: 0.698262
[rank 2, worker 9] busy ratio: 0.702755
[rank 2, worker 10] busy ratio: 0.701011
[rank 2, worker 11] busy ratio: 0.707299
[rank 1, worker 0] busy ratio: 0.944977
[rank 1, worker 1] busy ratio: 0.726646
[rank 1, worker 2] busy ratio: 0.726078
[rank 1, worker 3] busy ratio: 0.712327
[rank 1, worker 4] busy ratio: 0.710293
[rank 1, worker 5] busy ratio: 0.706576
[rank 1, worker 6] busy ratio: 0.712692
[rank 1, worker 7] busy ratio: 0.712454
[rank 1, worker 8] busy ratio: 0.702303
[rank 1, worker 9] busy ratio: 0.702791
[rank 3, worker 0] busy ratio: 0.944057
[rank 3, worker 1] busy ratio: 0.724774
[rank 3, worker 2] busy ratio: 0.725189
[rank 3, worker 3] busy ratio: 0.711429
[rank 3, worker 4] busy ratio: 0.706839
[rank 3, worker 5] busy ratio: 0.700319
[rank 3, worker 6] busy ratio: 0.705760
[rank 3, worker 7] busy ratio: 0.699877
[rank 3, worker 8] busy ratio: 0.701499
[rank 3, worker 9] busy ratio: 0.701207
[rank 2, worker 12] busy ratio: 0.707448
[rank 2, worker 13] busy ratio: 0.707264
[rank 2, worker 14] busy ratio: 0.706830
[rank 2, worker 15] busy ratio: 0.704714
[rank 2, worker 16] busy ratio: 0.705704
[rank 2, worker 17] busy ratio: 0.708422
[rank 2, worker 18] busy ratio: 0.711278
[rank 2, worker 19] busy ratio: 0.701728
[rank 2, worker 20] busy ratio: 0.704385
[rank 2, worker 21] busy ratio: 0.702549
[rank 2, worker 22] busy ratio: 0.702776
[rank 2, worker 23] busy ratio: 0.709201
[rank 2, worker 24] busy ratio: 0.702983
[rank 2, worker 25] busy ratio: 0.709124
[rank 2, worker 26] busy ratio: 0.707761
[rank 2, worker 27] busy ratio: 0.711243
[rank 2, worker 28] busy ratio: 0.709818
[rank 2, worker 29] busy ratio: 0.709631
