LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.66636 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 1, worker 0] busy ratio: 0.991509
[rank 1, worker 1] busy ratio: 0.709677
[rank 1, worker 2] busy ratio: 0.708018
[rank 1, worker 3] busy ratio: 0.697291
[rank 1, worker 4] busy ratio: 0.710317
[rank 1, worker 5] busy ratio: 0.711807
[rank 1, worker 6] busy ratio: 0.704431
[rank 1, worker 7] busy ratio: 0.710469
[rank 1, worker 8] busy ratio: 0.703791
[rank 1, worker 9] busy ratio: 0.709767
[rank 2, worker 0] busy ratio: 0.996467
[rank 2, worker 1] busy ratio: 0.718353
[rank 2, worker 2] busy ratio: 0.709741
[rank 2, worker 3] busy ratio: 0.706157
[rank 2, worker 4] busy ratio: 0.704707
[rank 2, worker 5] busy ratio: 0.709628
[rank 2, worker 6] busy ratio: 0.702971
[rank 2, worker 7] busy ratio: 0.708169
[rank 2, worker 8] busy ratio: 0.708997
[rank 2, worker 9] busy ratio: 0.707594
[rank 3, worker 0] busy ratio: 0.987718
[rank 3, worker 1] busy ratio: 0.700619
[rank 3, worker 2] busy ratio: 0.713785
[rank 3, worker 3] busy ratio: 0.704555
[rank 3, worker 4] busy ratio: 0.709476
[rank 3, worker 5] busy ratio: 0.712345
[rank 3, worker 6] busy ratio: 0.705214
[rank 3, worker 7] busy ratio: 0.717321
[rank 3, worker 8] busy ratio: 0.704484
[rank 3, worker 9] busy ratio: 0.710453
[rank 3, worker 10] busy ratio: 0.705839
[rank 1, worker 10] busy ratio: 0.710138
[rank 1, worker 11] busy ratio: 0.707034
[rank 1, worker 12] busy ratio: 0.708782
[rank 1, worker 13] busy ratio: 0.714336
[rank 1, worker 14] busy ratio: 0.707337
[rank 1, worker 15] busy ratio: 0.710529
[rank 1, worker 16] busy ratio: 0.703378
[rank 1, worker 17] busy ratio: 0.714140
[rank 1, worker 18] busy ratio: 0.701258
[rank 1, worker 19] busy ratio: 0.715606
[rank 1, worker 20] busy ratio: 0.715607
[rank 1, worker 21] busy ratio: 0.705468
[rank 1, worker 22] busy ratio: 0.705094
[rank 1, worker 23] busy ratio: 0.703784
[rank 1, worker 24] busy ratio: 0.711746
[rank 1, worker 25] busy ratio: 0.710559
[rank 1, worker 26] busy ratio: 0.709874
[rank 1, worker 27] busy ratio: 0.719904
[rank 1, worker 28] busy ratio: 0.712120
[rank 1, worker 29] busy ratio: 0.709149
