LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 17.5698 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 0, worker 0] busy ratio: 0.912079
[rank 0, worker 1] busy ratio: 0.854666
[rank 0, worker 2] busy ratio: 0.829844
[rank 0, worker 3] busy ratio: 0.831075
[rank 0, worker 4] busy ratio: 0.829206
[rank 0, worker 5] busy ratio: 0.829250
[rank 0, worker 6] busy ratio: 0.829513
[rank 0, worker 7] busy ratio: 0.828380
[rank 1, worker 0] busy ratio: 0.985102
[rank 1, worker 1] busy ratio: 0.813157
[rank 1, worker 2] busy ratio: 0.795725
[rank 1, worker 3] busy ratio: 0.798131
[rank 1, worker 4] busy ratio: 0.795390
[rank 1, worker 5] busy ratio: 0.798328
[rank 1, worker 6] busy ratio: 0.799218
[rank 1, worker 7] busy ratio: 0.796059
[rank 1, worker 8] busy ratio: 0.795711
[rank 2, worker 0] busy ratio: 0.981109
[rank 2, worker 1] busy ratio: 0.812849
[rank 2, worker 2] busy ratio: 0.795364
[rank 2, worker 3] busy ratio: 0.796005
[rank 2, worker 4] busy ratio: 0.794426
[rank 2, worker 5] busy ratio: 0.795695
[rank 2, worker 6] busy ratio: 0.796840
[rank 2, worker 7] busy ratio: 0.794767
[rank 2, worker 8] busy ratio: 0.794482
[rank 2, worker 9] busy ratio: 0.795335
[rank 2, worker 10] busy ratio: 0.794465
[rank 3, worker 0] busy ratio: 0.983608
[rank 3, worker 1] busy ratio: 0.818547
[rank 3, worker 2] busy ratio: 0.797972
[rank 3, worker 3] busy ratio: 0.798351
[rank 3, worker 4] busy ratio: 0.799607
[rank 3, worker 5] busy ratio: 0.799065
[rank 3, worker 6] busy ratio: 0.799588
[rank 3, worker 7] busy ratio: 0.797680
[rank 3, worker 8] busy ratio: 0.796737
[rank 3, worker 9] busy ratio: 0.798879
[rank 0, worker 8] busy ratio: 0.829733
[rank 0, worker 9] busy ratio: 0.831081
[rank 0, worker 10] busy ratio: 0.831417
[rank 0, worker 11] busy ratio: 0.829521
[rank 0, worker 12] busy ratio: 0.832668
[rank 0, worker 13] busy ratio: 0.832543
[rank 0, worker 14] busy ratio: 0.833184
[rank 0, worker 15] busy ratio: 0.830078
[rank 0, worker 16] busy ratio: 0.831634
[rank 1, worker 9] busy ratio: 0.796575
[rank 1, worker 10] busy ratio: 0.800611
[rank 1, worker 11] busy ratio: 0.798603
[rank 1, worker 12] busy ratio: 0.798381
[rank 1, worker 13] busy ratio: 0.799109
[rank 1, worker 14] busy ratio: 0.800695
[rank 1, worker 15] busy ratio: 0.796245
[rank 1, worker 16] busy ratio: 0.792879
[rank 1, worker 17] busy ratio: 0.797523
[rank 1, worker 18] busy ratio: 0.800035
[rank 1, worker 19] busy ratio: 0.799829
[rank 1, worker 20] busy ratio: 0.801670
[rank 1, worker 21] busy ratio: 0.802956
[rank 1, worker 22] busy ratio: 0.793809
[rank 1, worker 23] busy ratio: 0.797095
[rank 1, worker 24] busy ratio: 0.797108
[rank 2, worker 11] busy ratio: 0.796122
[rank 2, worker 12] busy ratio: 0.796861
[rank 2, worker 13] busy ratio: 0.799295
[rank 2, worker 14] busy ratio: 0.799245
[rank 2, worker 15] busy ratio: 0.795928
[rank 2, worker 16] busy ratio: 0.796112
[rank 2, worker 17] busy ratio: 0.796381
[rank 2, worker 18] busy ratio: 0.797168
[rank 2, worker 19] busy ratio: 0.798046
[rank 2, worker 20] busy ratio: 0.798548
[rank 2, worker 21] busy ratio: 0.800125
[rank 2, worker 22] busy ratio: 0.794824
[rank 2, worker 23] busy ratio: 0.796288
[rank 2, worker 24] busy ratio: 0.797643
[rank 2, worker 25] busy ratio: 0.800039
[rank 3, worker 10] busy ratio: 0.801011
[rank 3, worker 11] busy ratio: 0.799058
[rank 3, worker 12] busy ratio: 0.799463
[rank 3, worker 13] busy ratio: 0.801283
[rank 3, worker 14] busy ratio: 0.799509
[rank 3, worker 15] busy ratio: 0.796149
[rank 3, worker 16] busy ratio: 0.797156
[rank 3, worker 17] busy ratio: 0.798612
[rank 3, worker 18] busy ratio: 0.800334
[rank 3, worker 19] busy ratio: 0.799891
[rank 3, worker 20] busy ratio: 0.802670
[rank 3, worker 21] busy ratio: 0.799057
[rank 3, worker 22] busy ratio: 0.796039
[rank 3, worker 23] busy ratio: 0.797782
[rank 3, worker 24] busy ratio: 0.799942
[rank 0, worker 17] busy ratio: 0.830120
[rank 0, worker 18] busy ratio: 0.830039
[rank 0, worker 19] busy ratio: 0.829828
[rank 1, worker 25] busy ratio: 0.797831
[rank 1, worker 26] busy ratio: 0.800308
[rank 1, worker 27] busy ratio: 0.802802
[rank 2, worker 26] busy ratio: 0.800066
[rank 2, worker 27] busy ratio: 0.800621
[rank 2, worker 28] busy ratio: 0.806730
[rank 3, worker 25] busy ratio: 0.799423
[rank 3, worker 26] busy ratio: 0.798439
[rank 3, worker 27] busy ratio: 0.802856
[rank 0, worker 20] busy ratio: 0.832355
[rank 0, worker 21] busy ratio: 0.830428
[rank 1, worker 28] busy ratio: 0.802972
[rank 2, worker 29] busy ratio: 0.805249
[rank 2, worker 30] busy ratio: 0.800441
[rank 3, worker 28] busy ratio: 0.804116
[rank 3, worker 29] busy ratio: 0.802465
[rank 0, worker 22] busy ratio: 0.830623
[rank 0, worker 23] busy ratio: 0.831643
[rank 0, worker 24] busy ratio: 0.833871
[rank 1, worker 29] busy ratio: 0.799935
[rank 1, worker 30] busy ratio: 0.795765
[rank 2, worker 31] busy ratio: 0.799249
[rank 2, worker 32] busy ratio: 0.798988
[rank 3, worker 30] busy ratio: 0.798110
[rank 3, worker 31] busy ratio: 0.797094
[rank 0, worker 25] busy ratio: 0.834719
[rank 0, worker 26] busy ratio: 0.833491
[rank 1, worker 31] busy ratio: 0.793699
[rank 1, worker 32] busy ratio: 0.795368
[rank 2, worker 33] busy ratio: 0.798094
[rank 2, worker 34] busy ratio: 0.798956
[rank 3, worker 32] busy ratio: 0.795538
[rank 3, worker 33] busy ratio: 0.794192
[rank 0, worker 27] busy ratio: 0.836009
[rank 0, worker 28] busy ratio: 0.832557
[rank 1, worker 33] busy ratio: 0.793525
