LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.8085 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 2, worker 0] busy ratio: 0.882810
[rank 2, worker 1] busy ratio: 0.738111
[rank 2, worker 2] busy ratio: 0.704693
[rank 2, worker 3] busy ratio: 0.697935
[rank 2, worker 4] busy ratio: 0.697437
[rank 2, worker 5] busy ratio: 0.705910
[rank 2, worker 6] busy ratio: 0.707549
[rank 2, worker 7] busy ratio: 0.699790
[rank 2, worker 8] busy ratio: 0.705438
[rank 3, worker 0] busy ratio: 0.894443
[rank 3, worker 1] busy ratio: 0.726992
[rank 3, worker 2] busy ratio: 0.706309
[rank 3, worker 3] busy ratio: 0.700020
[rank 3, worker 4] busy ratio: 0.709557
[rank 3, worker 5] busy ratio: 0.699036
[rank 3, worker 6] busy ratio: 0.704587
[rank 3, worker 7] busy ratio: 0.705090
[rank 3, worker 8] busy ratio: 0.700396
[rank 3, worker 9] busy ratio: 0.703956
[rank 1, worker 0] busy ratio: 0.870847
[rank 1, worker 1] busy ratio: 0.730877
[rank 1, worker 2] busy ratio: 0.704638
[rank 1, worker 3] busy ratio: 0.701336
[rank 1, worker 4] busy ratio: 0.707403
[rank 1, worker 5] busy ratio: 0.694871
[rank 1, worker 6] busy ratio: 0.701121
[rank 1, worker 7] busy ratio: 0.705366
[rank 1, worker 8] busy ratio: 0.695501
[rank 1, worker 9] busy ratio: 0.692172
[rank 1, worker 10] busy ratio: 0.692541
[rank 1, worker 11] busy ratio: 0.704889
[rank 1, worker 12] busy ratio: 0.700599
[rank 1, worker 13] busy ratio: 0.699846
[rank 1, worker 14] busy ratio: 0.692596
[rank 1, worker 15] busy ratio: 0.697665
[rank 1, worker 16] busy ratio: 0.711524
[rank 1, worker 17] busy ratio: 0.691798
[rank 1, worker 18] busy ratio: 0.705035
[rank 1, worker 19] busy ratio: 0.707233
[rank 2, worker 9] busy ratio: 0.705364
[rank 2, worker 10] busy ratio: 0.697278
[rank 2, worker 11] busy ratio: 0.708141
[rank 2, worker 12] busy ratio: 0.701344
[rank 2, worker 13] busy ratio: 0.701324
[rank 2, worker 14] busy ratio: 0.705646
[rank 2, worker 15] busy ratio: 0.707310
[rank 2, worker 16] busy ratio: 0.712811
[rank 2, worker 17] busy ratio: 0.699919
[rank 2, worker 18] busy ratio: 0.711067
[rank 2, worker 19] busy ratio: 0.700942
[rank 2, worker 20] busy ratio: 0.705746
[rank 2, worker 21] busy ratio: 0.702555
[rank 2, worker 22] busy ratio: 0.699423
[rank 2, worker 23] busy ratio: 0.715472
[rank 2, worker 24] busy ratio: 0.698902
[rank 2, worker 25] busy ratio: 0.706687
[rank 2, worker 26] busy ratio: 0.705538
[rank 2, worker 27] busy ratio: 0.711338
[rank 2, worker 28] busy ratio: 0.704122
[rank 2, worker 29] busy ratio: 0.698595
[rank 2, worker 30] busy ratio: 0.707243
[rank 2, worker 31] busy ratio: 0.696524
[rank 2, worker 32] busy ratio: 0.700700
[rank 1, worker 20] busy ratio: 0.702154
[rank 1, worker 21] busy ratio: 0.699364
[rank 1, worker 22] busy ratio: 0.696761
[rank 1, worker 23] busy ratio: 0.712735
[rank 1, worker 24] busy ratio: 0.697910
[rank 1, worker 25] busy ratio: 0.697964
[rank 1, worker 26] busy ratio: 0.706058
[rank 1, worker 27] busy ratio: 0.710481
[rank 1, worker 28] busy ratio: 0.708687
[rank 1, worker 29] busy ratio: 0.698790
[rank 1, worker 30] busy ratio: 0.697077
[rank 1, worker 31] busy ratio: 0.700652
[rank 1, worker 32] busy ratio: 0.694528
[rank 1, worker 33] busy ratio: 0.695724
[rank 1, worker 34] busy ratio: 0.690846
[rank 1, worker 35] busy ratio: 0.700607
[rank 1, worker 36] busy ratio: 0.692099
[rank 1, worker 37] busy ratio: 0.699387
[rank 1, worker 38] busy ratio: 0.698772
[rank 1, worker 39] busy ratio: 0.693320
[rank 1, worker 40] busy ratio: 0.691476
[rank 1, worker 41] busy ratio: 0.694457
[rank 1, worker 42] busy ratio: 0.698299
[rank 1, worker 43] busy ratio: 0.692804
[rank 1, worker 44] busy ratio: 0.699962
[rank 1, worker 45] busy ratio: 0.700380
[rank 1, worker 46] busy ratio: 0.698700
[rank 1, worker 47] busy ratio: 0.695458
[rank 1, worker 48] busy ratio: 0.692926
[rank 1, worker 49] busy ratio: 0.697188
[rank 1, worker 50] busy ratio: 0.692402
[rank 1, worker 51] busy ratio: 0.689063
[rank 1, worker 52] busy ratio: 0.688417
[rank 1, worker 53] busy ratio: 0.679744
[rank 1, worker 54] busy ratio: 0.689077
[rank 1, worker 55] busy ratio: 0.736275
[rank 2, worker 33] busy ratio: 0.703767
[rank 2, worker 34] busy ratio: 0.692615
[rank 2, worker 35] busy ratio: 0.701644
[rank 3, worker 10] busy ratio: 0.703088
[rank 3, worker 11] busy ratio: 0.706404
[rank 3, worker 12] busy ratio: 0.708335
[rank 3, worker 13] busy ratio: 0.704753
[rank 3, worker 14] busy ratio: 0.703917
[rank 3, worker 15] busy ratio: 0.704148
[rank 3, worker 16] busy ratio: 0.706946
[rank 3, worker 17] busy ratio: 0.693900
[rank 3, worker 18] busy ratio: 0.706788
[rank 3, worker 19] busy ratio: 0.713322
[rank 3, worker 20] busy ratio: 0.701765
[rank 3, worker 21] busy ratio: 0.695630
[rank 3, worker 22] busy ratio: 0.707047
[rank 3, worker 23] busy ratio: 0.713894
[rank 3, worker 24] busy ratio: 0.708167
[rank 3, worker 25] busy ratio: 0.709655
[rank 3, worker 26] busy ratio: 0.707722
[rank 3, worker 27] busy ratio: 0.712881
[rank 3, worker 28] busy ratio: 0.712188
[rank 3, worker 29] busy ratio: 0.698670
[rank 3, worker 30] busy ratio: 0.705829
[rank 3, worker 31] busy ratio: 0.694507
[rank 3, worker 32] busy ratio: 0.696482
[rank 3, worker 33] busy ratio: 0.699673
[rank 3, worker 34] busy ratio: 0.694406
[rank 3, worker 35] busy ratio: 0.695150
[rank 2, worker 36] busy ratio: 0.699133
[rank 2, worker 37] busy ratio: 0.701213
[rank 3, worker 36] busy ratio: 0.684375
[rank 3, worker 37] busy ratio: 0.693689
[rank 3, worker 38] busy ratio: 0.689520
[rank 2, worker 38] busy ratio: 0.695566
[rank 2, worker 39] busy ratio: 0.696667
[rank 3, worker 39] busy ratio: 0.695165
[rank 3, worker 40] busy ratio: 0.693030
[rank 2, worker 40] busy ratio: 0.707482
[rank 2, worker 41] busy ratio: 0.702727
[rank 3, worker 41] busy ratio: 0.685360
[rank 3, worker 42] busy ratio: 0.700828
[rank 2, worker 42] busy ratio: 0.696281
[rank 2, worker 43] busy ratio: 0.698240
[rank 2, worker 44] busy ratio: 0.699279
