LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.673964 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 0] busy ratio: 0.879124
[rank 0, worker 1] busy ratio: 0.351969
[rank 2, worker 0] busy ratio: 0.898187
[rank 2, worker 1] busy ratio: 0.364092
[rank 2, worker 2] busy ratio: 0.360279
[rank 2, worker 3] busy ratio: 0.347530
[rank 2, worker 4] busy ratio: 0.347240
[rank 2, worker 5] busy ratio: 0.350607
[rank 2, worker 6] busy ratio: 0.349824
[rank 2, worker 7] busy ratio: 0.341092
[rank 2, worker 8] busy ratio: 0.350102
[rank 2, worker 9] busy ratio: 0.350528
[rank 1, worker 0] busy ratio: 0.888497
[rank 1, worker 1] busy ratio: 0.368273
[rank 1, worker 2] busy ratio: 0.374804
[rank 1, worker 3] busy ratio: 0.351370
[rank 1, worker 4] busy ratio: 0.356502
[rank 1, worker 5] busy ratio: 0.362880
[rank 1, worker 6] busy ratio: 0.361228
[rank 1, worker 7] busy ratio: 0.359598
[rank 1, worker 8] busy ratio: 0.367578
[rank 3, worker 0] busy ratio: 0.905718
[rank 3, worker 1] busy ratio: 0.385689
[rank 3, worker 2] busy ratio: 0.389057
[rank 3, worker 3] busy ratio: 0.371220
[rank 3, worker 4] busy ratio: 0.350285
[rank 3, worker 5] busy ratio: 0.372753
[rank 3, worker 6] busy ratio: 0.359575
[rank 3, worker 7] busy ratio: 0.357678
[rank 3, worker 8] busy ratio: 0.370939
[rank 0, worker 2] busy ratio: 0.349512
[rank 0, worker 3] busy ratio: 0.345452
[rank 0, worker 4] busy ratio: 0.349876
[rank 0, worker 5] busy ratio: 0.349944
[rank 0, worker 6] busy ratio: 0.348981
[rank 2, worker 10] busy ratio: 0.356288
[rank 2, worker 11] busy ratio: 0.351120
[rank 2, worker 12] busy ratio: 0.356751
[rank 2, worker 13] busy ratio: 0.354632
[rank 2, worker 14] busy ratio: 0.357630
[rank 2, worker 15] busy ratio: 0.366668
[rank 2, worker 16] busy ratio: 0.353222
[rank 2, worker 17] busy ratio: 0.358044
[rank 2, worker 18] busy ratio: 0.365014
[rank 2, worker 19] busy ratio: 0.366337
[rank 2, worker 20] busy ratio: 0.375101
[rank 2, worker 21] busy ratio: 0.361800
[rank 2, worker 22] busy ratio: 0.378313
[rank 2, worker 23] busy ratio: 0.380449
[rank 2, worker 24] busy ratio: 0.371788
[rank 2, worker 25] busy ratio: 0.384075
[rank 1, worker 9] busy ratio: 0.368781
[rank 1, worker 10] busy ratio: 0.366445
[rank 1, worker 11] busy ratio: 0.358409
[rank 1, worker 12] busy ratio: 0.361924
[rank 1, worker 13] busy ratio: 0.359677
[rank 1, worker 14] busy ratio: 0.369414
[rank 1, worker 15] busy ratio: 0.376756
[rank 1, worker 16] busy ratio: 0.363895
[rank 1, worker 17] busy ratio: 0.368614
[rank 1, worker 18] busy ratio: 0.382412
[rank 1, worker 19] busy ratio: 0.374427
[rank 1, worker 20] busy ratio: 0.373890
[rank 1, worker 21] busy ratio: 0.369242
[rank 1, worker 22] busy ratio: 0.387035
[rank 1, worker 23] busy ratio: 0.385976
[rank 3, worker 9] busy ratio: 0.375158
[rank 3, worker 10] busy ratio: 0.366122
[rank 3, worker 11] busy ratio: 0.354833
[rank 3, worker 12] busy ratio: 0.372346
[rank 3, worker 13] busy ratio: 0.357536
[rank 3, worker 14] busy ratio: 0.358165
[rank 3, worker 15] busy ratio: 0.377143
[rank 3, worker 16] busy ratio: 0.364084
[rank 3, worker 17] busy ratio: 0.359493
[rank 3, worker 18] busy ratio: 0.387906
[rank 3, worker 19] busy ratio: 0.382321
[rank 3, worker 20] busy ratio: 0.367436
[rank 3, worker 21] busy ratio: 0.360204
[rank 3, worker 22] busy ratio: 0.389984
[rank 3, worker 23] busy ratio: 0.371840
[rank 0, worker 7] busy ratio: 0.347499
[rank 0, worker 8] busy ratio: 0.347631
[rank 2, worker 26] busy ratio: 0.372380
[rank 2, worker 27] busy ratio: 0.375521
[rank 1, worker 24] busy ratio: 0.368261
[rank 1, worker 25] busy ratio: 0.386707
[rank 1, worker 26] busy ratio: 0.377923
[rank 3, worker 24] busy ratio: 0.376405
[rank 3, worker 25] busy ratio: 0.389865
[rank 3, worker 26] busy ratio: 0.368358
[rank 0, worker 9] busy ratio: 0.346452
[rank 0, worker 10] busy ratio: 0.349814
[rank 0, worker 11] busy ratio: 0.351741
[rank 2, worker 28] busy ratio: 0.378286
[rank 2, worker 29] busy ratio: 0.376360
[rank 1, worker 27] busy ratio: 0.378824
[rank 1, worker 28] busy ratio: 0.382298
[rank 3, worker 27] busy ratio: 0.385084
[rank 3, worker 28] busy ratio: 0.387930
[rank 0, worker 12] busy ratio: 0.351147
[rank 0, worker 13] busy ratio: 0.353173
[rank 2, worker 30] busy ratio: 0.372430
[rank 2, worker 31] busy ratio: 0.376094
[rank 1, worker 29] busy ratio: 0.376982
[rank 1, worker 30] busy ratio: 0.372776
[rank 3, worker 29] busy ratio: 0.384329
[rank 3, worker 30] busy ratio: 0.369726
[rank 0, worker 14] busy ratio: 0.353531
[rank 0, worker 15] busy ratio: 0.358421
[rank 0, worker 16] busy ratio: 0.357519
[rank 2, worker 32] busy ratio: 0.380511
[rank 2, worker 33] busy ratio: 0.374534
[rank 1, worker 31] busy ratio: 0.367550
[rank 1, worker 32] busy ratio: 0.375236
[rank 3, worker 31] busy ratio: 0.364064
[rank 3, worker 32] busy ratio: 0.386630
[rank 0, worker 17] busy ratio: 0.355393
[rank 0, worker 18] busy ratio: 0.359841
[rank 2, worker 34] busy ratio: 0.371025
[rank 2, worker 35] busy ratio: 0.363063
[rank 1, worker 33] busy ratio: 0.366661
[rank 1, worker 34] busy ratio: 0.362658
[rank 3, worker 33] busy ratio: 0.365504
[rank 3, worker 34] busy ratio: 0.369406
[rank 0, worker 19] busy ratio: 0.356774
[rank 0, worker 20] busy ratio: 0.360710
[rank 0, worker 21] busy ratio: 0.356763
[rank 2, worker 36] busy ratio: 0.359659
[rank 2, worker 37] busy ratio: 0.357632
[rank 2, worker 38] busy ratio: 0.372413
[rank 2, worker 39] busy ratio: 0.373524
[rank 2, worker 40] busy ratio: 0.368233
[rank 1, worker 35] busy ratio: 0.354361
[rank 1, worker 36] busy ratio: 0.354403
[rank 1, worker 37] busy ratio: 0.368140
[rank 1, worker 38] busy ratio: 0.374697
[rank 3, worker 35] busy ratio: 0.367215
[rank 3, worker 36] busy ratio: 0.363560
[rank 3, worker 37] busy ratio: 0.374069
[rank 3, worker 38] busy ratio: 0.367105
[rank 0, worker 22] busy ratio: 0.363621
[rank 0, worker 23] busy ratio: 0.358656
[rank 2, worker 41] busy ratio: 0.357263
