LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.69292 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 2, worker 0] busy ratio: 0.810943
[rank 2, worker 1] busy ratio: 0.715165
[rank 2, worker 2] busy ratio: 0.688134
[rank 2, worker 3] busy ratio: 0.675908
[rank 2, worker 4] busy ratio: 0.679848
[rank 2, worker 5] busy ratio: 0.680733
[rank 2, worker 6] busy ratio: 0.679242
[rank 2, worker 7] busy ratio: 0.679270
[rank 2, worker 8] busy ratio: 0.682663
[rank 2, worker 9] busy ratio: 0.673897
[rank 1, worker 0] busy ratio: 0.803779
[rank 1, worker 1] busy ratio: 0.706146
[rank 1, worker 2] busy ratio: 0.676027
[rank 1, worker 3] busy ratio: 0.678904
[rank 1, worker 4] busy ratio: 0.677531
[rank 1, worker 5] busy ratio: 0.675718
[rank 1, worker 6] busy ratio: 0.676379
[rank 1, worker 7] busy ratio: 0.681570
[rank 1, worker 8] busy ratio: 0.680517
[rank 1, worker 9] busy ratio: 0.672420
[rank 3, worker 0] busy ratio: 0.812496
[rank 3, worker 1] busy ratio: 0.705187
[rank 3, worker 2] busy ratio: 0.678162
[rank 3, worker 3] busy ratio: 0.677133
[rank 3, worker 4] busy ratio: 0.679512
[rank 3, worker 5] busy ratio: 0.671901
[rank 3, worker 6] busy ratio: 0.680408
