LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 10.6403 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 0, worker 0] busy ratio: 0.996889
[rank 0, worker 1] busy ratio: 0.731985
[rank 0, worker 2] busy ratio: 0.726376
[rank 0, worker 3] busy ratio: 0.721489
[rank 0, worker 4] busy ratio: 0.726479
[rank 0, worker 5] busy ratio: 0.731605
[rank 0, worker 6] busy ratio: 0.730378
[rank 0, worker 7] busy ratio: 0.731001
[rank 0, worker 8] busy ratio: 0.730446
[rank 0, worker 9] busy ratio: 0.720487
[rank 0, worker 10] busy ratio: 0.723779
[rank 0, worker 11] busy ratio: 0.731207
[rank 0, worker 12] busy ratio: 0.736724
[rank 0, worker 13] busy ratio: 0.735079
[rank 0, worker 14] busy ratio: 0.733660
[rank 0, worker 15] busy ratio: 0.725582
[rank 0, worker 16] busy ratio: 0.731707
[rank 0, worker 17] busy ratio: 0.735496
[rank 0, worker 18] busy ratio: 0.726623
[rank 0, worker 19] busy ratio: 0.726058
[rank 0, worker 20] busy ratio: 0.728189
[rank 0, worker 21] busy ratio: 0.731949
[rank 0, worker 22] busy ratio: 0.734124
[rank 0, worker 23] busy ratio: 0.734320
[rank 0, worker 24] busy ratio: 0.734668
[rank 3, worker 0] busy ratio: 0.989204
[rank 3, worker 1] busy ratio: 0.718423
[rank 3, worker 2] busy ratio: 0.707502
[rank 3, worker 3] busy ratio: 0.716653
[rank 3, worker 4] busy ratio: 0.721665
[rank 3, worker 5] busy ratio: 0.716005
[rank 3, worker 6] busy ratio: 0.717172
[rank 3, worker 7] busy ratio: 0.717259
[rank 3, worker 8] busy ratio: 0.718894
[rank 3, worker 9] busy ratio: 0.706464
[rank 3, worker 10] busy ratio: 0.719943
[rank 3, worker 11] busy ratio: 0.717609
[rank 3, worker 12] busy ratio: 0.719978
[rank 3, worker 13] busy ratio: 0.718239
[rank 3, worker 14] busy ratio: 0.718567
[rank 3, worker 15] busy ratio: 0.708135
[rank 3, worker 16] busy ratio: 0.710465
[rank 3, worker 17] busy ratio: 0.718402
[rank 3, worker 18] busy ratio: 0.711196
[rank 3, worker 19] busy ratio: 0.719901
[rank 3, worker 20] busy ratio: 0.721128
[rank 0, worker 25] busy ratio: 0.730260
[rank 0, worker 26] busy ratio: 0.736010
[rank 0, worker 27] busy ratio: 0.737051
[rank 3, worker 21] busy ratio: 0.718454
[rank 3, worker 22] busy ratio: 0.714773
[rank 3, worker 23] busy ratio: 0.712418
[rank 3, worker 24] busy ratio: 0.715800
[rank 3, worker 25] busy ratio: 0.714210
[rank 3, worker 26] busy ratio: 0.719335
[rank 3, worker 27] busy ratio: 0.721669
[rank 3, worker 28] busy ratio: 0.731438
[rank 3, worker 29] busy ratio: 0.725648
[rank 3, worker 30] busy ratio: 0.717867
[rank 3, worker 31] busy ratio: 0.714412
[rank 3, worker 32] busy ratio: 0.716414
[rank 3, worker 33] busy ratio: 0.715969
[rank 3, worker 34] busy ratio: 0.710591
[rank 3, worker 35] busy ratio: 0.710618
[rank 3, worker 36] busy ratio: 0.711496
[rank 3, worker 37] busy ratio: 0.713289
[rank 3, worker 38] busy ratio: 0.712749
[rank 3, worker 39] busy ratio: 0.711696
[rank 3, worker 40] busy ratio: 0.717785
[rank 3, worker 41] busy ratio: 0.713340
[rank 3, worker 42] busy ratio: 0.713907
[rank 3, worker 43] busy ratio: 0.716103
[rank 3, worker 44] busy ratio: 0.715070
[rank 3, worker 45] busy ratio: 0.709875
[rank 3, worker 46] busy ratio: 0.713544
[rank 3, worker 47] busy ratio: 0.709912
[rank 3, worker 48] busy ratio: 0.701916
[rank 3, worker 49] busy ratio: 0.710148
[rank 3, worker 50] busy ratio: 0.710593
[rank 3, worker 51] busy ratio: 0.708728
[rank 3, worker 52] busy ratio: 0.707860
[rank 3, worker 53] busy ratio: 0.712294
[rank 3, worker 54] busy ratio: 0.712739
[rank 3, worker 55] busy ratio: 0.769247
[rank 2, worker 0] busy ratio: 0.992409
[rank 2, worker 1] busy ratio: 0.718579
[rank 2, worker 2] busy ratio: 0.716777
[rank 2, worker 3] busy ratio: 0.718933
[rank 2, worker 4] busy ratio: 0.720564
[rank 2, worker 5] busy ratio: 0.720462
[rank 2, worker 6] busy ratio: 0.722172
[rank 2, worker 7] busy ratio: 0.716711
[rank 2, worker 8] busy ratio: 0.717956
[rank 2, worker 9] busy ratio: 0.716593
[rank 1, worker 0] busy ratio: 0.992575
[rank 1, worker 1] busy ratio: 0.721393
[rank 1, worker 2] busy ratio: 0.706480
[rank 1, worker 3] busy ratio: 0.717816
[rank 1, worker 4] busy ratio: 0.726183
[rank 1, worker 5] busy ratio: 0.724724
[rank 1, worker 6] busy ratio: 0.725873
[rank 1, worker 7] busy ratio: 0.720705
[rank 1, worker 8] busy ratio: 0.724576
[rank 1, worker 9] busy ratio: 0.717160
[rank 0, worker 28] busy ratio: 0.735960
[rank 0, worker 29] busy ratio: 0.733703
[rank 0, worker 30] busy ratio: 0.735608
[rank 2, worker 10] busy ratio: 0.718031
[rank 2, worker 11] busy ratio: 0.720975
[rank 2, worker 12] busy ratio: 0.725388
[rank 2, worker 13] busy ratio: 0.724522
[rank 2, worker 14] busy ratio: 0.725354
[rank 2, worker 15] busy ratio: 0.720186
[rank 2, worker 16] busy ratio: 0.717133
[rank 2, worker 17] busy ratio: 0.723179
[rank 2, worker 18] busy ratio: 0.721435
[rank 2, worker 19] busy ratio: 0.727047
[rank 2, worker 20] busy ratio: 0.717018
[rank 2, worker 21] busy ratio: 0.721738
[rank 2, worker 22] busy ratio: 0.718751
[rank 2, worker 23] busy ratio: 0.717941
[rank 2, worker 24] busy ratio: 0.722267
[rank 2, worker 25] busy ratio: 0.721552
[rank 2, worker 26] busy ratio: 0.727548
[rank 2, worker 27] busy ratio: 0.731522
[rank 2, worker 28] busy ratio: 0.727967
[rank 2, worker 29] busy ratio: 0.721275
[rank 2, worker 30] busy ratio: 0.709300
[rank 2, worker 31] busy ratio: 0.713777
[rank 2, worker 32] busy ratio: 0.708182
[rank 2, worker 33] busy ratio: 0.710031
[rank 2, worker 34] busy ratio: 0.716270
[rank 2, worker 35] busy ratio: 0.707548
[rank 2, worker 36] busy ratio: 0.704206
[rank 2, worker 37] busy ratio: 0.705002
[rank 2, worker 38] busy ratio: 0.706393
[rank 1, worker 10] busy ratio: 0.729403
[rank 1, worker 11] busy ratio: 0.720640
[rank 1, worker 12] busy ratio: 0.720327
[rank 1, worker 13] busy ratio: 0.724287
[rank 1, worker 14] busy ratio: 0.723579
[rank 1, worker 15] busy ratio: 0.714033
[rank 1, worker 16] busy ratio: 0.708963
[rank 1, worker 17] busy ratio: 0.725158
[rank 1, worker 18] busy ratio: 0.716953
[rank 1, worker 19] busy ratio: 0.724498
[rank 1, worker 20] busy ratio: 0.726464
[rank 1, worker 21] busy ratio: 0.726533
[rank 1, worker 22] busy ratio: 0.713604
[rank 1, worker 23] busy ratio: 0.712255
[rank 1, worker 24] busy ratio: 0.724021
[rank 1, worker 25] busy ratio: 0.722527
[rank 1, worker 26] busy ratio: 0.729297
[rank 1, worker 27] busy ratio: 0.726287
[rank 1, worker 28] busy ratio: 0.722323
[rank 1, worker 29] busy ratio: 0.711127
[rank 1, worker 30] busy ratio: 0.706155
[rank 1, worker 31] busy ratio: 0.700104
[rank 1, worker 32] busy ratio: 0.704718
[rank 1, worker 33] busy ratio: 0.704162
[rank 1, worker 34] busy ratio: 0.702561
[rank 1, worker 35] busy ratio: 0.698344
[rank 1, worker 36] busy ratio: 0.698863
[rank 1, worker 37] busy ratio: 0.694599
[rank 1, worker 38] busy ratio: 0.695656
[rank 1, worker 39] busy ratio: 0.697633
[rank 0, worker 31] busy ratio: 0.735209
[rank 0, worker 32] busy ratio: 0.729495
[rank 2, worker 39] busy ratio: 0.704685
[rank 2, worker 40] busy ratio: 0.713174
[rank 2, worker 41] busy ratio: 0.707539
[rank 1, worker 40] busy ratio: 0.700049
[rank 1, worker 41] busy ratio: 0.693316
[rank 1, worker 42] busy ratio: 0.695247
[rank 0, worker 33] busy ratio: 0.734580
[rank 0, worker 34] busy ratio: 0.741958
[rank 0, worker 35] busy ratio: 0.736098
[rank 2, worker 42] busy ratio: 0.704494
[rank 2, worker 43] busy ratio: 0.699942
[rank 1, worker 43] busy ratio: 0.699184
[rank 1, worker 44] busy ratio: 0.692869
[rank 0, worker 36] busy ratio: 0.732908
[rank 0, worker 37] busy ratio: 0.741344
[rank 2, worker 44] busy ratio: 0.704821
[rank 2, worker 45] busy ratio: 0.706823
[rank 1, worker 45] busy ratio: 0.697509
[rank 1, worker 46] busy ratio: 0.695930
[rank 1, worker 47] busy ratio: 0.701069
[rank 1, worker 48] busy ratio: 0.695915
[rank 1, worker 49] busy ratio: 0.703011
[rank 1, worker 50] busy ratio: 0.699727
[rank 0, worker 38] busy ratio: 0.738580
[rank 0, worker 39] busy ratio: 0.737192
[rank 0, worker 40] busy ratio: 0.735457
[rank 2, worker 46] busy ratio: 0.710596
[rank 2, worker 47] busy ratio: 0.715724
[rank 2, worker 48] busy ratio: 0.715398
[rank 2, worker 49] busy ratio: 0.710478
[rank 2, worker 50] busy ratio: 0.710355
[rank 2, worker 51] busy ratio: 0.703353
[rank 1, worker 51] busy ratio: 0.690843
[rank 1, worker 52] busy ratio: 0.691772
[rank 1, worker 53] busy ratio: 0.696018
[rank 0, worker 41] busy ratio: 0.738512
[rank 0, worker 42] busy ratio: 0.733774
[rank 2, worker 52] busy ratio: 0.705712
[rank 2, worker 53] busy ratio: 0.709081
[rank 1, worker 54] busy ratio: 0.703762
[rank 1, worker 55] busy ratio: 0.759828
[rank 0, worker 43] busy ratio: 0.733438
[rank 0, worker 44] busy ratio: 0.739065
[rank 0, worker 45] busy ratio: 0.734576
[rank 2, worker 54] busy ratio: 0.717877
[rank 2, worker 55] busy ratio: 0.776394
[rank 0, worker 46] busy ratio: 0.742591
[rank 0, worker 47] busy ratio: 0.741662
[rank 0, worker 48] busy ratio: 0.740376
[rank 0, worker 49] busy ratio: 0.731855
[rank 0, worker 50] busy ratio: 0.743261
[rank 0, worker 51] busy ratio: 0.737563
[rank 0, worker 52] busy ratio: 0.735723
[rank 0, worker 53] busy ratio: 0.742219
[rank 0, worker 54] busy ratio: 0.743645
[rank 0, worker 55] busy ratio: 0.804441
Loop time of 24.5762 on 4 procs for 100 steps with 32000000 atoms

Performance: 1757.796 tau/day, 4.069 timesteps/s
5569.8% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.564     | 15.73      | 15.831     |   2.5 | 64.01
