LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.79479 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 0, worker 0] busy ratio: 0.910225
[rank 0, worker 1] busy ratio: 0.803926
[rank 0, worker 2] busy ratio: 0.779035
[rank 0, worker 3] busy ratio: 0.782050
[rank 3, worker 0] busy ratio: 0.908929
[rank 3, worker 1] busy ratio: 0.783605
[rank 3, worker 2] busy ratio: 0.763219
[rank 3, worker 3] busy ratio: 0.824974
[rank 3, worker 4] busy ratio: 0.805851
[rank 3, worker 5] busy ratio: 0.769427
[rank 3, worker 6] busy ratio: 0.763484
[rank 3, worker 7] busy ratio: 0.767345
[rank 3, worker 8] busy ratio: 0.761678
[rank 3, worker 9] busy ratio: 0.762394
[rank 1, worker 0] busy ratio: 0.939522
[rank 1, worker 1] busy ratio: 0.785172
[rank 1, worker 2] busy ratio: 0.764591
[rank 1, worker 3] busy ratio: 0.803570
[rank 1, worker 4] busy ratio: 0.791412
[rank 1, worker 5] busy ratio: 0.768324
[rank 1, worker 6] busy ratio: 0.765001
[rank 1, worker 7] busy ratio: 0.765162
[rank 1, worker 8] busy ratio: 0.763247
[rank 0, worker 4] busy ratio: 0.781889
[rank 0, worker 5] busy ratio: 0.777186
[rank 0, worker 6] busy ratio: 0.779798
[rank 0, worker 7] busy ratio: 0.773816
[rank 0, worker 8] busy ratio: 0.805633
[rank 3, worker 10] busy ratio: 0.765339
[rank 3, worker 11] busy ratio: 0.766232
[rank 3, worker 12] busy ratio: 0.770562
[rank 3, worker 13] busy ratio: 0.766606
[rank 3, worker 14] busy ratio: 0.766053
[rank 3, worker 15] busy ratio: 0.768967
[rank 3, worker 16] busy ratio: 0.767193
[rank 3, worker 17] busy ratio: 0.767939
[rank 3, worker 18] busy ratio: 0.769399
[rank 3, worker 19] busy ratio: 0.772270
[rank 3, worker 20] busy ratio: 0.772334
[rank 3, worker 21] busy ratio: 0.767930
[rank 3, worker 22] busy ratio: 0.769378
[rank 3, worker 23] busy ratio: 0.767049
[rank 3, worker 24] busy ratio: 0.773325
[rank 1, worker 9] busy ratio: 0.760969
[rank 1, worker 10] busy ratio: 0.765502
[rank 1, worker 11] busy ratio: 0.764312
[rank 1, worker 12] busy ratio: 0.767516
[rank 1, worker 13] busy ratio: 0.767374
[rank 1, worker 14] busy ratio: 0.761574
[rank 1, worker 15] busy ratio: 0.767108
[rank 1, worker 16] busy ratio: 0.762591
[rank 1, worker 17] busy ratio: 0.765486
[rank 1, worker 18] busy ratio: 0.765609
[rank 1, worker 19] busy ratio: 0.768560
[rank 1, worker 20] busy ratio: 0.770881
[rank 1, worker 21] busy ratio: 0.766952
[rank 1, worker 22] busy ratio: 0.767411
[rank 1, worker 23] busy ratio: 0.769109
[rank 2, worker 0] busy ratio: 0.900037
[rank 2, worker 1] busy ratio: 0.789466
[rank 2, worker 2] busy ratio: 0.765396
[rank 2, worker 3] busy ratio: 0.825470
[rank 2, worker 4] busy ratio: 0.797182
[rank 2, worker 5] busy ratio: 0.772695
[rank 2, worker 6] busy ratio: 0.768271
[rank 2, worker 7] busy ratio: 0.768100
[rank 2, worker 8] busy ratio: 0.767223
[rank 2, worker 9] busy ratio: 0.768227
[rank 2, worker 10] busy ratio: 0.770225
[rank 2, worker 11] busy ratio: 0.774003
[rank 2, worker 12] busy ratio: 0.774121
[rank 2, worker 13] busy ratio: 0.773402
[rank 2, worker 14] busy ratio: 0.773015
[rank 2, worker 15] busy ratio: 0.770151
[rank 2, worker 16] busy ratio: 0.770163
[rank 2, worker 17] busy ratio: 0.769015
[rank 2, worker 18] busy ratio: 0.771702
[rank 2, worker 19] busy ratio: 0.778804
[rank 2, worker 20] busy ratio: 0.775358
[rank 2, worker 21] busy ratio: 0.773115
[rank 2, worker 22] busy ratio: 0.773392
[rank 0, worker 9] busy ratio: 0.792038
[rank 0, worker 10] busy ratio: 0.778640
[rank 0, worker 11] busy ratio: 0.782953
[rank 3, worker 25] busy ratio: 0.770062
[rank 3, worker 26] busy ratio: 0.767987
[rank 1, worker 24] busy ratio: 0.769226
[rank 1, worker 25] busy ratio: 0.767750
[rank 0, worker 12] busy ratio: 0.784240
[rank 0, worker 13] busy ratio: 0.787154
[rank 0, worker 14] busy ratio: 0.785155
[rank 3, worker 27] busy ratio: 0.787641
[rank 3, worker 28] busy ratio: 0.780444
[rank 1, worker 26] busy ratio: 0.771955
[rank 1, worker 27] busy ratio: 0.783783
[rank 0, worker 15] busy ratio: 0.778481
[rank 0, worker 16] busy ratio: 0.786262
[rank 3, worker 29] busy ratio: 0.775821
[rank 3, worker 30] busy ratio: 0.772950
[rank 1, worker 28] busy ratio: 0.778233
[rank 1, worker 29] busy ratio: 0.773088
[rank 0, worker 17] busy ratio: 0.787273
[rank 0, worker 18] busy ratio: 0.782817
[rank 3, worker 31] busy ratio: 0.769295
[rank 3, worker 32] busy ratio: 0.773072
[rank 1, worker 30] busy ratio: 0.772370
[rank 1, worker 31] busy ratio: 0.772188
[rank 3, worker 33] busy ratio: 0.769483
[rank 3, worker 34] busy ratio: 0.768155
[rank 1, worker 32] busy ratio: 0.774304
[rank 1, worker 33] busy ratio: 0.773540
[rank 3, worker 35] busy ratio: 0.769485
[rank 3, worker 36] busy ratio: 0.772035
[rank 3, worker 37] busy ratio: 0.771794
[rank 3, worker 38] busy ratio: 0.767751
[rank 3, worker 39] busy ratio: 0.769259
[rank 3, worker 40] busy ratio: 0.770718
[rank 3, worker 41] busy ratio: 0.770161
[rank 1, worker 34] busy ratio: 0.771570
[rank 1, worker 35] busy ratio: 0.774060
[rank 1, worker 36] busy ratio: 0.773759
[rank 1, worker 37] busy ratio: 0.776028
[rank 1, worker 38] busy ratio: 0.772666
[rank 3, worker 42] busy ratio: 0.768321
[rank 3, worker 43] busy ratio: 0.777817
[rank 1, worker 39] busy ratio: 0.771477
[rank 1, worker 40] busy ratio: 0.767612
[rank 2, worker 23] busy ratio: 0.775413
[rank 2, worker 24] busy ratio: 0.771962
[rank 2, worker 25] busy ratio: 0.776341
[rank 2, worker 26] busy ratio: 0.774238
[rank 2, worker 27] busy ratio: 0.793514
[rank 2, worker 28] busy ratio: 0.785977
[rank 2, worker 29] busy ratio: 0.784762
[rank 2, worker 30] busy ratio: 0.784945
[rank 2, worker 31] busy ratio: 0.780178
[rank 2, worker 32] busy ratio: 0.778995
[rank 2, worker 33] busy ratio: 0.781260
[rank 2, worker 34] busy ratio: 0.780363
[rank 2, worker 35] busy ratio: 0.787466
[rank 2, worker 36] busy ratio: 0.789302
[rank 2, worker 37] busy ratio: 0.786920
[rank 2, worker 38] busy ratio: 0.784105
[rank 2, worker 39] busy ratio: 0.782253
[rank 2, worker 40] busy ratio: 0.781372
[rank 2, worker 41] busy ratio: 0.780651
[rank 2, worker 42] busy ratio: 0.777266
[rank 2, worker 43] busy ratio: 0.786747
[rank 2, worker 44] busy ratio: 0.783365
[rank 2, worker 45] busy ratio: 0.781354
[rank 2, worker 46] busy ratio: 0.784398
[rank 2, worker 47] busy ratio: 0.786621
[rank 2, worker 48] busy ratio: 0.786204
[rank 2, worker 49] busy ratio: 0.796879
[rank 2, worker 50] busy ratio: 0.786257
[rank 2, worker 51] busy ratio: 0.797398
[rank 2, worker 52] busy ratio: 0.788802
[rank 2, worker 53] busy ratio: 0.806025
[rank 3, worker 44] busy ratio: 0.774901
[rank 3, worker 45] busy ratio: 0.778552
[rank 1, worker 41] busy ratio: 0.775682
[rank 1, worker 42] busy ratio: 0.770662
[rank 2, worker 54] busy ratio: 0.806060
[rank 2, worker 55] busy ratio: 0.819990
[rank 3, worker 46] busy ratio: 0.777817
[rank 3, worker 47] busy ratio: 0.776000
[rank 1, worker 43] busy ratio: 0.777900
[rank 1, worker 44] busy ratio: 0.776052
[rank 3, worker 48] busy ratio: 0.775043
[rank 3, worker 49] busy ratio: 0.788475
[rank 1, worker 45] busy ratio: 0.779831
[rank 1, worker 46] busy ratio: 0.778833
[rank 3, worker 50] busy ratio: 0.779307
[rank 3, worker 51] busy ratio: 0.791426
[rank 1, worker 47] busy ratio: 0.781102
[rank 1, worker 48] busy ratio: 0.776811
[rank 3, worker 52] busy ratio: 0.794608
[rank 3, worker 53] busy ratio: 0.798333
[rank 1, worker 49] busy ratio: 0.784318
[rank 1, worker 50] busy ratio: 0.779309
[rank 3, worker 54] busy ratio: 0.803819
[rank 3, worker 55] busy ratio: 0.819136
[rank 1, worker 51] busy ratio: 0.791365
[rank 1, worker 52] busy ratio: 0.788975
[rank 1, worker 53] busy ratio: 0.796785
[rank 1, worker 54] busy ratio: 0.796883
[rank 1, worker 55] busy ratio: 0.817428
[rank 0, worker 19] busy ratio: 0.785072
[rank 0, worker 20] busy ratio: 0.785366
[rank 0, worker 21] busy ratio: 0.786366
[rank 0, worker 22] busy ratio: 0.787116
[rank 0, worker 23] busy ratio: 0.782117
[rank 0, worker 24] busy ratio: 0.785347
[rank 0, worker 25] busy ratio: 0.786627
[rank 0, worker 26] busy ratio: 0.787187
[rank 0, worker 27] busy ratio: 0.789339
[rank 0, worker 28] busy ratio: 0.793282
[rank 0, worker 29] busy ratio: 0.794573
[rank 0, worker 30] busy ratio: 0.790013
[rank 0, worker 31] busy ratio: 0.789551
[rank 0, worker 32] busy ratio: 0.787827
[rank 0, worker 33] busy ratio: 0.789444
[rank 0, worker 34] busy ratio: 0.796474
[rank 0, worker 35] busy ratio: 0.793320
[rank 0, worker 36] busy ratio: 0.795101
[rank 0, worker 37] busy ratio: 0.788330
[rank 0, worker 38] busy ratio: 0.790811
[rank 0, worker 39] busy ratio: 0.791676
[rank 0, worker 40] busy ratio: 0.791930
[rank 0, worker 41] busy ratio: 0.798777
[rank 0, worker 42] busy ratio: 0.793610
[rank 0, worker 43] busy ratio: 0.789565
[rank 0, worker 44] busy ratio: 0.793911
[rank 0, worker 45] busy ratio: 0.796982
[rank 0, worker 46] busy ratio: 0.795211
[rank 0, worker 47] busy ratio: 0.792636
[rank 0, worker 48] busy ratio: 0.793539
[rank 0, worker 49] busy ratio: 0.799806
[rank 0, worker 50] busy ratio: 0.798516
[rank 0, worker 51] busy ratio: 0.798111
[rank 0, worker 52] busy ratio: 0.795348
[rank 0, worker 53] busy ratio: 0.800909
[rank 0, worker 54] busy ratio: 0.801822
[rank 0, worker 55] busy ratio: 0.819793
Loop time of 7.86991 on 4 procs for 100 steps with 6912000 atoms

Performance: 5489.265 tau/day, 12.707 timesteps/s
5500.4% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.3372     | 3.3722     | 3.3996     |   1.2 | 42.85
Neigh   | 0.76031    | 0.7956     | 0.82218    |   2.5 | 10.11
Comm    | 1.5137     | 1.7313     | 2.108      |  17.8 | 22.00
Output  | 0.0020459  | 0.024768   | 0.033263   |   8.4 |  0.31
Modify  | 0.36895    | 0.38821    | 0.43204    |   4.1 |  4.93
Other   |            | 1.558      |            |       | 19.79

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:12
