LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.70894 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 1, worker 0] busy ratio: 0.996735
[rank 1, worker 1] busy ratio: 0.713362
[rank 1, worker 2] busy ratio: 0.711480
[rank 1, worker 3] busy ratio: 0.712836
[rank 1, worker 4] busy ratio: 0.704485
[rank 1, worker 5] busy ratio: 0.717339
[rank 1, worker 6] busy ratio: 0.707423
[rank 1, worker 7] busy ratio: 0.715450
[rank 1, worker 8] busy ratio: 0.708348
[rank 1, worker 9] busy ratio: 0.714132
[rank 1, worker 10] busy ratio: 0.712621
[rank 1, worker 11] busy ratio: 0.713294
[rank 1, worker 12] busy ratio: 0.706603
[rank 2, worker 0] busy ratio: 0.992226
[rank 2, worker 1] busy ratio: 0.718224
[rank 2, worker 2] busy ratio: 0.712867
[rank 2, worker 3] busy ratio: 0.714962
[rank 2, worker 4] busy ratio: 0.711022
[rank 2, worker 5] busy ratio: 0.718201
[rank 2, worker 6] busy ratio: 0.712999
[rank 2, worker 7] busy ratio: 0.714251
[rank 2, worker 8] busy ratio: 0.712135
[rank 2, worker 9] busy ratio: 0.715816
[rank 2, worker 10] busy ratio: 0.716718
[rank 0, worker 0] busy ratio: 0.997070
[rank 0, worker 1] busy ratio: 0.722478
[rank 0, worker 2] busy ratio: 0.718409
[rank 0, worker 3] busy ratio: 0.712803
[rank 0, worker 4] busy ratio: 0.716682
[rank 0, worker 5] busy ratio: 0.712870
[rank 0, worker 6] busy ratio: 0.717443
[rank 0, worker 7] busy ratio: 0.720569
[rank 0, worker 8] busy ratio: 0.716274
[rank 0, worker 9] busy ratio: 0.711363
[rank 0, worker 10] busy ratio: 0.722914
[rank 0, worker 11] busy ratio: 0.719078
[rank 0, worker 12] busy ratio: 0.719781
[rank 0, worker 13] busy ratio: 0.719627
[rank 0, worker 14] busy ratio: 0.724353
[rank 0, worker 15] busy ratio: 0.718859
[rank 0, worker 16] busy ratio: 0.724822
[rank 0, worker 17] busy ratio: 0.721080
[rank 0, worker 18] busy ratio: 0.712664
[rank 0, worker 19] busy ratio: 0.713459
[rank 0, worker 20] busy ratio: 0.713846
[rank 0, worker 21] busy ratio: 0.724009
[rank 0, worker 22] busy ratio: 0.723147
[rank 0, worker 23] busy ratio: 0.718580
[rank 0, worker 24] busy ratio: 0.722094
[rank 0, worker 25] busy ratio: 0.713088
[rank 0, worker 26] busy ratio: 0.723979
[rank 0, worker 27] busy ratio: 0.728146
[rank 0, worker 28] busy ratio: 0.724067
[rank 0, worker 29] busy ratio: 0.724620
[rank 0, worker 30] busy ratio: 0.719840
[rank 0, worker 31] busy ratio: 0.719981
[rank 0, worker 32] busy ratio: 0.722228
[rank 0, worker 33] busy ratio: 0.709684
[rank 0, worker 34] busy ratio: 0.728977
