LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.665812 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 0] busy ratio: 0.973950
[rank 0, worker 1] busy ratio: 0.413986
[rank 0, worker 2] busy ratio: 0.403342
[rank 0, worker 3] busy ratio: 0.378421
[rank 0, worker 4] busy ratio: 0.380100
[rank 0, worker 5] busy ratio: 0.379883
[rank 0, worker 6] busy ratio: 0.379984
[rank 0, worker 7] busy ratio: 0.377068
[rank 0, worker 8] busy ratio: 0.376178
[rank 0, worker 9] busy ratio: 0.375034
[rank 0, worker 10] busy ratio: 0.375851
[rank 0, worker 11] busy ratio: 0.380666
[rank 0, worker 12] busy ratio: 0.380041
[rank 0, worker 13] busy ratio: 0.377639
[rank 0, worker 14] busy ratio: 0.376550
[rank 0, worker 15] busy ratio: 0.384546
[rank 0, worker 16] busy ratio: 0.382158
[rank 2, worker 0] busy ratio: 0.960506
[rank 2, worker 1] busy ratio: 0.548926
[rank 2, worker 2] busy ratio: 0.539542
[rank 2, worker 3] busy ratio: 0.524849
[rank 2, worker 4] busy ratio: 0.509685
[rank 2, worker 5] busy ratio: 0.517479
[rank 2, worker 6] busy ratio: 0.439263
[rank 2, worker 7] busy ratio: 0.430093
[rank 2, worker 8] busy ratio: 0.510155
[rank 2, worker 9] busy ratio: 0.509136
[rank 2, worker 10] busy ratio: 0.505220
[rank 2, worker 11] busy ratio: 0.430602
[rank 2, worker 12] busy ratio: 0.490406
[rank 2, worker 13] busy ratio: 0.436816
[rank 2, worker 14] busy ratio: 0.459188
[rank 2, worker 15] busy ratio: 0.536530
[rank 2, worker 16] busy ratio: 0.458508
[rank 2, worker 17] busy ratio: 0.452303
[rank 2, worker 18] busy ratio: 0.529511
[rank 1, worker 0] busy ratio: 0.964166
[rank 1, worker 1] busy ratio: 0.454703
[rank 1, worker 2] busy ratio: 0.460510
[rank 1, worker 3] busy ratio: 0.424914
[rank 1, worker 4] busy ratio: 0.411406
[rank 1, worker 5] busy ratio: 0.435420
[rank 1, worker 6] busy ratio: 0.433043
[rank 1, worker 7] busy ratio: 0.429948
[rank 1, worker 8] busy ratio: 0.440772
[rank 1, worker 9] busy ratio: 0.446581
[rank 0, worker 17] busy ratio: 0.377966
[rank 0, worker 18] busy ratio: 0.383459
[rank 0, worker 19] busy ratio: 0.379349
[rank 2, worker 19] busy ratio: 0.519407
[rank 2, worker 20] busy ratio: 0.466089
[rank 2, worker 21] busy ratio: 0.455810
[rank 2, worker 22] busy ratio: 0.534293
[rank 2, worker 23] busy ratio: 0.465313
[rank 2, worker 24] busy ratio: 0.455146
[rank 2, worker 25] busy ratio: 0.544507
[rank 2, worker 26] busy ratio: 0.474290
