LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 18.0993 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 0, worker 0] busy ratio: 0.927878
[rank 0, worker 1] busy ratio: 0.830786
[rank 0, worker 2] busy ratio: 0.818473
[rank 0, worker 3] busy ratio: 0.818796
[rank 0, worker 4] busy ratio: 0.816090
[rank 0, worker 5] busy ratio: 0.816734
[rank 0, worker 6] busy ratio: 0.817523
[rank 0, worker 7] busy ratio: 0.815732
[rank 0, worker 8] busy ratio: 0.817662
[rank 0, worker 9] busy ratio: 0.816389
[rank 0, worker 10] busy ratio: 0.818761
[rank 0, worker 11] busy ratio: 0.816273
[rank 0, worker 12] busy ratio: 0.819174
[rank 0, worker 13] busy ratio: 0.822564
[rank 0, worker 14] busy ratio: 0.820599
[rank 0, worker 15] busy ratio: 0.816890
[rank 0, worker 16] busy ratio: 0.818598
[rank 0, worker 17] busy ratio: 0.819072
[rank 0, worker 18] busy ratio: 0.819472
[rank 0, worker 19] busy ratio: 0.816733
[rank 0, worker 20] busy ratio: 0.819766
[rank 0, worker 21] busy ratio: 0.818489
[rank 0, worker 22] busy ratio: 0.819270
[rank 0, worker 23] busy ratio: 0.818724
[rank 0, worker 24] busy ratio: 0.820157
[rank 0, worker 25] busy ratio: 0.823771
[rank 0, worker 26] busy ratio: 0.820639
[rank 0, worker 27] busy ratio: 0.824021
[rank 0, worker 28] busy ratio: 0.820945
[rank 0, worker 29] busy ratio: 0.823515
[rank 0, worker 30] busy ratio: 0.820945
[rank 0, worker 31] busy ratio: 0.820803
[rank 1, worker 0] busy ratio: 0.984837
[rank 1, worker 1] busy ratio: 0.796331
[rank 1, worker 2] busy ratio: 0.780244
[rank 1, worker 3] busy ratio: 0.782135
[rank 1, worker 4] busy ratio: 0.784588
[rank 1, worker 5] busy ratio: 0.785511
[rank 1, worker 6] busy ratio: 0.787336
[rank 1, worker 7] busy ratio: 0.785611
[rank 1, worker 8] busy ratio: 0.780655
[rank 1, worker 9] busy ratio: 0.784661
[rank 0, worker 32] busy ratio: 0.819291
[rank 0, worker 33] busy ratio: 0.819778
[rank 1, worker 10] busy ratio: 0.787269
[rank 1, worker 11] busy ratio: 0.784425
[rank 1, worker 12] busy ratio: 0.785890
[rank 1, worker 13] busy ratio: 0.787404
[rank 1, worker 14] busy ratio: 0.783333
[rank 1, worker 15] busy ratio: 0.778031
[rank 1, worker 16] busy ratio: 0.778564
[rank 1, worker 17] busy ratio: 0.784201
[rank 1, worker 18] busy ratio: 0.786319
[rank 1, worker 19] busy ratio: 0.785516
[rank 1, worker 20] busy ratio: 0.787742
[rank 1, worker 21] busy ratio: 0.788115
[rank 1, worker 22] busy ratio: 0.782730
[rank 1, worker 23] busy ratio: 0.783358
[rank 1, worker 24] busy ratio: 0.784670
[rank 1, worker 25] busy ratio: 0.785147
[rank 1, worker 26] busy ratio: 0.786779
[rank 1, worker 27] busy ratio: 0.786908
[rank 1, worker 28] busy ratio: 0.790819
[rank 1, worker 29] busy ratio: 0.790736
[rank 1, worker 30] busy ratio: 0.784796
[rank 1, worker 31] busy ratio: 0.779151
[rank 1, worker 32] busy ratio: 0.779631
[rank 1, worker 33] busy ratio: 0.779574
[rank 1, worker 34] busy ratio: 0.776243
[rank 1, worker 35] busy ratio: 0.776936
[rank 2, worker 0] busy ratio: 0.978769
[rank 2, worker 1] busy ratio: 0.795730
[rank 2, worker 2] busy ratio: 0.786199
[rank 2, worker 3] busy ratio: 0.786240
[rank 2, worker 4] busy ratio: 0.788174
[rank 2, worker 5] busy ratio: 0.787262
[rank 2, worker 6] busy ratio: 0.790086
[rank 2, worker 7] busy ratio: 0.787612
[rank 2, worker 8] busy ratio: 0.784711
[rank 2, worker 9] busy ratio: 0.786253
[rank 2, worker 10] busy ratio: 0.789748
[rank 2, worker 11] busy ratio: 0.790718
[rank 3, worker 0] busy ratio: 0.982038
[rank 3, worker 1] busy ratio: 0.798146
[rank 3, worker 2] busy ratio: 0.788903
[rank 3, worker 3] busy ratio: 0.791694
[rank 3, worker 4] busy ratio: 0.790357
[rank 3, worker 5] busy ratio: 0.791467
[rank 3, worker 6] busy ratio: 0.792796
[rank 3, worker 7] busy ratio: 0.789180
[rank 3, worker 8] busy ratio: 0.787702
[rank 3, worker 9] busy ratio: 0.791223
[rank 3, worker 10] busy ratio: 0.795095
[rank 3, worker 11] busy ratio: 0.791936
[rank 3, worker 12] busy ratio: 0.790843
[rank 3, worker 13] busy ratio: 0.793159
[rank 0, worker 34] busy ratio: 0.824973
[rank 0, worker 35] busy ratio: 0.823319
[rank 1, worker 36] busy ratio: 0.777545
[rank 1, worker 37] busy ratio: 0.777204
[rank 1, worker 38] busy ratio: 0.780649
[rank 2, worker 12] busy ratio: 0.791434
[rank 2, worker 13] busy ratio: 0.793088
[rank 2, worker 14] busy ratio: 0.792431
[rank 2, worker 15] busy ratio: 0.785937
[rank 2, worker 16] busy ratio: 0.787010
[rank 2, worker 17] busy ratio: 0.790019
[rank 2, worker 18] busy ratio: 0.792937
[rank 2, worker 19] busy ratio: 0.789273
[rank 2, worker 20] busy ratio: 0.792551
[rank 2, worker 21] busy ratio: 0.792516
[rank 2, worker 22] busy ratio: 0.790300
[rank 2, worker 23] busy ratio: 0.792972
[rank 2, worker 24] busy ratio: 0.794805
[rank 2, worker 25] busy ratio: 0.794919
[rank 2, worker 26] busy ratio: 0.795146
[rank 2, worker 27] busy ratio: 0.799071
[rank 2, worker 28] busy ratio: 0.798757
[rank 2, worker 29] busy ratio: 0.791122
[rank 2, worker 30] busy ratio: 0.788226
[rank 2, worker 31] busy ratio: 0.787061
[rank 2, worker 32] busy ratio: 0.786733
[rank 2, worker 33] busy ratio: 0.785871
[rank 2, worker 34] busy ratio: 0.785360
[rank 2, worker 35] busy ratio: 0.787983
[rank 2, worker 36] busy ratio: 0.787009
[rank 2, worker 37] busy ratio: 0.786861
[rank 2, worker 38] busy ratio: 0.786669
[rank 2, worker 39] busy ratio: 0.788558
[rank 2, worker 40] busy ratio: 0.788677
[rank 2, worker 41] busy ratio: 0.783872
[rank 3, worker 14] busy ratio: 0.793611
[rank 3, worker 15] busy ratio: 0.786860
[rank 3, worker 16] busy ratio: 0.785607
[rank 3, worker 17] busy ratio: 0.786216
[rank 3, worker 18] busy ratio: 0.793360
[rank 3, worker 19] busy ratio: 0.792093
[rank 3, worker 20] busy ratio: 0.791768
[rank 3, worker 21] busy ratio: 0.796039
[rank 3, worker 22] busy ratio: 0.785530
[rank 3, worker 23] busy ratio: 0.785211
[rank 3, worker 24] busy ratio: 0.792228
[rank 3, worker 25] busy ratio: 0.791979
[rank 3, worker 26] busy ratio: 0.792085
[rank 3, worker 27] busy ratio: 0.793975
[rank 3, worker 28] busy ratio: 0.794073
[rank 3, worker 29] busy ratio: 0.792162
[rank 3, worker 30] busy ratio: 0.785348
[rank 3, worker 31] busy ratio: 0.787059
[rank 3, worker 32] busy ratio: 0.786562
[rank 3, worker 33] busy ratio: 0.783506
[rank 3, worker 34] busy ratio: 0.780373
[rank 3, worker 35] busy ratio: 0.778925
[rank 3, worker 36] busy ratio: 0.780454
[rank 3, worker 37] busy ratio: 0.780668
[rank 3, worker 38] busy ratio: 0.782635
[rank 3, worker 39] busy ratio: 0.784099
[rank 3, worker 40] busy ratio: 0.784346
[rank 3, worker 41] busy ratio: 0.779943
