LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.83127 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 1, worker 0] busy ratio: 0.996818
[rank 1, worker 1] busy ratio: 0.757147
[rank 1, worker 2] busy ratio: 0.708707
[rank 1, worker 3] busy ratio: 0.717102
[rank 1, worker 4] busy ratio: 0.725081
[rank 1, worker 5] busy ratio: 0.702614
[rank 1, worker 6] busy ratio: 0.714575
[rank 1, worker 7] busy ratio: 0.713719
[rank 1, worker 8] busy ratio: 0.714441
[rank 1, worker 9] busy ratio: 0.703744
[rank 1, worker 10] busy ratio: 0.708945
[rank 1, worker 11] busy ratio: 0.721501
[rank 2, worker 0] busy ratio: 0.990061
[rank 2, worker 1] busy ratio: 0.752923
[rank 2, worker 2] busy ratio: 0.725201
[rank 2, worker 3] busy ratio: 0.718307
[rank 2, worker 4] busy ratio: 0.710361
[rank 2, worker 5] busy ratio: 0.716002
[rank 2, worker 6] busy ratio: 0.714856
[rank 2, worker 7] busy ratio: 0.715639
[rank 2, worker 8] busy ratio: 0.715825
[rank 2, worker 9] busy ratio: 0.717004
[rank 2, worker 10] busy ratio: 0.708435
[rank 2, worker 11] busy ratio: 0.720655
[rank 3, worker 0] busy ratio: 0.994604
[rank 3, worker 1] busy ratio: 0.754413
[rank 3, worker 2] busy ratio: 0.715074
[rank 3, worker 3] busy ratio: 0.710074
[rank 3, worker 4] busy ratio: 0.721034
[rank 3, worker 5] busy ratio: 0.700097
[rank 3, worker 6] busy ratio: 0.715681
[rank 3, worker 7] busy ratio: 0.713485
[rank 3, worker 8] busy ratio: 0.714754
[rank 3, worker 9] busy ratio: 0.709534
[rank 0, worker 0] busy ratio: 0.990825
[rank 0, worker 1] busy ratio: 0.755677
[rank 0, worker 2] busy ratio: 0.723066
[rank 0, worker 3] busy ratio: 0.704489
[rank 0, worker 4] busy ratio: 0.705494
[rank 0, worker 5] busy ratio: 0.701070
[rank 0, worker 6] busy ratio: 0.716693
[rank 0, worker 7] busy ratio: 0.704770
[rank 1, worker 12] busy ratio: 0.714411
[rank 1, worker 13] busy ratio: 0.712550
[rank 1, worker 14] busy ratio: 0.712108
[rank 1, worker 15] busy ratio: 0.709667
[rank 1, worker 16] busy ratio: 0.718739
[rank 1, worker 17] busy ratio: 0.706557
[rank 1, worker 18] busy ratio: 0.717594
[rank 1, worker 19] busy ratio: 0.712112
[rank 1, worker 20] busy ratio: 0.711544
[rank 1, worker 21] busy ratio: 0.710094
[rank 1, worker 22] busy ratio: 0.711000
[rank 1, worker 23] busy ratio: 0.720691
[rank 1, worker 24] busy ratio: 0.704511
